<<< AUTHORITATIVE_CORE canonical_document_lines=1-37 >>>
L00000001	{
L00000002	  "generated_at": "2026-07-07T22:24:00Z",
L00000003	  "excluded_tokens": [
L00000004	    "cmd.actions",
L00000005	    "cmd.alert",
L00000006	    "cmd.browser",
L00000007	    "cmd.browser.evaluate",
L00000008	    "cmd.browser.run_code",
L00000009	    "cmd.chat",
L00000010	    "cmd.chat.close_thread_usage",
L00000011	    "cmd.chat.focus_thread_usage",
L00000012	    "cmd.chat.open_thread_usage",
L00000013	    "cmd.container",
L00000014	    "cmd.concern",
L00000015	    "cmd.debug",
L00000016	    "cmd.discovery",
L00000017	    "cmd.docker",
L00000018	    "cmd.github_actions",
L00000019	    "cmd.graph",
L00000020	    "cmd.gui_dev_preview.*",
L00000021	    "cmd.k8s",
L00000022	    "cmd.nav",
L00000023	    "cmd.orchestrator",
L00000024	    "cmd.plan_compile",
L00000025	    "cmd.planning_wizard",
L00000026	    "cmd.persona",
L00000027	    "cmd.prd_builder",
L00000028	    "cmd.runtime",
L00000029	    "cmd.search",
L00000030	    "cmd.source_control",
L00000031	    "cmd.theme",
L00000032	    "cmd.web",
L00000033	    "cmd.web.*",
L00000034	    "cmd.widget"
L00000035	  ],
L00000036	  "reason": "Excluded from production wiring JSON because token is a parser artifact, invalid historical alias, generic family root, or compatibility-only namespace root. Web capability production commands are canonical under cmd.chat.web.*; cmd.web.* rows are compatibility-only and must not hide active chat, NL, palette, or agent-routed web capability."
L00000037	}
