<<< CONTEXT_BEFORE canonical_document_lines=782-793 >>>
L00000782	  - "MemoryProvider"
L00000783	  - "RealMemoryProvider"
L00000784	  - "NullMemoryProvider"
L00000785	  - "build_capsule(project_id, now) -> WorkingSetCapsule"
L00000786	  - "search(project_id, query, now, k) -> Vec<MemoryGistHit>"
L00000787	  - "set_verification_state(project_id, gist_id, verification_state, now) -> Result"
L00000788	negative_constraints:
L00000789	  - "Assistant memory MUST NOT be forwarded to subagents through prompts, tools, handoffs, or hidden metadata."
L00000790	owner_hints:
L00000791	  - Plans/assistant-memory-subsystem.md
L00000792	```
L00000793	

<<< AUTHORITATIVE_CORE canonical_document_lines=794-1152 >>>
L00000794	### AMS-006 - EvidenceRef Pointer Only Model
L00000795	
L00000796	```yaml
L00000797	plan_unit_id: AMS-006
L00000798	unit_type: constraint
L00000799	status: accepted
L00000800	owner_doc: Plans/assistant-memory-subsystem.md
L00000801	canonical_text: EvidenceRef is a structured pointer to verification evidence, not an evidence store, and must not embed large diffs, logs, or artifact bodies.
L00000802	gui_related: false
L00000803	gui_classification_reason: EvidenceRef shape and payload limits are backend data-model constraints.
L00000804	depends_on: [AMS-003]
L00000805	unblocks: [AMS-014, AMS-015, AMS-016]
L00000806	acceptance_criteria:
L00000807	  - EvidenceRefs point to canonical evidence stored elsewhere.
L00000808	  - Supported variants include Commit, Diff, TestRun, BuildRun, LintRun, Artifact, PlanRef, Issue, and PR.
L00000809	  - EvidenceRefs remain compact pointers and do not embed large payloads.
L00000810	validation_surfaces:
L00000811	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000812	  - python3 scripts/pm-plan-index.py validate
L00000813	risk_class: evidence_pointer
L00000814	reasoning_tier: high
L00000815	context_scope: data_model
L00000816	implementation_surfaces:
L00000817	  - Plans/assistant-memory-subsystem.md
L00000818	  - Plans/Contracts_V0.md
L00000819	node_compile_hint:
L00000820	  mode: evidenceref_pointer_only_model
L00000821	  create_worknodes: false
L00000822	source_lineage:
L00000823	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0006
L00000824	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0011
L00000825	preserved_exact_tokens:
L00000826	  - "EvidenceRefs"
L00000827	  - "Commit { hash, repo_id }"
L00000828	  - "Diff { run_id, repo_id, paths[], stats }"
L00000829	  - "TestRun { run_id, command, exit_code, summary_hash }"
L00000830	  - "BuildRun { run_id, command, exit_code, summary_hash }"
L00000831	  - "LintRun { run_id, command, exit_code, summary_hash }"
L00000832	  - "Artifact { path, change_type, content_hash? }"
L00000833	  - "PlanRef { file_path, anchor_id? }"
L00000834	  - "Issue { provider, id }"
L00000835	  - "PR { provider, id }"
L00000836	negative_constraints:
L00000837	  - "EvidenceRefs MUST be small pointers and MUST NOT embed large diffs/logs/artifact bodies."
L00000838	  - "MemoryGist records MUST NOT persist large diffs, full logs, or large artifacts."
L00000839	owner_hints:
L00000840	  - Plans/assistant-memory-subsystem.md
L00000841	```
L00000842	
L00000843	### AMS-007 - Assistant Memory Physical Stores
L00000844	
L00000845	```yaml
L00000846	plan_unit_id: AMS-007
L00000847	unit_type: requirement
L00000848	status: accepted
L00000849	owner_doc: Plans/assistant-memory-subsystem.md
L00000850	canonical_text: >-
L00000851	  Assistant memory uses separate per-project physical stores for
L00000852	  assistant_memory.redb, assistant_memory_index, and
L00000853	  assistant_memory_vectors.usearch, preserving the system.redb project-state
L00000854	  note, file-level separation, and atomic project switching.
L00000855	gui_related: false
L00000856	gui_classification_reason: Physical storage paths and project switching are backend storage behavior.
L00000857	depends_on: [AMS-004]
L00000858	unblocks: [AMS-008, AMS-012, AMS-013]
L00000859	acceptance_criteria:
L00000860	  - Assistant memory DB, Tantivy index, and USearch index paths are preserved.
L00000861	  - Assistant memory stores remain separate from system state stores.
L00000862	  - Project switching swaps active memory stores atomically at the project boundary.
L00000863	validation_surfaces:
