<<< CONTEXT_BEFORE canonical_document_lines=16948-16959 >>>
L00016948	      "inline_handlers": {},
L00016949	      "command_tokens": [],
L00016950	      "local_or_demo_markers": [],
L00016951	      "accessibility_gaps": [],
L00016952	      "disposition": "concept_only_owner_adjudicated",
L00016953	      "canonical_command_id": null,
L00016954	      "wiring_matrix_key": null,
L00016955	      "notes": [
L00016956	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016957	      ],
L00016958	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016959	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=16960-17349 >>>
L00016960	    {
L00016961	      "inventory_id": "pmconcept.l13675.0626",
L00016962	      "line": 13675,
L00016963	      "tag": "input",
L00016964	      "html_id": null,
L00016965	      "name": null,
L00016966	      "role": null,
L00016967	      "class": null,
L00016968	      "ui_location": "panel-settings",
L00016969	      "label": "input",
L00016970	      "attrs": {
L00016971	        "type": "checkbox"
L00016972	      },
L00016973	      "inline_handlers": {},
L00016974	      "command_tokens": [],
L00016975	      "local_or_demo_markers": [],
L00016976	      "accessibility_gaps": [],
L00016977	      "disposition": "concept_only_owner_adjudicated",
L00016978	      "canonical_command_id": null,
L00016979	      "wiring_matrix_key": null,
L00016980	      "notes": [
L00016981	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016982	      ],
L00016983	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016984	    },
L00016985	    {
L00016986	      "inventory_id": "pmconcept.l13676.0627",
L00016987	      "line": 13676,
L00016988	      "tag": "input",
L00016989	      "html_id": null,
L00016990	      "name": null,
L00016991	      "role": null,
L00016992	      "class": null,
L00016993	      "ui_location": "panel-settings",
L00016994	      "label": "input",
L00016995	      "attrs": {
L00016996	        "type": "checkbox"
L00016997	      },
L00016998	      "inline_handlers": {},
L00016999	      "command_tokens": [],
L00017000	      "local_or_demo_markers": [],
L00017001	      "accessibility_gaps": [],
L00017002	      "disposition": "concept_only_owner_adjudicated",
L00017003	      "canonical_command_id": null,
L00017004	      "wiring_matrix_key": null,
L00017005	      "notes": [
L00017006	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017007	      ],
L00017008	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017009	    },
L00017010	    {
L00017011	      "inventory_id": "pmconcept.l13677.0628",
L00017012	      "line": 13677,
L00017013	      "tag": "input",
L00017014	      "html_id": null,
L00017015	      "name": null,
L00017016	      "role": null,
L00017017	      "class": null,
L00017018	      "ui_location": "panel-settings",
L00017019	      "label": "input",
L00017020	      "attrs": {
L00017021	        "type": "checkbox"
L00017022	      },
L00017023	      "inline_handlers": {},
L00017024	      "command_tokens": [],
L00017025	      "local_or_demo_markers": [],
L00017026	      "accessibility_gaps": [],
L00017027	      "disposition": "concept_only_owner_adjudicated",
L00017028	      "canonical_command_id": null,
L00017029	      "wiring_matrix_key": null,
L00017030	      "notes": [
L00017031	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017032	      ],
L00017033	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017034	    },
L00017035	    {
L00017036	      "inventory_id": "pmconcept.l13678.0629",
L00017037	      "line": 13678,
L00017038	      "tag": "input",
L00017039	      "html_id": null,
L00017040	      "name": null,
L00017041	      "role": null,
L00017042	      "class": null,
L00017043	      "ui_location": "panel-settings",
L00017044	      "label": "3",
L00017045	      "attrs": {
L00017046	        "type": "number",
L00017047	        "value": "3"
L00017048	      },
L00017049	      "inline_handlers": {},
L00017050	      "command_tokens": [],
L00017051	      "local_or_demo_markers": [],
L00017052	      "accessibility_gaps": [],
L00017053	      "disposition": "concept_only_owner_adjudicated",
L00017054	      "canonical_command_id": null,
L00017055	      "wiring_matrix_key": null,
L00017056	      "notes": [
L00017057	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017058	      ],
L00017059	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017060	    },
L00017061	    {
L00017062	      "inventory_id": "pmconcept.l13680.0630",
L00017063	      "line": 13680,
L00017064	      "tag": "button",
L00017065	      "html_id": null,
L00017066	      "name": null,
L00017067	      "role": null,
L00017068	      "class": "bento-action",
L00017069	      "ui_location": "panel-settings",
L00017070	      "label": "Configure 18 settings...",
L00017071	      "attrs": {},
L00017072	      "inline_handlers": {},
L00017073	      "command_tokens": [],
L00017074	      "local_or_demo_markers": [],
L00017075	      "accessibility_gaps": [],
L00017076	      "disposition": "concept_only_owner_adjudicated",
L00017077	      "canonical_command_id": null,
L00017078	      "wiring_matrix_key": null,
L00017079	      "notes": [
L00017080	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017081	      ],
L00017082	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017083	    },
L00017084	    {
L00017085	      "inventory_id": "pmconcept.l13687.0631",
L00017086	      "line": 13687,
L00017087	      "tag": "select",
L00017088	      "html_id": null,
L00017089	      "name": null,
L00017090	      "role": null,
L00017091	      "class": null,
L00017092	      "ui_location": "panel-settings",
L00017093	      "label": "Auto Manual",
L00017094	      "attrs": {},
L00017095	      "inline_handlers": {},
L00017096	      "command_tokens": [],
L00017097	      "local_or_demo_markers": [],
L00017098	      "accessibility_gaps": [],
L00017099	      "disposition": "concept_only_owner_adjudicated",
L00017100	      "canonical_command_id": null,
L00017101	      "wiring_matrix_key": null,
L00017102	      "notes": [
L00017103	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017104	      ],
L00017105	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017106	    },
L00017107	    {
L00017108	      "inventory_id": "pmconcept.l13688.0632",
L00017109	      "line": 13688,
L00017110	      "tag": "select",
L00017111	      "html_id": null,
L00017112	      "name": null,
L00017113	      "role": null,
L00017114	      "class": null,
L00017115	      "ui_location": "panel-settings",
L00017116	      "label": "System Vibecoder",
L00017117	      "attrs": {},
L00017118	      "inline_handlers": {},
L00017119	      "command_tokens": [],
L00017120	      "local_or_demo_markers": [],
L00017121	      "accessibility_gaps": [],
L00017122	      "disposition": "concept_only_owner_adjudicated",
L00017123	      "canonical_command_id": null,
L00017124	      "wiring_matrix_key": null,
L00017125	      "notes": [
L00017126	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017127	      ],
L00017128	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017129	    },
L00017130	    {
L00017131	      "inventory_id": "pmconcept.l13689.0633",
L00017132	      "line": 13689,
L00017133	      "tag": "input",
L00017134	      "html_id": null,
L00017135	      "name": null,
L00017136	      "role": null,
L00017137	      "class": null,
L00017138	      "ui_location": "panel-settings",
L00017139	      "label": "input",
L00017140	      "attrs": {
L00017141	        "type": "checkbox"
L00017142	      },
L00017143	      "inline_handlers": {},
L00017144	      "command_tokens": [],
L00017145	      "local_or_demo_markers": [],
L00017146	      "accessibility_gaps": [],
L00017147	      "disposition": "concept_only_owner_adjudicated",
L00017148	      "canonical_command_id": null,
L00017149	      "wiring_matrix_key": null,
L00017150	      "notes": [
L00017151	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017152	      ],
L00017153	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017154	    },
L00017155	    {
L00017156	      "inventory_id": "pmconcept.l13690.0634",
L00017157	      "line": 13690,
L00017158	      "tag": "input",
L00017159	      "html_id": null,
L00017160	      "name": null,
L00017161	      "role": null,
L00017162	      "class": null,
L00017163	      "ui_location": "panel-settings",
L00017164	      "label": "Optional...",
L00017165	      "attrs": {
L00017166	        "type": "text",
L00017167	        "placeholder": "Optional..."
L00017168	      },
L00017169	      "inline_handlers": {},
L00017170	      "command_tokens": [],
L00017171	      "local_or_demo_markers": [],
L00017172	      "accessibility_gaps": [],
L00017173	      "disposition": "concept_only_owner_adjudicated",
L00017174	      "canonical_command_id": null,
L00017175	      "wiring_matrix_key": null,
L00017176	      "notes": [
L00017177	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017178	      ],
L00017179	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017180	    },
L00017181	    {
L00017182	      "inventory_id": "pmconcept.l13692.0635",
L00017183	      "line": 13692,
L00017184	      "tag": "button",
L00017185	      "html_id": null,
L00017186	      "name": null,
L00017187	      "role": null,
L00017188	      "class": "wizard-btn",
L00017189	      "ui_location": "panel-settings",
L00017190	      "label": "+ Create New Persona",
L00017191	      "attrs": {},
L00017192	      "inline_handlers": {},
L00017193	      "command_tokens": [],
L00017194	      "local_or_demo_markers": [],
L00017195	      "accessibility_gaps": [],
L00017196	      "disposition": "concept_only_owner_adjudicated",
L00017197	      "canonical_command_id": null,
L00017198	      "wiring_matrix_key": null,
L00017199	      "notes": [
L00017200	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017201	      ],
L00017202	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017203	    },
L00017204	    {
L00017205	      "inventory_id": "pmconcept.l13694.0636",
L00017206	      "line": 13694,
L00017207	      "tag": "button",
L00017208	      "html_id": null,
L00017209	      "name": null,
L00017210	      "role": null,
L00017211	      "class": "bento-action",
L00017212	      "ui_location": "panel-settings",
L00017213	      "label": "Configure 11 settings...",
L00017214	      "attrs": {},
L00017215	      "inline_handlers": {},
L00017216	      "command_tokens": [],
L00017217	      "local_or_demo_markers": [],
L00017218	      "accessibility_gaps": [],
L00017219	      "disposition": "concept_only_owner_adjudicated",
L00017220	      "canonical_command_id": null,
L00017221	      "wiring_matrix_key": null,
L00017222	      "notes": [
L00017223	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017224	      ],
L00017225	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017226	    },
L00017227	    {
L00017228	      "inventory_id": "pmconcept.l13701.0637",
L00017229	      "line": 13701,
L00017230	      "tag": "select",
L00017231	      "html_id": null,
L00017232	      "name": null,
L00017233	      "role": null,
L00017234	      "class": null,
L00017235	      "ui_location": "panel-settings",
L00017236	      "label": "Node.js Python",
L00017237	      "attrs": {},
L00017238	      "inline_handlers": {},
L00017239	      "command_tokens": [],
L00017240	      "local_or_demo_markers": [],
L00017241	      "accessibility_gaps": [],
L00017242	      "disposition": "concept_only_owner_adjudicated",
L00017243	      "canonical_command_id": null,
L00017244	      "wiring_matrix_key": null,
L00017245	      "notes": [
L00017246	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017247	      ],
L00017248	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017249	    },
L00017250	    {
L00017251	      "inventory_id": "pmconcept.l13702.0638",
L00017252	      "line": 13702,
L00017253	      "tag": "select",
L00017254	      "html_id": null,
L00017255	      "name": null,
L00017256	      "role": null,
L00017257	      "class": null,
L00017258	      "ui_location": "panel-settings",
L00017259	      "label": "Daily Launch",
