<<< CONTEXT_BEFORE canonical_document_lines=1694-1705 >>>
L00001694	  - "Plan graph build"
L00001695	  - "exact redesigned Chain Wizard flow"
L00001696	  - "PlanUnit-to-NodeSeed-to-WorkNode compiler contract"
L00001697	negative_constraints:
L00001698	  - Do not make legacy Chain Wizard compatibility a dependency for accepted runtime flow.
L00001699	  - Do not let Goal Runtime bypass Plan_To_Node_Compilation, Executor intake, activation, or completion certification.
L00001700	owner_hints:
L00001701	  - Plans/Goal_Runtime_System.md
L00001702	  - Plans/Plan_To_Node_Compilation.md
L00001703	  - Plans/chain-wizard-flexibility.md
L00001704	```
L00001705	

<<< AUTHORITATIVE_CORE canonical_document_lines=1706-2087 >>>
L00001706	### GRS-025 - Goal UI Styling, Persistence Substrate, And Provider Defaults
L00001707	
L00001708	```yaml
L00001709	plan_unit_id: GRS-025
L00001710	unit_type: requirement
L00001711	status: accepted
L00001712	owner_doc: Plans/Goal_Runtime_System.md
L00001713	canonical_text: >-
L00001714	  Goal chip/status/task-drawer styling, persistence substrate, and provider-specific model-role tier mappings are required implementation-bound decisions for the Goal Runtime product surface. The Goal implementation plan must bind each choice to named owner docs, durable state records, provider-policy records, validation surfaces, and acceptance evidence before production readiness can be certified. The accepted runtime contract requires functional Assistant Chat controls, durable goal state, separate worker and verifier/adjudicator policy surfaces, and certification-tier verifier requirements; unresolved styling, persistence, or provider defaults must block certification rather than remain as unbound implementation gaps.
L00001715	gui_related: true
L00001716	gui_classification_reason: This requirement includes final visual styling, iconography, and layout for Goal UI surfaces.
L00001717	depends_on:
L00001718	  - GRS-005
L00001719	  - GRS-007
L00001720	  - GRS-010
L00001721	unblocks: []
L00001722	acceptance_criteria:
L00001723	- Goal visual styling binds to owner-doc UI contracts before certification.
L00001724	- Persistence substrate selection binds to durable state and event-log contracts before certification.
L00001725	- Provider defaults bind to separate worker/verifier-adjudicator policy and strong-certification blocking rules before certification.
L00001726	validation_surfaces:
L00001727	  - python3 scripts/pm-plan-index.py validate
L00001728	  - UI design, persistence, and provider-policy reviews
L00001729	risk_class: implementation_binding_drift
L00001730	reasoning_tier: standard
L00001731	context_scope: goal_runtime_implementation_bindings
L00001732	implementation_surfaces:
L00001733	  - Plans/Goal_Runtime_System.md
L00001734	  - Plans/assistant-chat-design.md
L00001735	  - Plans/FinalGUISpec.md
L00001736	node_compile_hint:
L00001737	  mode: goal_runtime_implementation_bindings
L00001738	  create_worknodes: false
L00001739	source_lineage:
L00001740	  - pldg-20260616-001-goal-runtime-system:atom-0017
L00001741	  - pldg-20260616-001-goal-runtime-system:atom-0031
L00001742	  - pldg-20260616-001-goal-runtime-system:atom-0104
L00001743	  - pldg-20260616-001-goal-runtime-system:atom-0105
L00001744	  - pldg-20260616-001-goal-runtime-system:q-0003
L00001745	  - pldg-20260616-001-goal-runtime-system:q-0004
L00001746	  - pldg-20260616-001-goal-runtime-system:q-0005
L00001747	preserved_exact_tokens:
L00001748	  - "final visual styling, iconography, and exact layout"
L00001749	  - "database tables, project files, or a hybrid"
L00001750	  - "default model-role tier mappings"
L00001751	  - "worker, planner, evaluator, verifier, and adjudicator"
L00001752	negative_constraints:
L00001753	  - Do not treat deferred styling as absence of required Goal controls.
L00001754	  - Do not hard-code provider-specific model defaults as canonical correctness requirements in this compile.
L00001755	owner_hints:
L00001756	  - Plans/Goal_Runtime_System.md
L00001757	  - Plans/assistant-chat-design.md
L00001758	  - Plans/FinalGUISpec.md
L00001759	```
L00001760	
L00001761	## 3. Contracts, Schemas, Events, Or Data Shapes
L00001762	
L00001763	Goal Runtime requires these data-shape families:
L00001764	
