<<< CONTEXT_BEFORE canonical_document_lines=13432-13443 >>>
L00013432	- corrupt generation directory
L00013433	- full rebuild
L00013434	- orphaned or partial generations
L00013435	negative_constraints: []
L00013436	preserved_contractrefs:
L00013437	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Architecture_Invariants.md'
L00013438	compatibility_only_notes: []
L00013439	stale_retired_dispositions: []
L00013440	owner_hints:
L00013441	- Plans/storage-plan.md
L00013442	```
L00013443	

<<< AUTHORITATIVE_CORE canonical_document_lines=13444-13806 >>>
L00013444	### SP-189 - Shutdown Flush Close And Cache Retention
L00013445	
L00013446	```yaml
L00013447	plan_unit_id: SP-189
L00013448	unit_type: requirement
L00013449	status: accepted
L00013450	owner_doc: Plans/storage-plan.md
L00013451	canonical_text: Shutdown signals projectors, cancels in-flight regex builds, flushes and closes seglog, closes redb, releases the active durable-store lock only after final writer flush, and leaves valid regex snapshots and reusable remote cache state in place.
L00013452	gui_related: false
L00013453	gui_classification_reason: This unit preserves backend shutdown, flush, lock-release, and cache-retention rules.
L00013454	split_recommended: false
L00013455	depends_on:
L00013456	- PDS-003
L00013457	- PDS-004
L00013458	- PDS-005
L00013459	- PNC-001
L00013460	unblocks: []
L00013461	acceptance_criteria:
L00013462	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013463	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013464	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013465	validation_surfaces:
L00013466	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013467	- python3 scripts/pm-plan-index.py validate
L00013468	risk_class: storage_plan_drift
L00013469	reasoning_tier: standard
L00013470	context_scope: storage_batch_179_body_tail
L00013471	implementation_surfaces:
L00013472	- Plans/storage-plan.md
L00013473	node_compile_hint:
L00013474	  mode: shutdown_flush_close_and_cache_retention
L00013475	  create_worknodes: false
L00013476	source_lineage:
L00013477	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0106
L00013478	preserved_exact_tokens:
L00013479	- Shutdown
L00013480	- Signal projectors to stop
L00013481	- flush outputs
L00013482	- Cancel in-flight regex builds
L00013483	- partial-generation cleanup
L00013484	- Flush and close the seglog writer
L00013485	- Close redb
L00013486	- Release the active durable-store lock
L00013487	- final writer flush
L00013488	- last valid regex snapshot
L00013489	- reusable remote cache state
L00013490	- ordinary shutdown does not evict caches
L00013491	negative_constraints: []
L00013492	preserved_contractrefs:
L00013493	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00013494	compatibility_only_notes: []
L00013495	stale_retired_dispositions: []
L00013496	owner_hints:
L00013497	- Plans/storage-plan.md
L00013498	```
L00013499	
L00013500	### SP-190 - Single Writer And Compatibility Prompt State Protection
L00013501	
L00013502	```yaml
L00013503	plan_unit_id: SP-190
L00013504	unit_type: requirement
L00013505	status: accepted
L00013506	owner_doc: Plans/storage-plan.md
L00013507	canonical_text: Concurrency rules keep seglog a single-writer stream, regex-index publication single-writer per project with ArcSwap reader snapshots, and compatibility prompt/session files such as kv.json or prompt-history.jsonl protected against last-write-wins overwrite unless migrated or locked with lineage and conflict evidence.
L00013508	gui_related: false
L00013509	gui_classification_reason: This unit preserves backend single-writer and compatibility prompt/session state protection.
L00013510	split_recommended: false
L00013511	depends_on:
L00013512	- PDS-003
L00013513	- PDS-004
L00013514	- PDS-005
L00013515	- PNC-001
L00013516	unblocks: []
L00013517	acceptance_criteria:
L00013518	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013519	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013520	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013521	validation_surfaces:
L00013522	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013523	- python3 scripts/pm-plan-index.py validate
L00013524	risk_class: storage_plan_drift
L00013525	reasoning_tier: standard
L00013526	context_scope: storage_batch_179_body_tail
L00013527	implementation_surfaces:
L00013528	- Plans/storage-plan.md
L00013529	node_compile_hint:
L00013530	  mode: single_writer_and_compatibility_prompt_state_protection
L00013531	  create_worknodes: false
L00013532	source_lineage:
L00013533	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0106
L00013534	preserved_exact_tokens:
L00013535	- Concurrency and single-writer rules
L00013536	- Seglog remains a single-writer stream
L00013537	- Regex-index publication
L00013538	- single-writer per project
L00013539	- ArcSwap
L00013540	- partially-written generations
L00013541	- Multi-instance prompt/session state
L00013542	- last-write-wins flat files
L00013543	- kv.json
L00013544	- prompt-history.jsonl
L00013545	- canonical durable store
L00013546	- atomic write
L00013547	- file-locking semantics
L00013548	- session/run lineage
L00013549	- conflict evidence
L00013550	negative_constraints:
L00013551	- Multi-instance prompt/session state is not allowed to degrade into last-write-wins flat files.
L00013552	- Concurrent instances must never overwrite prompt-history or key-value state without conflict evidence.
L00013553	preserved_contractrefs:
L00013554	- 'ContractRef: ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md'
L00013555	compatibility_only_notes:
L00013556	- kv.json and prompt-history.jsonl are compatibility state until migrated or protected by atomic write plus file-locking semantics.
L00013557	stale_retired_dispositions: []
L00013558	owner_hints:
L00013559	- Plans/storage-plan.md
L00013560	```
L00013561	
L00013562	### SP-191 - First Run Storage Initialization
L00013563	
L00013564	```yaml
L00013565	plan_unit_id: SP-191
L00013566	unit_type: requirement
L00013567	status: accepted
L00013568	owner_doc: Plans/storage-plan.md
L00013569	canonical_text: First-run storage initialization creates missing storage directories, creates the first seglog segment on append, initializes redb schema_version/meta namespace, treats missing projector checkpoints as start-from-beginning, and leaves empty seglog projectors with no work.
L00013570	gui_related: false
L00013571	gui_classification_reason: This unit preserves backend first-run initialization behavior.
L00013572	split_recommended: true
L00013573	depends_on:
L00013574	- PDS-003
L00013575	- PDS-004
L00013576	- PDS-005
L00013577	- PNC-001
L00013578	unblocks: []
L00013579	acceptance_criteria:
L00013580	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013581	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013582	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013583	validation_surfaces:
L00013584	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013585	- python3 scripts/pm-plan-index.py validate
L00013586	risk_class: storage_plan_drift
L00013587	reasoning_tier: standard
L00013588	context_scope: storage_batch_179_body_tail
L00013589	implementation_surfaces:
L00013590	- Plans/storage-plan.md
