<<< CONTEXT_BEFORE canonical_document_lines=17053-17064 >>>
L00017053	- "5000 messages per thread"
L00017054	- "archive oldest messages"
L00017055	- "Load earlier messages"
L00017056	negative_constraints: []
L00017057	compatibility_only_notes: []
L00017058	stale_retired_dispositions: []
L00017059	owner_boundary_notes:
L00017060	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017061	owner_hints:
L00017062	- "Plans/FinalGUISpec.md"
L00017063	```
L00017064	

<<< AUTHORITATIVE_CORE canonical_document_lines=17065-17413 >>>
L00017065	### F3-251 - Theme Property Update Batching Risk
L00017066	
L00017067	```yaml
L00017068	plan_unit_id: F3-251
L00017069	unit_type: constraint
L00017070	status: accepted
L00017071	owner_doc: Plans/FinalGUISpec.md
L00017072	canonical_text: >-
L00017073	  The `Theme global property update batching` risk is mitigated as follows: Theme switches set
L00017074	  all theme properties in one callback because Slint batches property changes within a single
L00017075	  invoke_from_event_loop call.
L00017076	gui_related: true
L00017077	gui_classification_reason: >-
L00017078	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017079	split_recommended: false
L00017080	depends_on: []
L00017081	unblocks: []
L00017082	acceptance_criteria:
L00017083	- "The covered source span remains losslessly available for exact-text audit."
L00017084	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017085	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017086	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017087	validation_surfaces:
L00017088	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017089	- "python3 scripts/pm-plan-index.py validate"
L00017090	risk_class: finalgui_risk
L00017091	reasoning_tier: standard
L00017092	context_scope: finalgui_standardization
L00017093	implementation_surfaces:
L00017094	- "Plans/FinalGUISpec.md"
L00017095	node_compile_hint:
L00017096	  mode: theme_property_update_batching_risk
L00017097	  create_worknodes: false
L00017098	source_lineage:
L00017099	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017100	preserved_exact_tokens:
L00017101	- "Theme global property update batching"
L00017102	- "20+ theme properties"
L00017103	- "invoke_from_event_loop"
L00017104	negative_constraints: []
L00017105	compatibility_only_notes: []
L00017106	stale_retired_dispositions: []
L00017107	owner_boundary_notes:
L00017108	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017109	owner_hints:
L00017110	- "Plans/FinalGUISpec.md"
L00017111	```
L00017112	
L00017113	### F3-252 - Dashboard Drag Reorder Risk
L00017114	
L00017115	```yaml
L00017116	plan_unit_id: F3-252
L00017117	unit_type: constraint
L00017118	status: accepted
L00017119	owner_doc: Plans/FinalGUISpec.md
L00017120	canonical_text: >-
L00017121	  The `Dashboard card drag-and-drop` risk is mitigated as follows: Dashboard drag/reorder uses
L00017122	  an MVP ordered-list model with drag-handle and click-to-swap, with full drag-and-drop as
L00017123	  enhancement and tests for 2-12 cards.
L00017124	gui_related: true
L00017125	gui_classification_reason: >-
L00017126	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017127	split_recommended: false
L00017128	depends_on: []
L00017129	unblocks: []
L00017130	acceptance_criteria:
L00017131	- "The covered source span remains losslessly available for exact-text audit."
L00017132	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017133	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017134	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017135	validation_surfaces:
L00017136	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017137	- "python3 scripts/pm-plan-index.py validate"
L00017138	risk_class: finalgui_risk
L00017139	reasoning_tier: standard
L00017140	context_scope: finalgui_standardization
L00017141	implementation_surfaces:
L00017142	- "Plans/FinalGUISpec.md"
L00017143	node_compile_hint:
L00017144	  mode: dashboard_drag_reorder_risk
L00017145	  create_worknodes: false
L00017146	source_lineage:
L00017147	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017148	preserved_exact_tokens:
L00017149	- "Dashboard card drag-and-drop"
L00017150	- "drag-handle"
L00017151	- "click-to-swap"
L00017152	- "2-12"
L00017153	negative_constraints: []
L00017154	compatibility_only_notes: []
L00017155	stale_retired_dispositions: []
L00017156	owner_boundary_notes:
L00017157	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017158	owner_hints:
L00017159	- "Plans/FinalGUISpec.md"
L00017160	```
L00017161	
L00017162	### F3-253 - Floating Window Model Sync Risk
L00017163	
L00017164	```yaml
L00017165	plan_unit_id: F3-253
L00017166	unit_type: constraint
L00017167	status: accepted
L00017168	owner_doc: Plans/FinalGUISpec.md
L00017169	canonical_text: >-
L00017170	  The `Floating window data sync race conditions` risk is mitigated as follows: All model
L00017171	  mutations use invoke_from_event_loop on the main event loop, floating windows share
L00017172	  Rc<VecModel>, and models are mutated in place.
L00017173	gui_related: true
L00017174	gui_classification_reason: >-
L00017175	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017176	split_recommended: false
L00017177	depends_on: []
L00017178	unblocks: []
L00017179	acceptance_criteria:
L00017180	- "The covered source span remains losslessly available for exact-text audit."
L00017181	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017182	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017183	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017184	validation_surfaces:
L00017185	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017186	- "python3 scripts/pm-plan-index.py validate"
L00017187	risk_class: finalgui_risk
L00017188	reasoning_tier: standard
L00017189	context_scope: finalgui_standardization
L00017190	implementation_surfaces:
L00017191	- "Plans/FinalGUISpec.md"
L00017192	node_compile_hint:
L00017193	  mode: floating_window_model_sync_risk
L00017194	  create_worknodes: false
L00017195	source_lineage:
L00017196	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017197	preserved_exact_tokens:
L00017198	- "Floating window data sync race conditions"
L00017199	- "single writer"
L00017200	- "Rc<VecModel>"
L00017201	- "Never clone+replace the model"
L00017202	negative_constraints:
L00017203	- "Never clone+replace the model; always mutate in-place."
L00017204	compatibility_only_notes: []
L00017205	stale_retired_dispositions: []
L00017206	owner_boundary_notes:
L00017207	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017208	owner_hints:
L00017209	- "Plans/FinalGUISpec.md"
L00017210	```
L00017211	
L00017212	### F3-254 - LSP Lifecycle Risk
L00017213	
L00017214	```yaml
L00017215	plan_unit_id: F3-254
L00017216	unit_type: constraint
L00017217	status: accepted
L00017218	owner_doc: Plans/FinalGUISpec.md
L00017219	canonical_text: >-
L00017220	  The `LSP server lifecycle management` risk is mitigated as follows: LSP supervision keys by
L00017221	  host_id, server_id, and root_identity, launches lazily, restarts boundedly, and exposes
L00017222	  stale/degraded/unavailable state instead of mirroring remote projects locally.
L00017223	gui_related: true
L00017224	gui_classification_reason: >-
L00017225	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017226	split_recommended: false
L00017227	depends_on: []
L00017228	unblocks: []
L00017229	acceptance_criteria:
L00017230	- "The covered source span remains losslessly available for exact-text audit."
L00017231	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017232	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017233	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017234	validation_surfaces:
L00017235	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017236	- "python3 scripts/pm-plan-index.py validate"
L00017237	risk_class: finalgui_risk
L00017238	reasoning_tier: standard
L00017239	context_scope: finalgui_standardization
L00017240	implementation_surfaces:
L00017241	- "Plans/FinalGUISpec.md"
L00017242	node_compile_hint:
L00017243	  mode: lsp_lifecycle_risk
L00017244	  create_worknodes: false
L00017245	source_lineage:
L00017246	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017247	preserved_exact_tokens:
L00017248	- "LSP server lifecycle management"
L00017249	- "host_id"
L00017250	- "server_id"
L00017251	- "root_identity"
L00017252	- "stale/degraded/unavailable"
L00017253	- "remote projects locally"
L00017254	negative_constraints:
L00017255	- "Do not silently mirror remote projects locally."
L00017256	compatibility_only_notes: []
L00017257	stale_retired_dispositions: []
L00017258	owner_boundary_notes:
L00017259	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017260	owner_hints:
L00017261	- "Plans/FinalGUISpec.md"
L00017262	```
L00017263	
L00017264	### F3-255 - External Drag Drop Platform Risk
L00017265	
L00017266	```yaml
L00017267	plan_unit_id: F3-255
L00017268	unit_type: constraint
L00017269	status: accepted
L00017270	owner_doc: Plans/FinalGUISpec.md
L00017271	canonical_text: >-
L00017272	  The `External drag-and-drop platform APIs` risk is mitigated as follows: External drag/drop
L00017273	  abstracts Windows IDropTarget, macOS NSDraggingDestination, Linux Xdnd/Wayland, or Slint
L00017274	  native drop events behind a trait with cross-platform tests.
L00017275	gui_related: true
L00017276	gui_classification_reason: >-
L00017277	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017278	split_recommended: false
L00017279	depends_on: []
