<<< CONTEXT_BEFORE canonical_document_lines=3493-3504 >>>
L00003493	- "tree Copy/Paste"
L00003494	- "editor Save As"
L00003495	- "move into the workspace"
L00003496	negative_constraints: []
L00003497	compatibility_only_notes: []
L00003498	stale_retired_dispositions: []
L00003499	owner_boundary_notes:
L00003500	- "Save Local Copy does not change the node project-relative path identity."
L00003501	owner_hints:
L00003502	- "Plans/FileManager.md"
L00003503	```
L00003504	

<<< AUTHORITATIVE_CORE canonical_document_lines=3505-3901 >>>
L00003505	### F-056 - Source Control Handoff Command Boundary
L00003506	
L00003507	```yaml
L00003508	plan_unit_id: F-056
L00003509	unit_type: requirement
L00003510	status: accepted
L00003511	owner_doc: Plans/FileManager.md
L00003512	canonical_text: >-
L00003513	  Source Control handoff from FileManager keeps file identity, worktree identity, and compare
L00003514	  targets explicit; handoff prose cannot leave unresolved clarification conditions and must either
L00003515	  route through a canonical command or record the behavior as out of scope for the current
L00003516	  surface.
L00003517	gui_related: false
L00003518	gui_classification_reason: >-
L00003519	  This unit defines command/routing boundary and owner handoff rules.
L00003520	split_recommended: false
L00003521	depends_on: []
L00003522	unblocks: []
L00003523	acceptance_criteria:
L00003524	- "The covered source span remains losslessly available for exact-text audit."
L00003525	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003526	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003527	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003528	validation_surfaces:
L00003529	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003530	- "python3 scripts/pm-plan-index.py validate"
L00003531	risk_class: file_manager_drift
L00003532	reasoning_tier: standard
L00003533	context_scope: file_manager_standardization
L00003534	implementation_surfaces:
L00003535	- "Plans/FileManager.md"
L00003536	node_compile_hint:
L00003537	  mode: source_control_handoff_command_boundary
L00003538	  create_worknodes: false
L00003539	source_lineage:
L00003540	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0048"
L00003541	preserved_exact_tokens:
L00003542	- "file identity"
L00003543	- "worktree identity"
L00003544	- "compare targets"
L00003545	- "if needed"
L00003546	- "only if clarification text is needed"
L00003547	- "canonical command"
L00003548	- "out of scope"
L00003549	negative_constraints:
L00003550	- "Handoff prose must not leave unresolved if needed or only if clarification text is needed conditions."
L00003551	compatibility_only_notes: []
L00003552	stale_retired_dispositions: []
L00003553	owner_boundary_notes:
L00003554	- "Source Control handoff either routes through a canonical command or is out of scope for the FileManager surface."
L00003555	owner_hints:
L00003556	- "Plans/FileManager.md"
L00003557	```
L00003558	
L00003559	### F-057 - File Tree Source Control Entry Points
L00003560	
L00003561	```yaml
L00003562	plan_unit_id: F-057
L00003563	unit_type: requirement
L00003564	status: accepted
L00003565	owner_doc: Plans/FileManager.md
L00003566	canonical_text: >-
L00003567	  The file tree may expose Source Control status, Open in Source Control, Open diff, and Open
L00003568	  compare entrypoints, but repository state ownership remains with Source Control and worktree
L00003569	  contracts, with file identity, active repo_id, worktree_id, and compare target handed off
L00003570	  explicitly.
L00003571	gui_related: true
L00003572	gui_classification_reason: >-
L00003573	  This unit governs visible file-tree Source Control status, compare, and diff entrypoints.
L00003574	split_recommended: false
L00003575	depends_on: []
L00003576	unblocks: []
L00003577	acceptance_criteria:
L00003578	- "The covered source span remains losslessly available for exact-text audit."
L00003579	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003580	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003581	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003582	validation_surfaces:
L00003583	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003584	- "python3 scripts/pm-plan-index.py validate"
L00003585	risk_class: file_manager_drift
L00003586	reasoning_tier: standard
L00003587	context_scope: file_manager_standardization
L00003588	implementation_surfaces:
L00003589	- "Plans/FileManager.md"
L00003590	node_compile_hint:
L00003591	  mode: file_tree_source_control_entry_points
L00003592	  create_worknodes: false
L00003593	source_lineage:
L00003594	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0049"
L00003595	preserved_exact_tokens:
L00003596	- "Source Control status"
L00003597	- "Open in Source Control"
L00003598	- "Open diff"
L00003599	- "Open compare"
L00003600	- "repo_id"
L00003601	- "worktree_id"
L00003602	- "compare target"
L00003603	- "branch/history/worktree ownership"
L00003604	negative_constraints:
L00003605	- "File/file-manager surfaces must not absorb branch/history/worktree ownership or invent a file-surface history model."
L00003606	compatibility_only_notes: []
L00003607	stale_retired_dispositions: []
L00003608	owner_boundary_notes:
L00003609	- "Repository state remains with Source Control and worktree contracts."
L00003610	owner_hints:
L00003611	- "Plans/FileManager.md"
L00003612	```
L00003613	
L00003614	### F-058 - Diff Review Surface Ownership Split
L00003615	
L00003616	```yaml
L00003617	plan_unit_id: F-058
L00003618	unit_type: requirement
L00003619	status: accepted
L00003620	owner_doc: Plans/FileManager.md
L00003621	canonical_text: >-
L00003622	  Diff and review ownership is split across chat inline operation cards, File Editor and compare
L00003623	  source-level viewing, FileManager preview/open entrypoints, FileSafe mutation safety and
L00003624	  restore-before-rerun enforcement, Source Control git-native ownership, docked editor review,
L00003625	  optional detached review windows, Source Control side panel pivots, compact chat preview/audit,
L00003626	  and editor gutter or scrollbar state feedback.
L00003627	gui_related: true
L00003628	gui_classification_reason: >-
L00003629	  This unit governs visible diff/review, chat, Source Control panel, editor gutter, and detached
L00003630	  review surfaces.
L00003631	split_recommended: true
L00003632	depends_on: []
L00003633	unblocks: []
L00003634	acceptance_criteria:
L00003635	- "The covered source span remains losslessly available for exact-text audit."
L00003636	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003637	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003638	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003639	validation_surfaces:
L00003640	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003641	- "python3 scripts/pm-plan-index.py validate"
L00003642	risk_class: file_manager_drift
L00003643	reasoning_tier: standard
L00003644	context_scope: file_manager_standardization
L00003645	implementation_surfaces:
L00003646	- "Plans/FileManager.md"
L00003647	node_compile_hint:
L00003648	  mode: diff_review_surface_ownership_split
L00003649	  create_worknodes: false
L00003650	source_lineage:
L00003651	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0049"
L00003652	preserved_exact_tokens:
L00003653	- "files changed"
L00003654	- "code diffs"
L00003655	- "/diff"
L00003656	- "/focus"
L00003657	- "/subjects"
L00003658	- "preview-generated edits"
L00003659	- "Open diff"
L00003660	- "Open compare"
L00003661	- "/file-manager"
L00003662	- "/file-manager/source-control"
L00003663	- "/history/worktree"
L00003664	- "restore-before-rerun"
L00003665	- "history/graph/worktree"
L00003666	- "heat-map summaries"
L00003667	- "change-marker state-feedback"
L00003668	negative_constraints: []
L00003669	compatibility_only_notes: []
L00003670	stale_retired_dispositions: []
L00003671	owner_boundary_notes:
L00003672	- "Chat owns inline operation cards; File Editor and compare own source-level viewing; FileSafe owns mutation safety; Source Control remains the git-native owner."
L00003673	owner_hints:
L00003674	- "Plans/FileManager.md"
L00003675	split_recommendation_reason: >-
L00003676	  The span intentionally mixes FileManager entrypoints, FileSafe mutation safety, Source Control
L00003677	  ownership, chat previews, and detailed review surfaces; later implementation may split by owner
L00003678	  surface.
L00003679	```
L00003680	
L00003681	### F-059 - Compare Target Defaults And Choice Surfacing
L00003682	
L00003683	```yaml
L00003684	plan_unit_id: F-059
L00003685	unit_type: requirement
L00003686	status: accepted
L00003687	owner_doc: Plans/FileManager.md
L00003688	canonical_text: >-
L00003689	  Compare targets default from active worktree and source-control state, and ambiguous compare
L00003690	  targets must surface choices instead of silently selecting a stale branch, remote, or generated
L00003691	  artifact.
L00003692	gui_related: true
L00003693	gui_classification_reason: >-
L00003694	  This unit requires ambiguous compare choices to surface to the user.
L00003695	split_recommended: false
L00003696	depends_on: []
L00003697	unblocks: []
L00003698	acceptance_criteria:
L00003699	- "The covered source span remains losslessly available for exact-text audit."
L00003700	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003701	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003702	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003703	validation_surfaces:
L00003704	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003705	- "python3 scripts/pm-plan-index.py validate"
L00003706	risk_class: file_manager_drift
L00003707	reasoning_tier: standard
L00003708	context_scope: file_manager_standardization
L00003709	implementation_surfaces:
L00003710	- "Plans/FileManager.md"
L00003711	node_compile_hint:
L00003712	  mode: compare_target_defaults_and_choice_surfacing
L00003713	  create_worknodes: false
L00003714	source_lineage:
L00003715	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0050"
L00003716	preserved_exact_tokens:
L00003717	- "Compare targets"
L00003718	- "active worktree"
L00003719	- "source-control state"
L00003720	- "stale branch"
L00003721	- "remote"
L00003722	- "generated artifact"
L00003723	negative_constraints:
L00003724	- "Ambiguous compare targets must surface choices instead of silently selecting a stale branch, remote, or generated artifact."
L00003725	compatibility_only_notes: []
L00003726	stale_retired_dispositions:
L00003727	- "Silent stale branch, remote, or generated-artifact selection is disallowed."
L00003728	owner_boundary_notes: []
L00003729	owner_hints:
L00003730	- "Plans/FileManager.md"
L00003731	```
L00003732	
L00003733	### F-060 - Hunk Conflict And Diff Search Launch Boundary
L00003734	
L00003735	```yaml
L00003736	plan_unit_id: F-060
L00003737	unit_type: requirement
L00003738	status: accepted
L00003739	owner_doc: Plans/FileManager.md
L00003740	canonical_text: >-
L00003741	  Hunk actions and conflict review use diff/review owner contracts; FileManager may launch or
L00003742	  reveal stage, unstage, discard, apply, expand/collapse, search-within-diff, and
L00003743	  conflict-resolution review flows but does not bypass review policy.
L00003744	gui_related: true
L00003745	gui_classification_reason: >-
L00003746	  This unit governs visible hunk action, conflict review, and diff-local search entrypoints.
L00003747	split_recommended: false
L00003748	depends_on: []
L00003749	unblocks: []
L00003750	acceptance_criteria:
L00003751	- "The covered source span remains losslessly available for exact-text audit."
L00003752	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003753	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003754	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003755	validation_surfaces:
L00003756	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003757	- "python3 scripts/pm-plan-index.py validate"
L00003758	risk_class: file_manager_drift
L00003759	reasoning_tier: standard
L00003760	context_scope: file_manager_standardization
L00003761	implementation_surfaces:
L00003762	- "Plans/FileManager.md"
L00003763	node_compile_hint:
L00003764	  mode: hunk_conflict_and_diff_search_launch_boundary
L00003765	  create_worknodes: false
L00003766	source_lineage:
L00003767	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0051"
L00003768	preserved_exact_tokens:
L00003769	- "hunk actions"
L00003770	- "conflict review"
L00003771	- "Stage"
L00003772	- "unstage"
L00003773	- "discard"
L00003774	- "apply"
L00003775	- "expand/collapse"
L00003776	- "search-within-diff"
L00003777	- "conflict-resolution review UX"
L00003778	negative_constraints:
L00003779	- "FileManager may launch or reveal review flows but must not bypass review policy."
L00003780	compatibility_only_notes: []
L00003781	stale_retired_dispositions: []
L00003782	owner_boundary_notes:
