<<< CONTEXT_BEFORE canonical_document_lines=5849-5860 >>>
L00005849	  - "Open chat"
L00005850	  - "pre-send"
L00005851	  - "Context Lens"
L00005852	  - "full-document"
L00005853	negative_constraints:
L00005854	  - "selection-to-chat and document-selection always create chat-visible pending composer chips; they must not silently inject hidden messages or mutate a thread before the user sends."
L00005855	  - "Do not create a document-selection-only /tray or a separate document-only strip."
L00005856	owner_hints:
L00005857	  - Plans/assistant-chat-design.md
L00005858	  - Plans/Prompt_Pipeline.md
L00005859	```
L00005860	

<<< AUTHORITATIVE_CORE canonical_document_lines=5861-6253 >>>
L00005861	### ACD-052 - Selection Target Privacy And GUI Drawer
L00005862	
L00005863	```yaml
L00005864	plan_unit_id: ACD-052
L00005865	unit_type: requirement
L00005866	status: accepted
L00005867	owner_doc: Plans/assistant-chat-design.md
L00005868	canonical_text: >-
L00005869	  Selection target resolution stays on the owning thread or surface, honors
L00005870	  FileSafe privacy and sensitivity statuses, and exposes reusable annotation
L00005871	  drawer, palette, filter, overlay, and ghost-preview GUI affordances.
L00005872	gui_related: true
L00005873	gui_classification_reason: Target badges, drawer filters, palettes, overlays, and ghost-preview styling are visible GUI behavior.
L00005874	depends_on: [ACD-051]
L00005875	unblocks: []
L00005876	acceptance_criteria:
L00005877	  - Explicit user-selected targets win before page-owned chat or new-thread fallback.
L00005878	  - No silent cross-thread fallback is allowed.
L00005879	  - Blocked, expired, or scrubbed chips stay visible with statuses and reason codes.
L00005880	validation_surfaces:
L00005881	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005882	  - python3 scripts/pm-plan-index.py validate
L00005883	risk_class: selection_target_privacy
L00005884	reasoning_tier: high
L00005885	context_scope: document_selection
L00005886	implementation_surfaces:
L00005887	  - Plans/assistant-chat-design.md
L00005888	  - Plans/FileSafe.md
L00005889	  - Plans/FinalGUISpec.md
L00005890	node_compile_hint:
L00005891	  mode: selection_target_privacy_gui
L00005892	  create_worknodes: false
L00005893	source_lineage:
L00005894	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005895	preserved_exact_tokens:
L00005896	  - "cross-thread"
L00005897	  - "/privacy"
L00005898	  - "/statuses"
L00005899	  - "/palette"
L00005900	  - "Open / Addressed / Resolved"
L00005901	  - "/overlays"
L00005902	  - "ghost-preview"
L00005903	negative_constraints:
L00005904	  - "no silent `cross-thread` fallback is allowed"
L00005905	owner_hints:
L00005906	  - Plans/assistant-chat-design.md
L00005907	  - Plans/FileSafe.md
L00005908	```
L00005909	
L00005910	### ACD-053 - Post-Plan Approval Actions
L00005911	
L00005912	```yaml
L00005913	plan_unit_id: ACD-053
L00005914	unit_type: requirement
L00005915	status: accepted
L00005916	owner_doc: Plans/assistant-chat-design.md
L00005917	canonical_text: >-
L00005918	  Post-plan approval requires explicit user action and presents exactly four
L00005919	  primary choices after Plan or Deep Plan output: Accept the plan and build with
L00005920	  Yolo, Accept the plan and build on default permissions, Exit plan, and Suggest
L00005921	  plan changes.
L00005922	gui_related: true
L00005923	gui_classification_reason: Post-plan action choices are user-visible Assistant Chat controls.
L00005924	depends_on: [ACD-032, ACD-046]
L00005925	unblocks: [ACD-054]
L00005926	acceptance_criteria:
L00005927	  - Planning output never auto-executes.
L00005928	  - The four primary post-plan choices remain present after Plan or Deep Plan output.
L00005929	  - Crew execution configuration cannot replace the four primary choices.
L00005930	validation_surfaces:
L00005931	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005932	  - python3 scripts/pm-plan-index.py validate
L00005933	risk_class: execution_approval_boundary
L00005934	reasoning_tier: high
L00005935	context_scope: post_plan_handoff
L00005936	implementation_surfaces:
L00005937	  - Plans/assistant-chat-design.md
L00005938	  - Plans/Run_Modes.md
L00005939	  - Plans/FinalGUISpec.md
L00005940	node_compile_hint:
L00005941	  mode: post_plan_approval_actions
L00005942	  create_worknodes: false
L00005943	source_lineage:
L00005944	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0042
L00005945	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0044
L00005946	preserved_exact_tokens:
L00005947	  - "Accept the plan and build with Yolo"
L00005948	  - "Accept the plan and build on default permissions"
L00005949	  - "Exit plan"
L00005950	  - "Suggest plan changes"
L00005951	negative_constraints:
L00005952	  - "Planning output never auto-executes."
L00005953	  - "Crew execution may be selected through execution configuration or a crew-specific flow, but it must not replace the four primary post-plan choices."
L00005954	owner_hints:
L00005955	  - Plans/assistant-chat-design.md
L00005956	```
L00005957	
L00005958	### ACD-054 - Accepted Plan Execution Handoff
L00005959	
L00005960	```yaml
L00005961	plan_unit_id: ACD-054
L00005962	unit_type: requirement
L00005963	status: accepted
L00005964	owner_doc: Plans/assistant-chat-design.md
L00005965	canonical_text: >-
L00005966	  Accepted plans freeze planning artifact and TODO state, switch out of Plan or
L00005967	  Deep Plan into the correct execution mode and persona, and start or queue
L00005968	  execution using regular by default or yolo only when explicitly selected.
L00005969	gui_related: false
L00005970	gui_classification_reason: Execution handoff, freezing, mode switching, and runtime posture are workflow/runtime behavior, not GUI presentation.
L00005971	depends_on: [ACD-053, ACD-043]
L00005972	unblocks: []
L00005973	acceptance_criteria:
L00005974	  - Approval freezes the planning artifact and TODO state as the execution starting point.
L00005975	  - Execution uses regular by default and yolo only when explicitly selected.
L00005976	  - If another run is active in the same thread, accepted execution may queue behind it through Queue Execution.
L00005977	validation_surfaces:
L00005978	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005979	  - python3 scripts/pm-plan-index.py validate
L00005980	risk_class: execution_handoff
L00005981	reasoning_tier: high
L00005982	context_scope: post_plan_handoff
L00005983	implementation_surfaces:
L00005984	  - Plans/assistant-chat-design.md
L00005985	  - Plans/Run_Modes.md
L00005986	  - Plans/storage-plan.md
L00005987	node_compile_hint:
L00005988	  mode: accepted_plan_execution_handoff
L00005989	  create_worknodes: false
L00005990	source_lineage:
L00005991	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0042
L00005992	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0044
L00005993	preserved_exact_tokens:
L00005994	  - "Queue Execution"
L00005995	  - "regular"
L00005996	  - "yolo"
L00005997	  - "frozen as the execution starting point"
L00005998	negative_constraints:
L00005999	  - "Execution starts only after explicit approval and uses `regular` or `yolo`, never `plan`."
L00006000	owner_hints:
L00006001	  - Plans/assistant-chat-design.md
L00006002	  - Plans/Run_Modes.md
L00006003	```
L00006004	
L00006005	### ACD-055 - Planning Wizard Escalation
L00006006	
L00006007	```yaml
L00006008	plan_unit_id: ACD-055
L00006009	unit_type: requirement
L00006010	status: accepted
L00006011	owner_doc: Plans/assistant-chat-design.md
L00006012	canonical_text: >-
L00006013	  Planning overlays may recommend the Planning Wizard when work is better treated
L00006014	  as feature or enhancement specification plus adaptive interview/orchestrator
L00006015	  flow. Deep Plan must perform the wizard-escalation check before final
L00006016	  execute-first recommendations, but the recommendation is a CTA, not a forced
L00006017	  redirect.
L00006018	gui_related: true
L00006019	gui_classification_reason: Wizard recommendations and CTAs are visible planning UI behavior.
L00006020	depends_on: [ACD-038, ACD-040]
L00006021	unblocks: []
L00006022	acceptance_criteria:
L00006023	  - Standard Plan may recommend Planning Wizard when signals are strong.
L00006024	  - Deep Plan performs a wizard-escalation check before final execute-first recommendations.
L00006025	  - Recommendations are user-facing suggestions and not automatic redirects.
L00006026	validation_surfaces:
L00006027	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006028	  - python3 scripts/pm-plan-index.py validate
L00006029	risk_class: planning_escalation
L00006030	reasoning_tier: standard
L00006031	context_scope: planning_overlay
L00006032	implementation_surfaces:
