<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Run Modes (Canonical SSOT)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Identity and blocked-policy transfer cluster
L00000009	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000010	
L00000011	## 0. Scope and SSOT status
L00000012	
L00000013	This document is the **single canonical source of truth** for Puppet Master run modes. All other plan documents MUST reference this document by anchor (for example `Plans/Run_Modes.md#MODE-ask`) rather than restating mode definitions, strategy selection rules, budgets, or kill conditions.
L00000014	
L00000015	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md
L00000016	
L00000017	### SSOT references (DRY)
L00000018	- Locked decisions: `Plans/Spec_Lock.json`
L00000019	- Canonical contracts (events/tools/auth): `Plans/Contracts_V0.md`
L00000020	- DRY + ContractRef rule: `Plans/DRY_Rules.md`
L00000021	- Canonical terms: `Plans/Glossary.md`
L00000022	- Deterministic ambiguity handling: `Plans/Decision_Policy.md` + `Plans/auto_decisions.jsonl`
L00000023	- Provider facade + normalized stream: `Plans/CLI_Bridged_Providers.md`
L00000024	- Tool permissions + tool events: `Plans/Tools.md`
L00000025	- FileSafe guards and blocking: `Plans/FileSafe.md`
L00000026	- Context compilation + compaction owner: `Plans/Prompt_Pipeline.md`
L00000027	- FileSafe safety checks over compiled output: `Plans/FileSafe.md`
L00000028	- HITL tier-boundary approvals: `Plans/human-in-the-loop.md`
L00000029	- OpenCode baseline patterns: `Plans/OpenCode_Deep_Extraction.md` (Section 7A)
L00000030	- Assistant chat modes: `Plans/assistant-chat-design.md` (Section 3)
L00000031	- Cross-cutting invariants: `Plans/Architecture_Invariants.md`
L00000032	
L00000033	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Architecture_Invariants.md
L00000034	
L00000035	---
L00000036	
L00000037	## 1. Canonical mode definitions
L00000038	### 1.0 Runtime mode and workflow-overlay separation
L00000039	
L00000040	Runtime modes and workflow overlays must stay distinct.
L00000041	
L00000042	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Commands_System.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000043	
L00000044	Rules:
L00000045	- `ask`, `plan`, `regular`, and `yolo` are the runtime-mode canon.
L00000046	- The closed runtime-mode enum is `ask|plan|regular|yolo`; the closed workflow-overlay enum is `none|plan|deep_plan|debug|interview|brainstorm|crew`.
L00000047	- `debug`, `deep_plan`, `interview`, `brainstorm`, and `crew` are overlays or routed workflow identities rather than extra runtime-mode enum values.
L00000048	- overlay choice must not widen runtime authority.
L00000049	- children inherit the parent runtime ceiling and may narrow it only.
L00000050	- External IDE baselines such as JetBrains chat/agent modes and Junie validate that assistant modes may generate code, edits, and terminal commands with visible progress plus review/apply affordances in tool windows; PM still maps those affordances to `/agent`, `/apply`, operation-card/terminal surfaces, and the runtime authority enum here rather than treating the reference product as an owner.
L00000051	### 1.1 `ask`
L00000052	`ask` is the read-only inspection and explanation posture.
L00000053	
L00000054	Rules:
L00000055	- no project mutation or execution authority is implied
L00000056	- compact chat display may label this as `Ask`
L00000057	
L00000058	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md
L00000059	
L00000060	### 1.2 `plan`
L00000061	`plan` is the read-only planning posture.
L00000062	
L00000063	Rules:
L00000064	- planning remains read-only with respect to project files
L00000065	- `plan` posture may be paired with `plan` or `deep_plan` overlay identity
L00000066	- overlay identity, plan thoroughness, and later execution handoff remain preserved separately from the runtime posture itself
L00000067	
L00000068	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md
L00000069	
L00000070	### 1.3 `regular`
L00000071	`regular` is the standard execution posture with normal approvals.
L00000072	
L00000073	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md
L00000074	
L00000075	### 1.4 `yolo`
L00000076	`yolo` is the full-automation execution posture.
L00000077	
L00000078	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md
L00000079	## 2. CLI-bridged execution strategies
L00000080	
L00000081	Two mutually exclusive execution semantics apply when Puppet Master invokes a CLI-bridged provider (see `Plans/CLI_Bridged_Providers.md` for the Provider facade contract).
L00000082	
L00000083	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-009
L00000084	
L00000085	<a id="STRATEGY-HTE"></a>
L00000086	### 2.1 HTE — Hosted Tool Execution
L00000087	- The provider CLI acts as a **plan/reasoner only**. It produces no file edits and executes no shell commands.
L00000088	- Puppet Master asks for a structured plan or reasoning output, executes **all** actions itself via Puppet Master tools (subject to the permission model in `Plans/Tools.md`), and feeds results back to the provider.
L00000089	- HTE is a **host-owned action loop**: the provider may request the next hosted action or return a final answer, but Puppet Master executes every real tool call itself under the permission + FileSafe stack and feeds the structured result back into the next provider turn.
L00000090	- When `execution_strategy = "hte"`, the adapter MUST place the provider in the most restrictive available **no-tools / no-side-effect** posture for that provider, even when the higher-level runtime mode is `regular`.
L00000091	- The legacy `/plan/regular` shorthand maps to the canonical ask/plan/regular default: HTE is used for `ask`, `plan`, and `regular` unless `regular` explicitly selects DAE and provider policy allows it.
L00000092	- Any tool-call observation from the provider stream during HTE is a kill condition (see §5.2).
L00000093	
L00000094	<a id="STRATEGY-DAE"></a>
L00000095	### 2.2 DAE — Delegated Agent Execution
L00000096	
L00000097	#### 2.2.1 DAE worktree context
L00000098	
L00000099	When a DAE executes inside a worktree (orchestrator-owned or assistant-owned), the execution context carries the worktree identity:
L00000100	- `working_directory` is set to the worktree root path
L00000101	- `worktree_id`, `worktree_branch`, and `is_worktree` fields are present in the execution context
L00000102	- File operations, git operations, terminal sessions, and LSP root identity all resolve to the worktree path
L00000103	
L00000104	This applies regardless of whether the DAE was triggered by Orchestrator or by Assistant Chat.
L00000105	
L00000106	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/assistant-chat-design.md
L00000107	
L00000108	- The provider CLI **executes tools itself** (file edits, shell commands, etc.).
L00000109	- Puppet Master spawns the CLI in a jailed workspace, ingests the `stream-json` normalized event stream, and enforces policy via guards, reconciliation, and kill-switches.
L00000110	- DAE uses an **ephemeral Puppet Master-managed jail** (prefer a dedicated worktree; otherwise an equivalent isolated workspace) and the provider sees only jail paths.
L00000111	- The canonical workspace MUST NOT be directly writable during DAE. Host-side reconciliation applies the verified jail diff back only after scans and FileSafe checks succeed.
L00000112	- Providers that cannot offer deterministic pre-spawn restriction / tool-policy injection MUST advertise `dae_allowed = false` and cannot be selected for DAE.
L00000113	- The **actual jail diff** is authoritative for mutation accounting; provider-reported tool/file activity is advisory correlation data only.
L00000114	- Child/subagent runs inherit the parent selected strategy unless a higher-level SSOT explicitly narrows it.
L00000115	- Workspace isolation is per-subagent: HTE child/subagent turns inherit the parent write-scope because PM executes tools, while DAE child/subagent turns run in their own jail and reconcile back only after scans and FileSafe checks succeed.
L00000116	- End-of-run scans are mandatory (see §5.2).
L00000117	- FileSafe guards (`Plans/FileSafe.md`) apply to all DAE-originated mutations.
L00000118	
L00000119	---
L00000120	
L00000121	## 3. Deterministic strategy selection
L00000122	
L00000123	Strategy selection is a pure function of `(requested_runtime_mode, effective_mode_overlay, config, policy)`.
L00000124	
L00000125	Given the same inputs, the same strategy MUST be selected.
L00000126	
L00000127	ContractRef: PolicyRule:Decision_Policy.md§2, PolicyRule:Decision_Policy.md§3
L00000128	
L00000129	Before strategy selection, any surface-specific workflow state MUST normalize to the runtime-mode enum in this document:
L00000130	
L00000131	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00000132	
L00000133	| Surface state | Effective overlay | Normalized runtime mode | Notes |
L00000134	|---|---|---|---|
L00000135	| `Ask` | `ask` | `ask` | Read-only posture. |
L00000136	| `Plan` | `plan` | `plan` | Read-only planning posture. |
L00000137	| `Deep Plan` | `deep_plan` | `plan` | Read-only planning posture with deeper overlay identity. |
L00000138	| `Agent` with standard approvals | `agent` | `regular` | Standard execute posture. |
L00000139	| `Debug` with standard approvals | `debug` | `regular` | Default Debug posture. |
