<<< CONTEXT_BEFORE canonical_document_lines=31696-31707 >>>
L00031696	      "inline_handlers": {},
L00031697	      "command_tokens": [],
L00031698	      "local_or_demo_markers": [],
L00031699	      "accessibility_gaps": [],
L00031700	      "disposition": "concept_only_owner_adjudicated",
L00031701	      "canonical_command_id": null,
L00031702	      "wiring_matrix_key": null,
L00031703	      "notes": [
L00031704	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031705	      ],
L00031706	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031707	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=31708-32096 >>>
L00031708	    {
L00031709	      "inventory_id": "pmconcept.l15380.1194",
L00031710	      "line": 15380,
L00031711	      "tag": "button",
L00031712	      "html_id": null,
L00031713	      "name": null,
L00031714	      "role": null,
L00031715	      "class": "thread-action-btn",
L00031716	      "ui_location": "floatingChat",
L00031717	      "label": "More...",
L00031718	      "attrs": {
L00031719	        "title": "More..."
L00031720	      },
L00031721	      "inline_handlers": {},
L00031722	      "command_tokens": [],
L00031723	      "local_or_demo_markers": [],
L00031724	      "accessibility_gaps": [],
L00031725	      "disposition": "concept_only_owner_adjudicated",
L00031726	      "canonical_command_id": null,
L00031727	      "wiring_matrix_key": null,
L00031728	      "notes": [
L00031729	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031730	      ],
L00031731	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031732	    },
L00031733	    {
L00031734	      "inventory_id": "pmconcept.l15383.1195",
L00031735	      "line": 15383,
L00031736	      "tag": "div",
L00031737	      "html_id": null,
L00031738	      "name": null,
L00031739	      "role": null,
L00031740	      "class": "chat-thread-item role-assistant",
L00031741	      "ui_location": "floatingChat",
L00031742	      "label": "2m Database Optimization 2 subagents: 1 awaiting, 1 blocked perf/analytics-opt \u00b7 needs guidance",
L00031743	      "attrs": {
L00031744	        "data-thread": "thread-escalation",
L00031745	        "onclick": "switchToChatThread('thread-escalation')"
L00031746	      },
L00031747	      "inline_handlers": {
L00031748	        "onclick": "switchToChatThread('thread-escalation')"
L00031749	      },
L00031750	      "command_tokens": [],
L00031751	      "local_or_demo_markers": [],
L00031752	      "accessibility_gaps": [
L00031753	        "custom_click_target_missing_role",
L00031754	        "click_handler_without_keyboard_parity"
L00031755	      ],
L00031756	      "disposition": "concept_only_owner_adjudicated",
L00031757	      "canonical_command_id": null,
L00031758	      "wiring_matrix_key": null,
L00031759	      "notes": [
L00031760	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031761	      ],
L00031762	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031763	    },
L00031764	    {
L00031765	      "inventory_id": "pmconcept.l15393.1196",
L00031766	      "line": 15393,
L00031767	      "tag": "button",
L00031768	      "html_id": null,
L00031769	      "name": null,
L00031770	      "role": null,
L00031771	      "class": "thread-action-btn",
L00031772	      "ui_location": "floatingChat",
L00031773	      "label": "Archive",
L00031774	      "attrs": {
L00031775	        "title": "Archive"
L00031776	      },
L00031777	      "inline_handlers": {},
L00031778	      "command_tokens": [],
L00031779	      "local_or_demo_markers": [],
