<<< CONTEXT_BEFORE canonical_document_lines=2283-2294 >>>
L00002283	- 'PermissionNext.expand()'
L00002284	- 'case-insensitive'
L00002285	negative_constraints: []
L00002286	compatibility_only_notes: []
L00002287	stale_retired_dispositions: []
L00002288	owner_boundary_notes:
L00002289	- 'Permissions_System remains the owner for adopted matching behavior.'
L00002290	owner_hints:
L00002291	- Plans/OpenCode_Deep_Extraction.md
L00002292	preserved_contractrefs: []
L00002293	```
L00002294	

<<< AUTHORITATIVE_CORE canonical_document_lines=2295-2691 >>>
L00002295	### ODE-029 - Special Permission Guards
L00002296	
L00002297	```yaml
L00002298	plan_unit_id: ODE-029
L00002299	unit_type: requirement
L00002300	status: accepted
L00002301	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002302	canonical_text: >-
L00002303	  OpenCode special guards external_directory and doom_loop default to ask, while question, plan_enter, and plan_exit default to deny globally and are enabled selectively per agent.
L00002304	gui_related: false
L00002305	gui_classification_reason: The unit records guard defaults, not GUI behavior.
L00002306	split_recommended: false
L00002307	depends_on: []
L00002308	unblocks: []
L00002309	acceptance_criteria:
L00002310	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002311	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002312	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002313	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002314	validation_surfaces:
L00002315	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002316	- python3 scripts/pm-plan-index.py validate
L00002317	risk_class: special_permission_guards
L00002318	reasoning_tier: standard
L00002319	context_scope: opencode_deep_extraction_standardization
L00002320	implementation_surfaces:
L00002321	- Plans/OpenCode_Deep_Extraction.md
L00002322	node_compile_hint:
L00002323	  mode: special_permission_guards
L00002324	  create_worknodes: false
L00002325	source_lineage:
L00002326	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0025'
L00002327	preserved_exact_tokens:
L00002328	- 'external_directory'
L00002329	- 'doom_loop'
L00002330	- 'question'
L00002331	- 'plan_enter'
L00002332	- 'plan_exit'
L00002333	- 'ask'
L00002334	- 'deny'
L00002335	negative_constraints: []
L00002336	compatibility_only_notes: []
L00002337	stale_retired_dispositions: []
L00002338	owner_boundary_notes:
L00002339	- 'Permissions and run-mode owner docs decide adoption.'
L00002340	owner_hints:
L00002341	- Plans/OpenCode_Deep_Extraction.md
L00002342	preserved_contractrefs: []
L00002343	```
L00002344	
L00002345	### ODE-030 - Ask UI Reply Semantics
L00002346	
L00002347	```yaml
L00002348	plan_unit_id: ODE-030
L00002349	unit_type: requirement
L00002350	status: accepted
L00002351	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002352	canonical_text: >-
L00002353	  Permission replies once, always, and reject control one-time approval, session-scoped allow rules, auto-resolution of pending requests, CorrectedError feedback, and rejection of same-session pending requests.
L00002354	gui_related: true
L00002355	gui_classification_reason: The unit describes user-facing ask/approval UI reply semantics.
L00002356	split_recommended: false
L00002357	depends_on: []
L00002358	unblocks: []
L00002359	acceptance_criteria:
L00002360	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002361	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002362	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002363	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002364	validation_surfaces:
L00002365	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002366	- python3 scripts/pm-plan-index.py validate
L00002367	risk_class: ask_ui_reply_semantics
L00002368	reasoning_tier: standard
L00002369	context_scope: opencode_deep_extraction_standardization
L00002370	implementation_surfaces:
L00002371	- Plans/OpenCode_Deep_Extraction.md
L00002372	node_compile_hint:
L00002373	  mode: ask_ui_reply_semantics
L00002374	  create_worknodes: false
L00002375	source_lineage:
L00002376	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0026'
L00002377	preserved_exact_tokens:
L00002378	- 'once'
L00002379	- 'always'
L00002380	- 'reject'
L00002381	- 'session-scoped approved ruleset'
L00002382	- 'CorrectedError'
L00002383	- 'RejectedError'
L00002384	negative_constraints: []
L00002385	compatibility_only_notes: []
L00002386	stale_retired_dispositions: []
L00002387	owner_boundary_notes:
L00002388	- 'HITL and Permissions owner docs decide adopted UI behavior.'
L00002389	owner_hints:
L00002390	- Plans/OpenCode_Deep_Extraction.md
L00002391	preserved_contractrefs: []
L00002392	```
L00002393	
L00002394	### ODE-031 - Default Env Deny Rules
L00002395	
L00002396	```yaml
L00002397	plan_unit_id: ODE-031
L00002398	unit_type: requirement
L00002399	status: accepted
L00002400	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002401	canonical_text: >-
L00002402	  Default read permissions allow general reads, ask for .env and .env.* files, and allow .env.example as a Node.gitignore-mirrored pattern.
L00002403	gui_related: false
L00002404	gui_classification_reason: The unit records permission defaults, not GUI behavior.
L00002405	split_recommended: false
L00002406	depends_on: []
L00002407	unblocks: []
L00002408	acceptance_criteria:
L00002409	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002410	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002411	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002412	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002413	validation_surfaces:
L00002414	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002415	- python3 scripts/pm-plan-index.py validate
L00002416	risk_class: default_env_deny_rules
L00002417	reasoning_tier: standard
L00002418	context_scope: opencode_deep_extraction_standardization
L00002419	implementation_surfaces:
L00002420	- Plans/OpenCode_Deep_Extraction.md
L00002421	node_compile_hint:
L00002422	  mode: default_env_deny_rules
L00002423	  create_worknodes: false
L00002424	source_lineage:
