<<< CONTEXT_BEFORE canonical_document_lines=4236-4247 >>>
L00004236	- 'deltas'
L00004237	- 'mis-mapping'
L00004238	negative_constraints:
L00004239	- 'Do not assume Puppet Master == OpenCode.'
L00004240	compatibility_only_notes: []
L00004241	stale_retired_dispositions: []
L00004242	owner_boundary_notes: []
L00004243	owner_hints:
L00004244	- Plans/OpenCode_Deep_Extraction.md
L00004245	preserved_contractrefs: []
L00004246	```
L00004247	

<<< AUTHORITATIVE_CORE canonical_document_lines=4248-4616 >>>
L00004248	### ODE-068 - ToolContext And Tool Lifecycle Pointers
L00004249	
L00004250	```yaml
L00004251	plan_unit_id: ODE-068
L00004252	unit_type: requirement
L00004253	status: accepted
L00004254	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004255	canonical_text: >-
L00004256	  Tool upstream notes preserve plugin and internal tool contracts, tool loading/registry paths, model-gated tool availability, and lifecycle hooks tool.execute.before and tool.execute.after as plugin triggers rather than Bus events.
L00004257	gui_related: false
L00004258	gui_classification_reason: The unit records tool/runtime pointers, not GUI behavior.
L00004259	split_recommended: false
L00004260	depends_on: []
L00004261	unblocks: []
L00004262	acceptance_criteria:
L00004263	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004264	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004265	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004266	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004267	validation_surfaces:
L00004268	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004269	- python3 scripts/pm-plan-index.py validate
L00004270	risk_class: toolcontext_and_tool_lifecycle_pointers
L00004271	reasoning_tier: standard
L00004272	context_scope: opencode_deep_extraction_standardization
L00004273	implementation_surfaces:
L00004274	- Plans/OpenCode_Deep_Extraction.md
L00004275	node_compile_hint:
L00004276	  mode: toolcontext_and_tool_lifecycle_pointers
L00004277	  create_worknodes: false
L00004278	source_lineage:
L00004279	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0064'
L00004280	preserved_exact_tokens:
L00004281	- 'ToolContext'
L00004282	- 'ask()'
L00004283	- '{title, metadata, output, attachments?}'
L00004284	- 'ToolRegistry'
L00004285	- 'model-gated tool availability'
L00004286	- 'tool.execute.before'
L00004287	- 'tool.execute.after'
L00004288	- 'not Bus events'
L00004289	negative_constraints: []
L00004290	compatibility_only_notes: []
L00004291	stale_retired_dispositions: []
L00004292	owner_boundary_notes: []
L00004293	owner_hints:
L00004294	- Plans/OpenCode_Deep_Extraction.md
L00004295	preserved_contractrefs: []
L00004296	```
L00004297	
L00004298	### ODE-069 - Permissions Upstream Pointers And Next Preference
L00004299	
L00004300	```yaml
L00004301	plan_unit_id: ODE-069
L00004302	unit_type: requirement
L00004303	status: accepted
L00004304	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004305	canonical_text: >-
L00004306	  Permission upstream notes preserve next.ts and permission route pointers, once/always/reject replies, CorrectedError versus RejectedError behavior, wildcard patterns ending in space-star, and preference for permission/next.ts over the older implementation.
L00004307	gui_related: false
L00004308	gui_classification_reason: The unit records permission upstream pointers, not GUI behavior.
L00004309	split_recommended: false
L00004310	depends_on: []
L00004311	unblocks: []
L00004312	acceptance_criteria:
L00004313	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004314	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004315	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004316	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004317	validation_surfaces:
L00004318	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004319	- python3 scripts/pm-plan-index.py validate
L00004320	risk_class: permissions_upstream_pointers_and_next_preference
L00004321	reasoning_tier: standard
L00004322	context_scope: opencode_deep_extraction_standardization
L00004323	implementation_surfaces:
L00004324	- Plans/OpenCode_Deep_Extraction.md
L00004325	node_compile_hint:
L00004326	  mode: permissions_upstream_pointers_and_next_preference
L00004327	  create_worknodes: false
L00004328	source_lineage:
L00004329	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0065'
L00004330	preserved_exact_tokens:
L00004331	- 'permission/next.ts'
L00004332	- 'routes/permission.ts'
L00004333	- 'once | always | reject'
L00004334	- 'CorrectedError'
L00004335	- 'RejectedError'
L00004336	- '" *"'
L00004337	- 'Prefer `next.ts`'
L00004338	negative_constraints: []
L00004339	compatibility_only_notes: []
L00004340	stale_retired_dispositions: []
L00004341	owner_boundary_notes: []
L00004342	owner_hints:
L00004343	- Plans/OpenCode_Deep_Extraction.md
L00004344	preserved_contractrefs: []
L00004345	```
L00004346	
L00004347	### ODE-070 - Provider Transform Compatibility Boundary
L00004348	
L00004349	```yaml
L00004350	plan_unit_id: ODE-070
L00004351	unit_type: requirement
L00004352	status: accepted
L00004353	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004354	canonical_text: >-
L00004355	  Provider upstream notes preserve provider/model registry pointers, transform/error layer pointers, and the compatibility warning that upstream tool/message parts must not be assumed to map one-to-one to any single provider API.
L00004356	gui_related: false
L00004357	gui_classification_reason: The unit records provider compatibility boundaries, not GUI behavior.
L00004358	split_recommended: false
L00004359	depends_on: []
L00004360	unblocks: []
L00004361	acceptance_criteria:
L00004362	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004363	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004364	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004365	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004366	validation_surfaces:
L00004367	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004368	- python3 scripts/pm-plan-index.py validate
L00004369	risk_class: provider_transform_compatibility_boundary
L00004370	reasoning_tier: standard
L00004371	context_scope: opencode_deep_extraction_standardization
L00004372	implementation_surfaces:
L00004373	- Plans/OpenCode_Deep_Extraction.md
L00004374	node_compile_hint:
L00004375	  mode: provider_transform_compatibility_boundary
L00004376	  create_worknodes: false
L00004377	source_lineage:
L00004378	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0066'
L00004379	preserved_exact_tokens:
L00004380	- 'providerID'
L00004381	- 'modelID'
L00004382	- 'provider/transform.ts'
L00004383	- 'provider/error.ts'
L00004384	- 'provider compatibility'
L00004385	- 'not in the core session stream'
L00004386	- '1:1'
L00004387	negative_constraints: []
L00004388	compatibility_only_notes:
L00004389	- 'Do not assume upstream tool/message parts map one-to-one to any single provider API.'
L00004390	stale_retired_dispositions: []
L00004391	owner_boundary_notes: []
L00004392	owner_hints:
L00004393	- Plans/OpenCode_Deep_Extraction.md
L00004394	preserved_contractrefs: []
L00004395	```
L00004396	
L00004397	### ODE-071 - Message Part Taxonomy Compatibility Boundary
L00004398	
L00004399	```yaml
L00004400	plan_unit_id: ODE-071
L00004401	unit_type: requirement
L00004402	status: accepted
L00004403	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004404	canonical_text: >-
L00004405	  Session message notes preserve legacy and current message schemas, part taxonomy, ToolState pending/running/completed/error, and the warning that upstream injects synthetic messages or parts to satisfy provider constraints.
L00004406	gui_related: false
L00004407	gui_classification_reason: The unit records session/message compatibility behavior, not GUI behavior.
L00004408	split_recommended: false
L00004409	depends_on: []
L00004410	unblocks: []
L00004411	acceptance_criteria:
L00004412	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004413	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004414	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004415	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004416	validation_surfaces:
L00004417	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004418	- python3 scripts/pm-plan-index.py validate
L00004419	risk_class: message_part_taxonomy_compatibility_boundary
L00004420	reasoning_tier: standard
L00004421	context_scope: opencode_deep_extraction_standardization
L00004422	implementation_surfaces:
L00004423	- Plans/OpenCode_Deep_Extraction.md
L00004424	node_compile_hint:
L00004425	  mode: message_part_taxonomy_compatibility_boundary
L00004426	  create_worknodes: false
L00004427	source_lineage:
L00004428	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0067'
L00004429	preserved_exact_tokens:
