L00000001	# BinaryLocator Spec (Canonical)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	## Purpose
L00000008	Provide a **deterministic, testable** mechanism for Puppet Master to locate and validate **external Provider CLIs** (initially **Cursor Agent** and **Claude Code**) across **Windows / macOS / Linux**, using only their **official install methods**. (ContractRef: Primitive:Provider)
L00000009	
L00000010	## Non-goals
L00000011	- Installing, updating, or uninstalling Provider CLIs. (ContractRef: Primitive:Provider)
L00000012	- Filesystem crawling or heuristic "best guess" scanning beyond the explicitly enumerated probe layers below. (ContractRef: Primitive:Provider)
L00000013	- Provider orchestration, authentication, or model discovery (owned by Provider layer). (ContractRef: Primitive:Provider)
L00000014	- Locating, installing, updating, uninstalling, or health-checking the PM-managed bundled browser runtime is out of scope; browser runtime distribution, including any CEF/`wef`/`cargo-wef` packaging path, is owned by the promoted browser/runtime docs. (ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/newtools.md)
L00000015	
L00000016	Usage source metadata emitted from binary/provider discovery may preserve the locked `usage_source_kind` vocabulary (`provider_runtime_usage`, `provider_quota_api`, `provider_usage_api`, `provider_error_hint`, and `project_rollup`) only as provider-discovery/evidence-signal aliases. Binary location reports which evidence source is available or detected, then consumers normalize that signal to `source_class`, `source_confidence`, and `source_authority` before UsageRecord persistence, accounting, display, rollups, or route/open behavior. `usage_source_kind` is not accounting authority, permission authority, display authority, or a replacement for `Plans/usage-feature.md` UF-085 source fields.
L00000017	
L00000018	BinaryLocator diagnostics must not define `/outcome` or reason-code taxonomies and must not own bridge-side `usage-field` or failure-class mapping. Those contracts remain in `Plans/Run_Modes.md` and `Plans/CLI_Bridged_Providers.md`; BinaryLocator only emits discovery traces that those owners can classify.
L00000019	
L00000020	---
L00000021	
L00000022	## Canonical references and constraints (SSOT; DRY)
L00000023	
L00000024	### Locked decisions (no drift)
L00000025	
L00000026	
L00000027	- Platform name is **Puppet Master** only. (ContractRef: Invariant:INV-010)
L00000028	- UI toolkit is **Slint 1.17.1 on Rust stable 1.96.1** by 2026-07-07 owner decision; Iced is legacy. (ContractRef: SchemaID:spec_lock)
L00000029	- Storage is **seglog + redb + Tantivy**; SQLite is forbidden. (ContractRef: SchemaID:spec_lock)
L00000030	
L00000031	### Canonical sources (reference, don't duplicate)
L00000032	
L00000033	
L00000034	- Primitive ownership boundaries: `Plans/Crosswalk.md` (ContractRef: Primitive:Provider)
L00000035	- DRY / ContractRef rule: `Plans/DRY_Rules.md` §7 (ContractRef: SchemaID:spec_lock)
L00000036	- Autonomy / deterministic defaults: `Plans/Decision_Policy.md` (ContractRef: SchemaID:spec_lock)
L00000037	- Contracts baseline (providers, tools, events): `Plans/Contracts_V0.md` (ContractRef: SchemaID:spec_lock)
L00000038	- Storage envelopes + transition note: `Plans/storage-plan.md` §2.2 (ContractRef: SchemaID:EventEnvelopeV1)
L00000039	- Naming rules + canonical terms: `Plans/Glossary.md` (ContractRef: SchemaID:spec_lock)
L00000040	
L00000041	### Legacy-code anchor note (read-only)
L00000042	This spec may cite `puppet-master-rs/src/...` paths as **legacy-code behavior anchors** only.
L00000043	- Those paths are **not** the canonical SSOT for the rewrite architecture (see Spec Lock). (ContractRef: SchemaID:spec_lock)
L00000044	- When conflicts exist, follow Decision Policy precedence: **Spec Lock → Crosswalk → DRY Rules → Glossary → Decision Policy defaults**. (ContractRef: SchemaID:spec_lock)
L00000045	
L00000046	Packet-derived output boundary: when BinaryLocator is mentioned in reconciliation packets, packet doc intent buckets include `MUST CHANGE` and `MUST RECONCILE` docs only; `MUST VERIFY` docs are review inputs rather than primary write targets. Derived-only outputs such as ledger summaries, audit tables, and cross-reference matrices are research artifacts, not BinaryLocator doc intents. If packet material restates a behavior owned by another canonical doc, REFERENCE that owner doc instead of duplicating the behavior inline.
L00000047	
L00000048	### Cross-owner boundary constraints
L00000049	
L00000050	BinaryLocator preserves the following routed boundary constraints when provider or binary-discovery packet material exposes wider platform drift:
L00000051	- Agent coordination state MUST remain event-sourced through `seglog` / `redb` and `/redb` storage; `active-agents.json` and `active-agents` views may be debug mirrors only, because using a flat agent file as canonical state creates split-brain risk.
L00000052	- `Plans/interview-subagent-integration.md` / `/interview-subagent-integration.md` consumers with field-name drift, pseudo-tier execution-key bugs, or simultaneous field-name and scope-language drift must normalize through the runtime, route, and contract owners instead of teaching BinaryLocator new execution identity.
L00000053	- `usage_event_ref` is a locator-grade structured locator, not a display string, timestamp heuristic, or opaque replacement ID family; chat/interview/wizard actors, including `/interview/wizard` flows, may share provider `/runtime` but must stay ontology-separated from orchestration nodes.
L00000054	- Hard spec-integrity defects such as duplicate sections, duplicate numbering, internally contradictory migration rules, stale approval-model command contracts, and exact command-arg mismatches are contract failures; BinaryLocator references the owning command, approval, or migration doc rather than masking them as style cleanup.
L00000055	- Terminology drift in `Plans/Glossary.md`, `Plans/Decision_Policy.md`, and `Plans/Crosswalk.md` must adopt Seam/Lane/Overseer/Package vocabulary, including `/Glossary.md`, `/Decision_Policy.md`, `/Crosswalk.md`, and `/Lane/Overseer/Package` references; stale `newfeatures.md` four-tier hierarchy and `no new tiers` claims must not override the `chain-wizard-flexibility.md` / chain-wizard-flexibility node-graph model.
L00000056	- `Plans/Executor_Protocol.md` / `/Executor_Protocol.md` remains the owner for execution-core duplicate canonical sections plus mint, `/handshake`, and handoff rules; BinaryLocator must not absorb those rules while validating provider binaries.
L00000057	- `storage-plan.md`, storage-plan, and `FileManager.md` remain consumers of canonical route identity, not owners that can redefine it locally; BinaryLocator traces and cache keys must follow route/runtime owners when a provider discovery outcome is opened or inspected.
L00000058	- `Permissions_System.md` / Permissions_System approval cache and reject-cascade behavior must be scoped by multi-lane, shared-runtime actor separation rather than globally session-scoped state; BinaryLocator diagnostics may reference permission results but must not define permission scope.
L00000059	- `Plans/assistant-chat-design.md` / `/assistant-chat-design.md` must not be over-corrected when provider/runtime packet material touches chat surfaces: assistant-chat-design is mostly aligned, no longer a main drift multiplier, and any remaining compatibility-oriented drift stays with the chat owner instead of becoming BinaryLocator behavior.
L00000060	- Approval and blocking seams that expose blocked-family mismatch, scope-language drift, or graph command payload drift route to the HITL, runtime, Run Graph, Orchestrator, and command owners; BinaryLocator must not encode those seams as locator state, binary validation, or provider discovery contracts.
L00000061	- Orchestrator GUI/help copy drift is a glossary/help coverage dependency: newer Orchestrator concepts need `GUI` and `/help` coverage before user-facing copy can stabilize, and BinaryLocator diagnostics may reference those owners without minting local help vocabulary.
L00000062	
L00000063	---
L00000064	
L00000065	## Terminology (index only)
L00000066	- **Provider** is the canonical term (not "runner"). (ContractRef: SchemaID:spec_lock)
L00000067	- **Session** is the canonical user-facing term; legacy terminology must not appear in user-facing text. (ContractRef: Invariant:INV-010)
L00000068	- This spec uses **probe layer** terminology to avoid conflicting with the four-tier hierarchy naming rule. (ContractRef: SchemaID:spec_lock)
L00000069	
L00000070	---
L00000071	
L00000072	## BinaryLocator boundary
L00000073	BinaryLocator is a **Provider-owned** discovery + validation + trace service. (ContractRef: Primitive:Provider)
L00000074	
L00000075	### Contract shape
L00000076	
L00000077	
L00000078	#### Input (conceptual)
L00000079	`BinaryLocateRequest` is a conceptual contract; concrete types belong in the Provider domain. (ContractRef: Primitive:Provider)
L00000080	
L00000081	Required fields:
L00000082	- `provider_cli`: enum identifying which CLI is being located (Cursor Agent, Claude Code). (ContractRef: Primitive:Provider)
L00000083	- `force_rescan`: boolean; when `true`, bypass all caches and re-probe the filesystem. (ContractRef: Primitive:Provider)
L00000084	
L00000085	Optional fields:
L00000086	- `workspace_root`: absolute path; used **only** for workspace-scoped caching keys (must not expand filesystem probing scope). (ContractRef: Primitive:Provider)
L00000087	- `override_path`: user-provided path string sourced from Setup/Health **manual path** controls for Cursor/Claude; see Override semantics below. (ContractRef: ConfigKey:advanced_config.cli_paths)
L00000088	- `env_path`: effective PATH string used for PATH lookup. (ContractRef: Primitive:Provider)
L00000089	
L00000090	#### Output (conceptual)
L00000091	`BinaryLocateResult`:
L00000092	- `status`: `Found | NotFound | FoundButInvalid`. (ContractRef: Primitive:Provider)
L00000093	- `resolved_path`: absolute path when `Found`. (ContractRef: Primitive:Provider)
L00000094	- `resolved_name`: candidate binary name that matched (e.g., `agent`, `cursor-agent`, `claude`). (ContractRef: Primitive:Provider)
L00000095	- `source_layer`: `Override | PATH | CommonLocations | Launchers`. (ContractRef: Primitive:Provider)
