<<< CONTEXT_BEFORE canonical_document_lines=1451-1462 >>>
L00001451	| `debug.investigation.state_changed` | `schema_version`, `investigation_id`, `previous_phase?`, `phase`, `state`, `attention_required_reason_code?`, `stop_reason_code?`, `budget_kind?`, `blocked_reason_code?`, `verification_strength?` |
L00001452	| `debug.investigation.target_bound` | `investigation_id`, `target_kind`, `target_bindings`, `binding_state` |
L00001453	| `debug.investigation.context_item_added` | `investigation_id`, `item_id`, `item_kind`, `source_surface`, `state`, bounded `summary`, `artifact_ref?`, `redaction_state` |
L00001454	| `debug.investigation.context_item_state_changed` | `investigation_id`, `item_id`, `previous_state`, `state`, `reason_code?` |
L00001455	| `debug.investigation.instrumentation_state_changed` | `investigation_id`, `instrumentation_id`, `scope_kind`, `state`, `rollback_state`, `detail_ref?` |
L00001456	| `debug.investigation.verification_recorded` | `investigation_id`, `verification_strength`, bounded `verification_summary`, `artifact_refs?` |
L00001457	| `debug.investigation.exported` | `investigation_id`, `bundle_id`, `schema_id`, `item_count`, `artifact_count`, `redaction_profile` |
L00001458	| `debug.investigation.imported` | `investigation_id`, `bundle_id`, `source_kind`, `schema_id`, `imported_target_kind` |
L00001459	
L00001460	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/assistant-chat-design.md
L00001461	
L00001462	`attention_reason_code?` is a compatibility alias only. New debug-state payloads emit `attention_required_reason_code?` and include `stop_reason_code?` or `budget_kind?` when the state change affects stop, retry, resume, or user attention.

<<< AUTHORITATIVE_CORE canonical_document_lines=1463-1860 >>>
L00001463	
L00001464	Event rules:
L00001465	- raw secrets, raw log dumps, raw trace blobs, and raw binary artifact bytes MUST NOT be duplicated inside these payloads
L00001466	- raw material is referenced through artifact or blob refs owned by the appropriate artifact system
L00001467	- bounded summaries must preserve redaction and omission state so downstream readers can tell what was intentionally trimmed or withheld
L00001468	
L00001469	ContractRef: PolicyRule:no_secrets_in_storage, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md
L00001470	
L00001471	---
L00001472	
L00001473	<a id="AuthState"></a>
L00001474	### 4.1 AuthState
L00001475	`AuthState` is the canonical persisted and evented auth snapshot for a provider subject. It records the selected identity, readiness state, and any provider-owned optional dimensions without forcing null-padding for dimensions that do not apply.
L00001476	
L00001477	Example persisted row for a server-bridged OpenCode profile where the effective subject is a server profile and no billing-entity selection exists:
L00001478	- `provider = opencode`
L00001479	- `subject_kind = server_profile`
L00001480	- `connection_profile_id = opencode-main`
L00001481	- `provider_identity = http://127.0.0.1:4096`
L00001482	- `auth_job_state = LoggedIn`
L00001483	- `readiness_state = Ready`
L00001484	- `credential_state = present`
L00001485	- `configuration_state = ready`
L00001486	- `availability_state = eligible`
L00001487	- `updated_at = 2026-03-23T00:00:00Z`
L00001488	
L00001489	The omitted fields in this example are intentional: `account_id`, `selected_billing_entity_id`, `auth_realm`, and `auth_surface` are absent because they do not apply to this server-profile-backed subject.
L00001490	
L00001491	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md
L00001492	
L00001493	Rules:
L00001494	- `subject_kind`, `account_id`, and `connection_profile_id` follow the provider-specific rules in this document and in `Plans/Multi-Account.md`.
L00001495	- `account_id` is present only when the selected runtime subject is account-backed; server-profile-backed rows omit `account_id` rather than null-padding it.
L00001496	- `provider_identity` is provider-owned and may be an email, URL, local account label, or server profile id.
L00001497	- `selected_billing_entity_id` is conditionally required: it MUST be present when the effective quota bucket depends on entity selection and MUST be omitted when the provider quota is purely account-scoped. Null-padding is not canonical, and omitted billing fields are not null-padded.
L00001498	- This conditional-requirement is cross-referenced by `### Billing entity field contract`; consumers must follow that shared contract instead of restating a looser optional-field rule.
L00001499	- `auth_realm` and `auth_surface` remain provider-owned optional fields; they are omitted when unused rather than backfilled with placeholder values.
L00001500	- `connection_profile_id` is nullable except for OpenCode or similar bridge/profile-backed cases where the selected runtime subject is a server/profile connection rather than an account row.
L00001501	- Server-profile-backed subjects may carry `launch_mode = managed_server | attach_existing` when PM must distinguish a managed server profile from an attached external server profile; this field is subordinate to `subject_kind = server_profile`, `connection_profile_id`, and the user-visible `label`.
L00001502	- `auth_family` is the provider-facing auth bucket used for account/setup routing. Canonical values are `api_key`, `oauth_user`, `vertex_adc`, `vertex_service_account`, `vertex_api_key`, `subscription`, `chatgpt_oauth`, `server_managed`, or a provider-specific equivalent.
L00001503	- Auth-surface separation is explicit for providers that can host mixed account pools. Gemini-style reference implementations expose separate `type: "oauth"` and `type: "api"` choices; key-based/API-key-derived accounts and bearer-token OAuth accounts are not one interchangeable credential. OAuth request preparation removes API-key headers and uses bearer-token auth for Code Assist-style endpoints, while quota commands that require OAuth must report an explicit error for API-key-based auth.
L00001504	- Provider calls that depend on expiring credentials use proactive token refresh by check-before-use. Before each provider call, if the credential is within the provider-defined pre-expiry window, default `20%` of remaining lifetime where no stronger owner contract exists, refresh first; no background timer is required, and a reactive refresh after `401` is only fallback recovery.
L00001505	- Account-state is orthogonal rather than one provider-specific enum. `credential_state` closes to `missing | present | expired | invalid | revoked`, `configuration_state` closes to `ready | needs_configuration | validation_required`, and `availability_state` closes to `eligible | cooldown | hard_blocked | disabled`. UI `/provider-level` chips such as `LoggedOut`, `LoggedIn`, `AuthExpired`, and `AuthFailed` are derived from lower-level account-state dimensions, and provider-jargon such as `needs_project` maps to user-facing `needs_configuration` where the missing setup is broader than a project id.
L00001506	- Multi-account status summaries carry `control_mode` and `drift_state`; when the account is not `In Sync`, they also carry one-line remediation text plus primary actions.
