<<< CONTEXT_BEFORE canonical_document_lines=4784-4795 >>>
L00004784	- "source_object_ref"
L00004785	- "remediation.resolved"
L00004786	- "/actor"
L00004787	- "project-attention projections"
L00004788	negative_constraints: []
L00004789	compatibility_only_notes: []
L00004790	stale_retired_dispositions: []
L00004791	owner_boundary_notes: []
L00004792	owner_hints:
L00004793	- "Plans/FinalGUISpec.md"
L00004794	```
L00004795	

<<< AUTHORITATIVE_CORE canonical_document_lines=4796-5163 >>>
L00004796	### F3-022 - Concrete Account GUI Display
L00004797	
L00004798	```yaml
L00004799	plan_unit_id: F3-022
L00004800	unit_type: requirement
L00004801	status: accepted
L00004802	owner_doc: Plans/FinalGUISpec.md
L00004803	canonical_text: >-
L00004804	  Provider dispatch and account identity GUI surfaces display concrete-account request,
L00004805	  account_switch_reason, account, execution-role, model variant, role-scoped pool selection,
L00004806	  operational identity, switch history, and trust state.
L00004807	gui_related: true
L00004808	gui_classification_reason: >-
L00004809	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004810	split_recommended: true
L00004811	depends_on: []
L00004812	unblocks: []
L00004813	acceptance_criteria:
L00004814	- "The covered source span remains losslessly available for exact-text audit."
L00004815	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004816	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004817	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004818	validation_surfaces:
L00004819	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004820	- "python3 scripts/pm-plan-index.py validate"
L00004821	risk_class: finalgui_drift
L00004822	reasoning_tier: standard
L00004823	context_scope: finalgui_standardization
L00004824	implementation_surfaces:
L00004825	- "Plans/FinalGUISpec.md"
L00004826	node_compile_hint:
L00004827	  mode: concrete_account_gui_display
L00004828	  create_worknodes: false
L00004829	source_lineage:
L00004830	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0015"
L00004831	preserved_exact_tokens:
L00004832	- "ProviderRequestEnvelope"
L00004833	- "account_switch_reason"
L00004834	- "/account"
L00004835	- "execution-role"
L00004836	- "/model/variant"
L00004837	- "role-scoped pool selection"
L00004838	- "operational identity"
L00004839	- "switch-history"
L00004840	negative_constraints:
L00004841	- "The GUI must not imply shared token ownership across accounts, providers, or execution roles."
L00004842	compatibility_only_notes: []
L00004843	stale_retired_dispositions: []
L00004844	owner_boundary_notes: []
L00004845	owner_hints:
L00004846	- "Plans/FinalGUISpec.md"
L00004847	```
L00004848	
L00004849	### F3-023 - Requested Identity Owner Boundary
L00004850	
L00004851	```yaml
L00004852	plan_unit_id: F3-023
L00004853	unit_type: requirement
L00004854	status: accepted
L00004855	owner_doc: Plans/FinalGUISpec.md
L00004856	canonical_text: >-
L00004857	  Prompt_Pipeline locks requested/effective identity semantics including concrete-account intent,
L00004858	  while tier-era override ownership remains compatibility vocabulary only.
L00004859	gui_related: false
L00004860	gui_classification_reason: >-
L00004861	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004862	  than visual presentation.
L00004863	split_recommended: true
L00004864	depends_on: []
L00004865	unblocks: []
L00004866	acceptance_criteria:
L00004867	- "The covered source span remains losslessly available for exact-text audit."
L00004868	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004869	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
