<<< CONTEXT_BEFORE canonical_document_lines=19995-20006 >>>
L00019995	- "export diagram"
L00019996	- "malformed Mermaid"
L00019997	- "silent raw-block disappearance"
L00019998	negative_constraints:
L00019999	- "Malformed Mermaid must not silently disappear."
L00020000	compatibility_only_notes: []
L00020001	stale_retired_dispositions: []
L00020002	owner_boundary_notes: []
L00020003	owner_hints:
L00020004	- "Plans/FinalGUISpec.md"
L00020005	```
L00020006	

<<< AUTHORITATIVE_CORE canonical_document_lines=20007-20375 >>>
L00020007	### F3-305 - Chat HTML Execution Prohibition
L00020008	
L00020009	```yaml
L00020010	plan_unit_id: F3-305
L00020011	unit_type: constraint
L00020012	status: accepted
L00020013	owner_doc: Plans/FinalGUISpec.md
L00020014	canonical_text: >-
L00020015	  Chat must not execute arbitrary HTML from message content.
L00020016	gui_related: false
L00020017	gui_classification_reason: >-
L00020018	  This unit defines a security/content execution prohibition rather than visible rendering
L00020019	  behavior.
L00020020	split_recommended: false
L00020021	depends_on: []
L00020022	unblocks: []
L00020023	acceptance_criteria:
L00020024	- "The covered source span remains losslessly available for exact-text audit."
L00020025	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020026	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020027	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020028	validation_surfaces:
L00020029	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020030	- "python3 scripts/pm-plan-index.py validate"
L00020031	risk_class: finalgui_drift
L00020032	reasoning_tier: standard
L00020033	context_scope: finalgui_standardization
L00020034	implementation_surfaces:
L00020035	- "Plans/FinalGUISpec.md"
L00020036	node_compile_hint:
L00020037	  mode: chat_html_execution_prohibition
L00020038	  create_worknodes: false
L00020039	source_lineage:
L00020040	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0182"
L00020041	preserved_exact_tokens:
L00020042	- "Chat must not execute arbitrary HTML from message content."
L00020043	negative_constraints:
L00020044	- "Chat must not execute arbitrary HTML from message content."
L00020045	compatibility_only_notes: []
L00020046	stale_retired_dispositions: []
L00020047	owner_boundary_notes: []
L00020048	owner_hints:
L00020049	- "Plans/FinalGUISpec.md"
L00020050	```
L00020051	
L00020052	### F3-306 - Context Lens Chat Placement And Modes
L00020053	
L00020054	```yaml
L00020055	plan_unit_id: F3-306
L00020056	unit_type: requirement
L00020057	status: accepted
L00020058	owner_doc: Plans/FinalGUISpec.md
L00020059	canonical_text: >-
L00020060	  Context Lens placement is fixed in the top-right of Chat immediately to the right of search,
L00020061	  renders as icon plus dropdown arrow, supports multi-select in all modes, and exposes Mute,
L00020062	  Focus, Subcompact, and Turn Off.
L00020063	gui_related: true
L00020064	gui_classification_reason: >-
L00020065	  This unit defines visible Context Lens placement and modes.
L00020066	split_recommended: false
L00020067	depends_on: []
L00020068	unblocks: []
L00020069	acceptance_criteria:
L00020070	- "The covered source span remains losslessly available for exact-text audit."
L00020071	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020072	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020073	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020074	validation_surfaces:
L00020075	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020076	- "python3 scripts/pm-plan-index.py validate"
L00020077	risk_class: finalgui_drift
L00020078	reasoning_tier: standard
L00020079	context_scope: finalgui_standardization
L00020080	implementation_surfaces:
L00020081	- "Plans/FinalGUISpec.md"
L00020082	node_compile_hint:
L00020083	  mode: context_lens_chat_placement_and_modes
L00020084	  create_worknodes: false
L00020085	source_lineage:
L00020086	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0182"
L00020087	preserved_exact_tokens:
L00020088	- "Context Lens"
L00020089	- "top-right of the chat window"
L00020090	- "search bar"
L00020091	- "icon plus dropdown arrow"
L00020092	- "multi-select"
L00020093	- "Mute"
L00020094	- "Focus"
L00020095	- "Subcompact"
L00020096	- "Turn Off"
L00020097	negative_constraints: []
L00020098	compatibility_only_notes: []
L00020099	stale_retired_dispositions: []
L00020100	owner_boundary_notes: []
L00020101	owner_hints:
L00020102	- "Plans/FinalGUISpec.md"
L00020103	```
L00020104	
L00020105	### F3-307 - File Editor Render Mode Controls
L00020106	
L00020107	```yaml
L00020108	plan_unit_id: F3-307
L00020109	unit_type: requirement
L00020110	status: accepted
