<<< CONTEXT_BEFORE canonical_document_lines=2649-2660 >>>
L00002649	  - "Document Writer"
L00002650	  - "collaborator"
L00002651	  - "assistant"
L00002652	  - "general-purpose"
L00002653	  - "draft workflow outputs"
L00002654	negative_constraints:
L00002655	  - "Do not create or require a dedicated core Document Writer handoff."
L00002656	  - "Do not invent product facts when the supporting canon is incomplete."
L00002657	owner_hints:
L00002658	  - Plans/Personas.md
L00002659	```
L00002660	

<<< AUTHORITATIVE_CORE canonical_document_lines=2661-3031 >>>
L00002661	### P-044 - Collaborator Core Persona
L00002662	
L00002663	```yaml
L00002664	plan_unit_id: P-044
L00002665	unit_type: requirement
L00002666	status: accepted
L00002667	owner_doc: Plans/Personas.md
L00002668	canonical_text: >-
L00002669	  collaborator is the user-facing planning, clarification, ideation, interview, scope-probe, specification-discovery, and co-shaping Persona for turning rough ideas into clear, complete, testable project intent before document generation, plan handoff, or build handoff.
L00002670	gui_related: false
L00002671	gui_classification_reason: This unit defines planning Persona behavior and workflow handoff policy rather than GUI presentation.
L00002672	split_recommended: false
L00002673	depends_on:
L00002674	  - P-031
L00002675	  - P-043
L00002676	unblocks: []
L00002677	acceptance_criteria:
L00002678	  - collaborator asks targeted questions in digestible batches and keeps asking follow-ups over the flow.
L00002679	  - collaborator challenges weak, risky, contradictory, or underspecified ideas directly but constructively.
L00002680	  - explicit user or workflow confirmation is required before document generation, plan handoff, or build handoff.
L00002681	validation_surfaces:
L00002682	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002683	  - python3 scripts/pm-plan-index.py validate
L00002684	risk_class: collaborator_persona_scope_drift
L00002685	reasoning_tier: standard
L00002686	context_scope: personas_core_catalog
L00002687	implementation_surfaces:
L00002688	  - Plans/Personas.md
L00002689	node_compile_hint:
L00002690	  mode: requirement
L00002691	  create_worknodes: false
L00002692	source_lineage:
L00002693	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0052
L00002694	preserved_exact_tokens:
L00002695	  - "collaborator"
L00002696	  - "Chain Wizard"
L00002697	  - "Requirements Doc Builder"
L00002698	  - "section/thread ledger"
L00002699	  - "document generation"
L00002700	negative_constraints:
L00002701	  - "Requirements drafting and section summaries are workflow outputs, not a handoff to a separate core Document Writer."
L00002702	stale_retired_dispositions:
L00002703	  - "Chain Wizard and Requirements Doc Builder are retained here only as legacy source tokens; current persona fit is PRD Builder and Planning Wizard topic/intake conversations."
L00002704	owner_hints:
L00002705	  - Plans/Personas.md
L00002706	```
L00002707	
L00002708	### P-045 - Specialty Persona Catalog Scope
L00002709	
L00002710	```yaml
L00002711	plan_unit_id: P-045
L00002712	unit_type: requirement
L00002713	status: accepted
L00002714	owner_doc: Plans/Personas.md
L00002715	canonical_text: >-
