<<< CONTEXT_BEFORE canonical_document_lines=789-800 >>>
L00000789	            },
L00000790	            "contract_refs": {
L00000791	              "type": "array",
L00000792	              "items": {
L00000793	                "type": "string"
L00000794	              }
L00000795	            }
L00000796	          }
L00000797	        }
L00000798	      }
L00000799	    }
L00000800	  },

<<< AUTHORITATIVE_CORE canonical_document_lines=801-1064 >>>
L00000801	  "$defs": {
L00000802	    "InvocationProvenance": {
L00000803	      "type": "object",
L00000804	      "additionalProperties": false,
L00000805	      "allOf": [
L00000806	        {
L00000807	          "if": {
L00000808	            "properties": {
L00000809	              "invocation_source": {
L00000810	                "enum": [
L00000811	                  "agent_initiated",
L00000812	                  "goal",
L00000813	                  "prd",
L00000814	                  "planning_wizard",
L00000815	                  "subagent"
L00000816	                ]
L00000817	              }
L00000818	            },
L00000819	            "required": [
L00000820	              "invocation_source"
L00000821	            ]
L00000822	          },
L00000823	          "then": {
L00000824	            "required": [
L00000825	              "agent_reason"
L00000826	            ]
L00000827	          }
L00000828	        }
L00000829	      ],
L00000830	      "required": [
L00000831	        "invocation_source"
L00000832	      ],
L00000833	      "properties": {
L00000834	        "invocation_source": {
L00000835	          "type": "string",
L00000836	          "enum": [
L00000837	            "slash",
L00000838	            "palette",
L00000839	            "nl_user",
L00000840	            "agent_initiated",
L00000841	            "goal",
L00000842	            "prd",
L00000843	            "planning_wizard",
L00000844	            "subagent"
L00000845	          ]
L00000846	        },
L00000847	        "agent_reason": {
L00000848	          "type": "string",
L00000849	          "minLength": 1
L00000850	        },
L00000851	        "source_user_message_id": {
L00000852	          "type": "string"
L00000853	        },
L00000854	        "source_goal_id": {
L00000855	          "type": "string"
L00000856	        },
L00000857	        "source_subagent_id": {
L00000858	          "type": "string"
L00000859	        },
L00000860	        "source_prd_id": {
L00000861	          "type": "string"
L00000862	        },
L00000863	        "source_planning_run_id": {
L00000864	          "type": "string"
L00000865	        }
L00000866	      }
L00000867	    },
L00000868	    "CacheRecord": {
L00000869	      "type": "object",
L00000870	      "additionalProperties": false,
L00000871	      "allOf": [
L00000872	        {
L00000873	          "if": {
L00000874	            "properties": {
L00000875	              "cache_state": {
L00000876	                "const": "stored"
L00000877	              }
L00000878	            },
L00000879	            "required": [
L00000880	              "cache_state"
L00000881	            ]
L00000882	          },
L00000883	          "then": {
L00000884	            "required": [
L00000885	              "ttl_seconds",
L00000886	              "no_secret_verified",
L00000887	              "redaction_profile_id"
L00000888	            ],
L00000889	            "properties": {
L00000890	              "no_secret_verified": {
L00000891	                "const": true
L00000892	              }
L00000893	            }
L00000894	          }
L00000895	        }
L00000896	      ],
L00000897	      "required": [
L00000898	        "cache_state"
L00000899	      ],
L00000900	      "properties": {
L00000901	        "cache_state": {
L00000902	          "type": "string",
L00000903	          "enum": [
L00000904	            "hit",
L00000905	            "miss",
L00000906	            "bypassed",
L00000907	            "stored",
L00000908	            "not_stored"
L00000909	          ]
L00000910	        },
L00000911	        "cache_ref": {
L00000912	          "type": "string"
L00000913	        },
L00000914	        "content_hash": {
L00000915	          "type": "string"
L00000916	        },
L00000917	        "ttl_seconds": {
L00000918	          "type": "integer",
L00000919	          "minimum": 0
L00000920	        },
L00000921	        "no_secret_verified": {
L00000922	          "type": "boolean"
L00000923	        },
L00000924	        "redaction_profile_id": {
L00000925	          "type": "string"
L00000926	        }
L00000927	      }
L00000928	    },
L00000929	    "ReadReceipt": {
L00000930	      "type": "object",
L00000931	      "additionalProperties": false,
L00000932	      "required": [
L00000933	        "receipt_id",
L00000934	        "url",
L00000935	        "web_operation",
L00000936	        "tool_id",
L00000937	        "content_ref",
L00000938	        "read_at_utc"
L00000939	      ],
L00000940	      "properties": {
L00000941	        "receipt_id": {
L00000942	          "type": "string",
L00000943	          "minLength": 1
L00000944	        },
L00000945	        "url": {
L00000946	          "type": "string",
L00000947	          "minLength": 1
L00000948	        },
L00000949	        "web_operation": {
L00000950	          "type": "string",
L00000951	          "const": "read"
L00000952	        },
L00000953	        "tool_id": {
L00000954	          "type": "string",
L00000955	          "const": "webfetch"
L00000956	        },
L00000957	        "content_ref": {
L00000958	          "type": "string",
L00000959	          "minLength": 1
L00000960	        },
L00000961	        "page_representation_ref": {
L00000962	          "type": "string"
L00000963	        },
L00000964	        "browser_session_id": {
L00000965	          "type": "string"
L00000966	        },
L00000967	        "read_at_utc": {
L00000968	          "type": "string",
L00000969	          "minLength": 1
L00000970	        },
L00000971	        "redaction_profile_id": {
L00000972	          "type": "string"
L00000973	        },
L00000974	        "content_hash": {
L00000975	          "type": "string"
L00000976	        }
L00000977	      }
L00000978	    },
L00000979	    "CitationRecord": {
L00000980	      "type": "object",
L00000981	      "additionalProperties": false,
L00000982	      "allOf": [
L00000983	        {
L00000984	          "if": {
L00000985	            "properties": {
L00000986	              "evidence_kind": {
L00000987	                "const": "extract"
L00000988	              }
L00000989	            }
L00000990	          },
L00000991	          "then": {
L00000992	            "required": [
L00000993	              "extract_receipt_ref"
L00000994	            ]
L00000995	          }
L00000996	        },
L00000997	        {
L00000998	          "if": {
L00000999	            "properties": {
L00001000	              "evidence_kind": {
L00001001	                "enum": [
L00001002	                  "read",
L00001003	                  "browser_snapshot",
L00001004	                  "browser_screenshot",
L00001005	                  "provider_native_read"
L00001006	                ]
L00001007	              }
L00001008	            }
L00001009	          },
L00001010	          "then": {
L00001011	            "required": [
L00001012	              "read_receipt_ref"
L00001013	            ]
L00001014	          }
L00001015	        }
L00001016	      ],
L00001017	      "required": [
L00001018	        "citation_id",
L00001019	        "url",
L00001020	        "source_ref",
L00001021	        "evidence_kind",
L00001022	        "snippet_only"
L00001023	      ],
L00001024	      "properties": {
L00001025	        "citation_id": {
L00001026	          "type": "string",
L00001027	          "minLength": 1
L00001028	        },
L00001029	        "url": {
L00001030	          "type": "string",
L00001031	          "minLength": 1
L00001032	        },
L00001033	        "title": {
L00001034	          "type": "string"
L00001035	        },
L00001036	        "source_ref": {
L00001037	          "type": "string",
L00001038	          "minLength": 1
L00001039	        },
L00001040	        "read_receipt_ref": {
L00001041	          "type": "string"
L00001042	        },
L00001043	        "extract_receipt_ref": {
L00001044	          "type": "string"
L00001045	        },
L00001046	        "evidence_kind": {
L00001047	          "type": "string",
L00001048	          "enum": [
L00001049	            "read",
L00001050	            "extract",
L00001051	            "browser_snapshot",
L00001052	            "browser_screenshot",
L00001053	            "provider_native_read"
L00001054	          ]
L00001055	        },
L00001056	        "quoted_span_ref": {
L00001057	          "type": "string"
L00001058	        },
L00001059	        "snippet_only": {
L00001060	          "type": "boolean",
L00001061	          "const": false
L00001062	        }
L00001063	      }
L00001064	    },

<<< CONTEXT_AFTER canonical_document_lines=1065-1076 >>>
L00001065	    "WebOperationJob": {
L00001066	      "type": "object",
L00001067	      "additionalProperties": false,
L00001068	      "allOf": [
L00001069	        {
L00001070	          "if": {
L00001071	            "properties": {
L00001072	              "status": {
L00001073	                "enum": [
