<<< CONTEXT_BEFORE canonical_document_lines=764-775 >>>
L00000764	  - "`github_api`"
L00000765	  - "`execution_role`"
L00000766	  - "`/model/persona/auth/account`"
L00000767	  - "`ContractName:Plans/Multi-Account.md`"
L00000768	negative_constraints:
L00000769	  - "Do not collapse operational identity into provider-account identity."
L00000770	owner_hints:
L00000771	  - Plans/Decision_Policy.md
L00000772	  - Plans/Multi-Account.md
L00000773	  - Plans/Prompt_Pipeline.md
L00000774	```
L00000775	

<<< AUTHORITATIVE_CORE canonical_document_lines=776-1149 >>>
L00000776	### DP-009 - HITL Recovery Defaults And Projection Trust Copy
L00000777	
L00000778	```yaml
L00000779	plan_unit_id: DP-009
L00000780	unit_type: requirement
L00000781	status: accepted
L00000782	owner_doc: Plans/Decision_Policy.md
L00000783	canonical_text: >-
L00000784	  HITL recovery defaults normalize allowed_action_ids, keep HITL off by default
L00000785	  except configured or critical failure cases, and require explicit projection
L00000786	  trust copy before mutating or decision-bearing actions.
L00000787	gui_related: true
L00000788	gui_classification_reason: This unit defines approval prompts, recovery UI, and user-visible trust copy.
L00000789	split_recommended: false
L00000790	depends_on: [DP-008]
L00000791	unblocks: []
L00000792	acceptance_criteria:
L00000793	  - allowed_action_ids is canonical over allowed_actions.
L00000794	  - Projection trust states use explicit warning, blocked, stale, and degraded copy before action.
L00000795	validation_surfaces:
L00000796	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000797	  - python3 scripts/pm-plan-index.py validate
L00000798	risk_class: projection_trust_copy_drift
L00000799	reasoning_tier: high
L00000800	context_scope: hitl_recovery_projection_trust
L00000801	implementation_surfaces:
L00000802	  - Plans/Decision_Policy.md
L00000803	  - Plans/human-in-the-loop.md
L00000804	node_compile_hint:
L00000805	  mode: hitl_recovery_projection_trust_copy
L00000806	  create_worknodes: false
L00000807	source_lineage:
L00000808	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0005
L00000809	preserved_exact_tokens:
L00000810	  - "`allowed_action_ids`"
L00000811	  - "`allowed_actions`"
L00000812	  - "`HITL is off by default`"
L00000813	  - "`Warning: provider pressure high`"
L00000814	  - "`Blocked: waiting on user approval`"
L00000815	  - "`View may be stale; refresh before acting`"
L00000816	  - "`Projection degraded; showing canonical history only`"
L00000817	negative_constraints:
L00000818	  - "Do not allow live mutating or decision-bearing actions to rely on unclear projection trust state."
L00000819	owner_hints:
L00000820	  - Plans/Decision_Policy.md
L00000821	  - Plans/human-in-the-loop.md
L00000822	```
L00000823	
L00000824	### DP-010 - Page-Owned Orchestrator Scope And Permission Identity
L00000825	
L00000826	```yaml
L00000827	plan_unit_id: DP-010
L00000828	unit_type: requirement
L00000829	status: accepted
L00000830	owner_doc: Plans/Decision_Policy.md
