<<< CONTEXT_BEFORE canonical_document_lines=6200-6211 >>>
L00006200	  - "needs_recompile"
L00006201	  - "invalidated"
L00006202	  - "currentness gate"
L00006203	negative_constraints:
L00006204	  - Do not jump to user decision because a low-quality agent got stuck.
L00006205	  - Do not create replan WorkNodes in this design-only phase.
L00006206	owner_hints:
L00006207	  - Plans/Executor_Protocol.md
L00006208	  - Plans/Goal_Runtime_System.md
L00006209	  - Plans/Planning_Ledger_System.md
L00006210	```
L00006211	

<<< AUTHORITATIVE_CORE canonical_document_lines=6212-6610 >>>
L00006212	### EP-103 - Plans-To-Code Execution Receipt Chain
L00006213	
L00006214	```yaml
L00006215	plan_unit_id: EP-103
L00006216	unit_type: requirement
L00006217	status: accepted
L00006218	owner_doc: Plans/Executor_Protocol.md
L00006219	canonical_text: >-
L00006220	  Executor contributes the execution side of the Plans-to-Code Handoff Matrix. A complete WorkNode execution flow emits worknode_dispatch_receipt, source_control_preflight_receipt, safe_point_receipt, worknode_change_receipt, test_run_receipt, auditor_verification_receipt, repair_attempt_receipt when needed, merge_or_promotion_receipt when applicable, worknode_completion_receipt, and finalization evidence. Each transition records source artifact, destination artifact, owner, validator, receipt, retry route, rollback route, and user escalation condition. Worker claims are never enough to certify code complete.
L00006221	  The receipt chain preserves source_artifact, destination_artifact, retry_route, rollback_route, all WorkNodes terminal, all automated tests passed or dispositioned, and artifact-backed handoff evidence before code completion is certified. The source-control chain must preserve the same repo_id, worktree_id, worktree_path, branch_ref, branch_head_state, baseline_commit_oid, head_commit_oid, safe_point_id, changed_files, conflict_refs, rollback_available, rollback_ref, and restore_command_or_action through preflight, safe point creation, mutation/change, optional promotion, finalization, and completion certification.
L00006222	gui_related: false
L00006223	gui_classification_reason: Execution receipts and certification handoffs are runtime/evidence contracts.
L00006224	depends_on: [EP-099, EP-100, EP-101, EP-102, PNC-014]
L00006225	unblocks: [GRS-030, POA-048, RAP-029, CV-289]
L00006226	acceptance_criteria:
L00006227	  - Every Executor handoff has artifact, owner, validator, receipt, retry, rollback, and escalation fields.
L00006228	  - WorkNode execution receipts distinguish dispatch, preflight, safe point, change, test, audit, repair, promotion, and completion.
