<<< CONTEXT_BEFORE canonical_document_lines=1804-1815 >>>
L00001804	- /success/failure
L00001805	negative_constraints: []
L00001806	compatibility_only_notes: []
L00001807	stale_retired_dispositions: []
L00001808	owner_boundary_notes:
L00001809	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001810	owner_hints:
L00001811	- Plans/MCP_Integration.md
L00001812	preserved_contractrefs: []
L00001813	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001814	```
L00001815	

<<< AUTHORITATIVE_CORE canonical_document_lines=1816-2146 >>>
L00001816	### MI-029 - MCP Readiness First Run Copy
L00001817	
L00001818	```yaml
L00001819	plan_unit_id: MI-029
L00001820	unit_type: requirement
L00001821	status: accepted
L00001822	owner_doc: Plans/MCP_Integration.md
L00001823	canonical_text: Skill and tool readiness checks evaluate effective MCP lifecycle stage and surface Missing Requirement or degraded readiness in GUI, while first-run provider readiness copy distinguishes credentials, trust, and MCP setup.
L00001824	gui_related: true
L00001825	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001826	split_recommended: true
L00001827	depends_on: []
L00001828	unblocks: []
L00001829	acceptance_criteria:
L00001830	- The covered source span remains losslessly available for exact-text audit.
L00001831	- This behavior is addressable through MI-029 instead of broad MI-001 source-preserving coverage.
L00001832	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001833	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001834	validation_surfaces:
L00001835	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001836	- python3 scripts/pm-plan-index.py validate
L00001837	risk_class: mcp_contract_drift
L00001838	reasoning_tier: standard
L00001839	context_scope: mcp_integration_standardization
L00001840	implementation_surfaces:
L00001841	- Plans/MCP_Integration.md
L00001842	node_compile_hint:
L00001843	  mode: mcp_readiness_first_run_copy
L00001844	  create_worknodes: false
L00001845	source_lineage:
L00001846	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001847	preserved_exact_tokens:
L00001848	- Skill and tool readiness checks
L00001849	- effective MCP lifecycle stage
L00001850	- /unhealthy
L00001851	- unavailable
L00001852	- missing
L00001853	- Missing Requirement
L00001854	- degraded readiness
L00001855	- GUI
L00001856	- First-run provider readiness copy
L00001857	- Credentials ready
L00001858	- Workspace trust required
L00001859	- MCP configuration pending
L00001860	negative_constraints: []
L00001861	compatibility_only_notes: []
L00001862	stale_retired_dispositions: []
L00001863	owner_boundary_notes:
L00001864	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001865	owner_hints:
L00001866	- Plans/MCP_Integration.md
L00001867	preserved_contractrefs: []
L00001868	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001869	```
L00001870	
L00001871	### MI-030 - MCP Account Profile Isolation
L00001872	
L00001873	```yaml
L00001874	plan_unit_id: MI-030
L00001875	unit_type: requirement
L00001876	status: accepted
L00001877	owner_doc: Plans/MCP_Integration.md
L00001878	canonical_text: Account and profile isolation applies to MCP bridges, keeping provider-native auth_state, workspace_trust, project history, approvals, runtime caches, and OAuth residue profile-local unless a PM-managed overlay explicitly projects a safe shared definition.
L00001879	gui_related: false
L00001880	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001881	split_recommended: true
L00001882	depends_on: []
L00001883	unblocks: []
L00001884	acceptance_criteria:
L00001885	- The covered source span remains losslessly available for exact-text audit.
L00001886	- This behavior is addressable through MI-030 instead of broad MI-001 source-preserving coverage.
L00001887	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001888	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001889	validation_surfaces:
L00001890	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001891	- python3 scripts/pm-plan-index.py validate
L00001892	risk_class: mcp_contract_drift
L00001893	reasoning_tier: standard
L00001894	context_scope: mcp_integration_standardization
L00001895	implementation_surfaces:
L00001896	- Plans/MCP_Integration.md
L00001897	node_compile_hint:
L00001898	  mode: mcp_account_profile_isolation
L00001899	  create_worknodes: false
L00001900	source_lineage:
L00001901	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001902	preserved_exact_tokens:
L00001903	- Account/profile isolation
L00001904	- provider-native state
L00001905	- auth_state
L00001906	- workspace_trust
L00001907	- project history
L00001908	- mcp approvals
L00001909	- runtime caches
L00001910	- MCP OAuth residue
L00001911	- profile-local
L00001912	- PM-managed overlay
L00001913	- safe shared definition
