<<< CONTEXT_BEFORE canonical_document_lines=6085-6096 >>>
L00006085	  - `iteration`
L00006086	- `operation_frame_personas`
L00006087	  - `planning`
L00006088	  - `execution`
L00006089	  - `review`
L00006090	  - `verification`
L00006091	- optional per-tier platform/model overrides
L00006092	- optional next-run explicit override
L00006093	  - `requested_persona`
L00006094	  - optional `requested_platform`
L00006095	  - optional `requested_model`
L00006096	  - `expires_after_run_start` (bool)

<<< AUTHORITATIVE_CORE canonical_document_lines=6097-6486 >>>
L00006097	
L00006098	Rules:
L00006099	- `tier_personas` expresses the default Persona per tier when no higher-precedence override wins.
L00006100	- `operation_frame_personas` refines same-tier switching without creating new tiers.
L00006101	- All configured Persona IDs MUST validate against `persona_registry`, not only `subagent_registry`.
L00006102	  ContractRef: ContractName:Plans/Personas.md
L00006103	- Delegated child-run validation still uses `subagent_registry`; surface-level runtime selection uses `persona_registry`.
L00006104	
L00006105	The orchestrator must support Persona defaults and/or auto Persona resolution per tier.
L00006106	
L00006107	Examples:
L00006108	- **Phase:** strategic/planning Personas such as `collaborator`, `overseer`, `architect-reviewer`
L00006109	- **Task:** domain/language Personas such as `rust-engineer`, `frontend-developer`, `backend-developer`, `devops-engineer`
L00006110	- **Subtask:** reviewer/writer/specialist Personas such as `code-reviewer`, `technical-writer`, `security-engineer`
L00006111	- **Iteration:** execution/debugging/verification Personas such as `rust-engineer`, `frontend-developer`, `debugger`, `qa-expert`
L00006112	
L00006113	### Planning vs execution Persona switching
L00006114	
L00006115	The orchestrator may switch Persona within the same tier depending on the current mental frame, without changing tier structure.
L00006116	
L00006117	Examples:
L00006118	- planning/discussion inside a task -> `collaborator` or planning Persona
L00006119	- execution inside the same task -> implementation Persona such as `rust-engineer`
L00006120	- review/verification after execution -> reviewer Persona such as `code-reviewer` or `qa-expert`
L00006121	
L00006122	### Requested vs effective runtime state for every tier run
L00006123	
L00006124	Each orchestrator tier run must record:
L00006125	- requested Persona,
L00006126	- effective Persona,
L00006127	- selection source,
L00006128	- selection reason,
L00006129	- requested/effective platform/model/variant,
L00006130	- applied Persona controls,
L00006131	- skipped Persona controls.
L00006132	
L00006133	This must be available to event stream consumers and UI surfaces.
L00006134	
L00006135	### Auto Persona resolution in orchestrator
L00006136	
L00006137	When not manually set, orchestrator should auto-resolve Persona based on:
L00006138	- tier level,
L00006139	- task type,
L00006140	- repo language/framework,
L00006141	- current operation type (planning vs execution vs review),
L00006142	- PRD/plan recommendations,
L00006143	- config overrides.
L00006144	
L00006145	Examples:
L00006146	- Rust code execution in iteration -> `rust-engineer`
L00006147	- planning mode at a tier boundary -> `collaborator`
L00006148	- repo discovery before edits -> `explorer`
L00006149	- production-readiness validation -> `devops-engineer` or `performance-engineer` unless a future `sre` Persona is explicitly promoted
L00006150	
L00006151	### Registry normalization
L00006152	
L00006153	Legacy references to `explore` are stale and must be normalized to `explorer` in the canonical registry and all derived selection logic.
L00006154	
L00006155	### Provider-native seed sources are not canonical
L00006156	
L00006157	Any earlier language implying `.claude/agents` or similar directories are the source of truth is superseded by `Plans/Personas.md`.
L00006158	
L00006159	Canonical rule:
L00006160	- provider-native directories are seed/import sources only,
L00006161	- Puppet Master Persona storage is the sole canonical source after import.
L00006162	
L00006163	### Acceptance criteria addendum
L00006164	
L00006165	- Orchestrator must support Persona defaults/auto selection per tier.
L00006166	- The legacy Iteration label remains a compatibility/defaulting alias only; Persona switching must not add live runtime tiers.
L00006167	- Every tier run must emit effective Persona/model/platform state and selection reason.
L00006168	- Registry and plan language must standardize on `explorer`, not `explore`.
L00006169	
L00006170	## Runtime Scheduler, Parallelism, and Remediation Addendum (2026-03-08)
L00006171	
L00006172	### 1. Orchestrator scheduling model
L00006173	
L00006174	The orchestrator MUST align with the executor's scored ready-set model.
L00006175	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00006176	
L00006177	Required runtime behavior:
L00006178	- maintain a global ready set across runnable graph nodes
L00006179	- select work using the canonical score tuple
L00006180	- dispatch up to available capacity each scheduler wake cycle
L00006181	- continue unrelated runnable work when some nodes are blocked on approval, clarification, auth, or other explicit blocked states
L00006182	- emit queue-analysis observability for every scheduling decision
L00006183	
L00006184	### 2. Parallel execution contract
L00006185	
L00006186	Parallelism is not just topological ordering. It is a combination of:
L00006187	- canonical DAG readiness
L00006188	- available capacity
L00006189	- worktree/runtime isolation
L00006190	- blocked/backoff states
L00006191	- remediation lane handling
L00006192	
L00006193	Required rule:
L00006194	- if multiple nodes are ready and capacity permits, the orchestrator may dispatch more than one node in the same wake cycle using the global score order
L00006195	
L00006196	### 3. Worktree-native conflict control
L00006197	
L00006198	
L00006199	The orchestrator MUST keep worktree-native isolation rather than adopt file-lease orchestration.
L00006200	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md
L00006201	
L00006202	Required additions:
L00006203	- record declared touch sets when available
L00006204	- expose merge/conflict risk as scheduler observability
L00006205	- classify merge-risk-driven non-dispatch as `blocked` or `capacity_deferred`, not as opaque absence
L00006206	- use backoff/yield policies when a parallel attempt cannot safely proceed yet
L00006207	
L00006208	This packet does not introduce a file-lease system.
L00006209	
L00006210	### 4. Wakeup and cascade semantics
L00006211	
L00006212	The orchestrator is the primary consumer of event-driven wakeups.
L00006213	
L00006214	Required `wake_reason` values consumed by Orchestrator:
L00006215	- `node_finished`
L00006216	- `prerequisite_resolved`
L00006217	- `verification_finished`
L00006218	- `approval_resolved`
L00006219	- `clarification_resolved`
L00006220	- `remediation_finished`
L00006221	- `backoff_expired`
L00006222	- `capacity_changed`
L00006223	- `restore_recovery_finished`
L00006224	- `replan_patch_applied`
L00006225	- `auth_recovered`
L00006226	- `startup_recovered`
L00006227	- `watchdog_recheck`
L00006228	
L00006229	Required cascade rule:
L00006230	- direct dependents of newly completed nodes are reevaluated immediately
L00006231	- newly ready nodes are eligible in the same wake cycle
L00006232	
L00006233	### 4A. Temporal observation and long-wait scheduling semantics
L00006234	
L00006235	The orchestrator treats scheduled workflow observations, wait timers, and governance waits as explicit scheduler inputs instead of inferring failure from missing fresh data.
L00006236	
L00006237	Required rules:
L00006238	- A scheduled workflow with no fresh observation is `scheduled_workflow_observation_gap`; Orchestrator/receipts MUST NOT assume the workflow was `skipped/failed` merely because no fresh observation arrived.
L00006239	- `environment_wait_timer`, `approval_wait`, `queue_wait`, and other long-governance-wait cases are modeled separately from generic `deadlock/stall`.
