<<< CONTEXT_BEFORE canonical_document_lines=5513-5524 >>>
L00005513	- Gemini CLI OAuth, Google/Vertex rows, and stale-canon mixed-account wording are retained only as source-lineage.
L00005514	stale_retired_dispositions:
L00005515	- Legacy shorthand that treats Gemini as one mixed-account provider is stale canon.
L00005516	owner_boundary_notes:
L00005517	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00005518	owner_hints:
L00005519	- Plans/Media_Generation_and_Capabilities.md
L00005520	preserved_contractrefs:
L00005521	- 'ContractRef: ToolID:media.generate, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD'
L00005522	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00005523	```
L00005524	

<<< AUTHORITATIVE_CORE canonical_document_lines=5525-5886 >>>
L00005525	### MGAC-082 - AC-MED14 Artifact Response Storage
L00005526	
L00005527	```yaml
L00005528	plan_unit_id: MGAC-082
L00005529	unit_type: requirement
L00005530	status: accepted
L00005531	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00005532	canonical_text: AC-MED14 requires media.generate artifacts to be written under .puppet-master/artifacts/media/<request_id>/output_000.<ext>, with co-located manifest.json artifact fields and no inline data_uri response field.
L00005533	gui_related: false
L00005534	gui_classification_reason: The unit defines a testable acceptance criterion or contract assertion rather than direct GUI presentation.
L00005535	split_recommended: true
L00005536	depends_on:
L00005537	- MGAC-025
L00005538	- MGAC-026
L00005539	- MGAC-027
L00005540	unblocks: []
L00005541	acceptance_criteria:
L00005542	- The covered source span remains losslessly available for exact-text audit.
L00005543	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00005544	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00005545	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005546	validation_surfaces:
L00005547	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005548	- python3 scripts/pm-plan-index.py validate
L00005549	risk_class: media_acceptance_criteria_drift
L00005550	reasoning_tier: standard
L00005551	context_scope: media_generation_capabilities_standardization
L00005552	implementation_surfaces:
L00005553	- Plans/Media_Generation_and_Capabilities.md
L00005554	node_compile_hint:
L00005555	  mode: ac_med14_artifact_response_storage
L00005556	  create_worknodes: false
L00005557	source_lineage:
L00005558	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00005559	preserved_exact_tokens:
L00005560	- AC-MED14
L00005561	- .puppet-master/artifacts/media/<request_id>/output_000.<ext>
L00005562	- manifest.json
L00005563	- artifact_id
L00005564	- kind
L00005565	- mime
L00005566	- artifact://
L00005567	- sha256
L00005568	- bytes
L00005569	- meta
L00005570	- data_uri
L00005571	negative_constraints:
L00005572	- No inline data_uri field is permitted in the response.
L00005573	compatibility_only_notes: []
L00005574	stale_retired_dispositions: []
L00005575	owner_boundary_notes:
L00005576	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00005577	owner_hints:
L00005578	- Plans/Media_Generation_and_Capabilities.md
L00005579	preserved_contractrefs:
L00005580	- 'ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2'
L00005581	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00005582	```
L00005583	
L00005584	### MGAC-083 - AC-MED15 Stable Error Code Acceptance
L00005585	
L00005586	```yaml
L00005587	plan_unit_id: MGAC-083
L00005588	unit_type: requirement
L00005589	status: accepted
L00005590	owner_doc: Plans/Media_Generation_and_Capabilities.md
