<<< CONTEXT_BEFORE canonical_document_lines=6978-6989 >>>
L00006978	- "existing terminal leaf pane"
L00006979	- "second terminal session"
L00006980	negative_constraints:
L00006981	- "The terminal grid must not use a split-parent opacity enter animation that dims all children during reorder or drag operations."
L00006982	compatibility_only_notes: []
L00006983	stale_retired_dispositions: []
L00006984	owner_boundary_notes:
L00006985	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md"
L00006986	owner_hints:
L00006987	- "Plans/FinalGUISpec.md"
L00006988	```
L00006989	

<<< AUTHORITATIVE_CORE canonical_document_lines=6990-7389 >>>
L00006990	### F3-064 - Terminal Drag And Drop Contract
L00006991	
L00006992	```yaml
L00006993	plan_unit_id: F3-064
L00006994	unit_type: requirement
L00006995	status: accepted
L00006996	owner_doc: Plans/FinalGUISpec.md
L00006997	canonical_text: >-
L00006998	  Terminal drag-and-drop accepts pane, subtab, and workgroup payloads, handles same-group pane
L00006999	  reorder, workgroup drops to editor, stale hover/opacity cleanup, and pane-body drop targets.
L00007000	gui_related: true
L00007001	gui_classification_reason: >-
L00007002	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007003	split_recommended: false
L00007004	depends_on: []
L00007005	unblocks: []
L00007006	acceptance_criteria:
L00007007	- "The covered source span remains losslessly available for exact-text audit."
L00007008	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007009	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007010	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007011	validation_surfaces:
L00007012	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007013	- "python3 scripts/pm-plan-index.py validate"
L00007014	risk_class: finalgui_drift
L00007015	reasoning_tier: standard
L00007016	context_scope: finalgui_standardization
L00007017	implementation_surfaces:
L00007018	- "Plans/FinalGUISpec.md"
L00007019	node_compile_hint:
L00007020	  mode: terminal_drag_and_drop_contract
L00007021	  create_worknodes: false
L00007022	source_lineage:
L00007023	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0049"
L00007024	preserved_exact_tokens:
L00007025	- "pane"
L00007026	- "subtab"
L00007027	- "workgroup payloads"
L00007028	- "same-group pane reorder"
L00007029	- "stale hover"
L00007030	- "opacity"
L00007031	- "pane-body content"
L00007032	negative_constraints: []
L00007033	compatibility_only_notes: []
L00007034	stale_retired_dispositions:
L00007035	- "DnD cleanup must clear stale hover, opacity, and drag classes after rebuild or dragend."
L00007036	owner_boundary_notes:
L00007037	- "ContractRef: ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md"
L00007038	owner_hints:
L00007039	- "Plans/FinalGUISpec.md"
L00007040	```
L00007041	
L00007042	### F3-065 - Terminal Motion Accessibility Boundary
L00007043	
L00007044	```yaml
L00007045	plan_unit_id: F3-065
L00007046	unit_type: requirement
L00007047	status: accepted
L00007048	owner_doc: Plans/FinalGUISpec.md
L00007049	canonical_text: >-
L00007050	  Reduced motion applies to terminal enter animations where still used, while removed split-parent
L00007051	  fade effects remain removed.
L00007052	gui_related: true
L00007053	gui_classification_reason: >-
L00007054	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007055	split_recommended: false
L00007056	depends_on: []
L00007057	unblocks: []
L00007058	acceptance_criteria:
L00007059	- "The covered source span remains losslessly available for exact-text audit."
L00007060	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007061	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007062	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007063	validation_surfaces:
L00007064	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007065	- "python3 scripts/pm-plan-index.py validate"
L00007066	risk_class: finalgui_drift
L00007067	reasoning_tier: standard
L00007068	context_scope: finalgui_standardization
L00007069	implementation_surfaces:
L00007070	- "Plans/FinalGUISpec.md"
L00007071	node_compile_hint:
L00007072	  mode: terminal_motion_accessibility_boundary
L00007073	  create_worknodes: false
L00007074	source_lineage:
L00007075	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0050"
L00007076	preserved_exact_tokens:
L00007077	- "reduced motion"
L00007078	- "terminal enter animations"
L00007079	- "split-parent fade effects"
L00007080	negative_constraints: []
L00007081	compatibility_only_notes: []
L00007082	stale_retired_dispositions: []
L00007083	owner_boundary_notes:
L00007084	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md"
L00007085	owner_hints:
L00007086	- "Plans/FinalGUISpec.md"
L00007087	```
L00007088	
L00007089	### F3-066 - Panel Dock State Machine
L00007090	
L00007091	```yaml
L00007092	plan_unit_id: F3-066
L00007093	unit_type: requirement
L00007094	status: accepted
L00007095	owner_doc: Plans/FinalGUISpec.md
L00007096	canonical_text: >-
L00007097	  Panel docking uses DOCKED and FLOATING states with PanelDock and DockSide variants for right,
L00007098	  left, and bottom docking, including snap-to-edge and close-floating-window transitions.
L00007099	gui_related: true
L00007100	gui_classification_reason: >-
L00007101	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007102	split_recommended: false
L00007103	depends_on: []
L00007104	unblocks: []
L00007105	acceptance_criteria:
L00007106	- "The covered source span remains losslessly available for exact-text audit."
L00007107	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007108	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007109	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
