<<< AUTHORITATIVE_CORE canonical_document_lines=1-394 >>>
L00000001	# Decision Log
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	## Purpose
L00000007	Records decisions made during plan document updates that are not captured in `Plans/auto_decisions.jsonl` or `Plans/Decision_Policy.md`. Each entry is timestamped and final.
L00000008	
L00000009	Decision_Log is a human-authored decision ledger, not a derived decision log. `Plans/auto_decisions.jsonl` is pipeline-managed and must not be hand-edited here; `Plans/.pipeline/research_packet.json` (`/.pipeline/research_packet.json`) is regenerated after owner/consumer reconciliation and must not be treated as fidelity-complete Decision_Log canon.
L00000010	
L00000011	---
L00000012	
L00000013	## Entries
L00000014	
L00000015	
L00000016	### DL-001: OpenCode Deep Extraction — SSOT target mapping for new subsystems
L00000017	The mapping captured in `OpenCode_Deep_Extraction.md` remains a reference aid, but local canonical contracts still control final ownership in Puppet Master.
L00000018	
L00000019	### DL-002: Section numbering shift in OpenCode_Deep_Extraction.md
L00000020	Section-number drift in the extraction source must not become canonical drift in local SSOT docs.
L00000021	
L00000022	### DL-003: Orchestrator execution model
L00000023	The canonical orchestration model is the node graph. `Feature Seam` and `Work Package` are first-class graph-owned objects, and `Node` remains the smallest executable unit.
L00000024	
L00000025	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md
L00000026	
L00000027	### DL-004: Governance split
L00000028	`Package Overseer` and `Seam Overseer` are distinct governance roles. Runtime remains the canonical owner of readiness, blockers, transitions, retries, and dispatch.
L00000029	
L00000030	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000031	
L00000032	### DL-005: Completion and promotion model
L00000033	`Locally Complete`, `Available to Seam`, and `Seam Complete` remain distinct. Package completion alone is insufficient.
L00000034	
L00000035	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md
L00000036	
L00000037	### DL-006: Weak integration
L00000038	Weak integration remains first-class and includes runtime/GUI mismatch, contract mismatch, workflow gaps, and architecture drift.
L00000039	
L00000040	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Glossary.md
L00000041	
L00000042	### DL-007: Corroboration threshold
L00000043	High-impact claims use deterministic `2-of-3` corroboration. Lesser unresolved concerns remain visible as non-blocking advisory concerns.
L00000044	
L00000045	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Decision_Policy.md
L00000046	
L00000047	### DL-008: Graph patch lineage
L00000048	
L00000049	
L00000050	Graph patching creates a new graph generation and preserves superseded historical paths as visible lineage.
L00000051	
L00000052	ContractRef: ContractName:Plans/Run_Graph_View.md, ContractName:Plans/storage-plan.md
L00000053	
L00000054	### DL-009: Source Control boundary
L00000055	Source Control is worktree-first and compact. Orchestrator carries lane/package/seam operational context.
L00000056	
L00000057	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/GitHub_Integration.md
L00000058	
L00000059	### DL-010: Shared runtime identity
L00000060	Requested/effective runtime identity is shared across assistant, interviewer, builders, overseers, and node workers without collapsing those actors into one ontology.
L00000061	
L00000062	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md
L00000063	
L00000064	### DL-011: Blocked approval identity
L00000065	Blocked episodes anchored by `run_id`, `node_id`, `blocked_sequence`, and `attempt_id?` supersede request-centric HITL identity as canonical runtime approval scope.
L00000066	
L00000067	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md
L00000068	
L00000069	### DL-012: Navigation primitives
L00000070	
L00000071	
L00000072	`route_target` is the canonical navigation contract. `OpenSubject` is the canonical identity-native source-open contract. `resume_url` is serialized transport only.
L00000073	
L00000074	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/FileManager.md
L00000075	
L00000076	### DL-013: Debug evidence capture hygiene
L00000077	Debug instrumentation and investigation evidence follow a non-citation operational ledger rule: secrets in logs, PII, and diff fatigue must be planned for up front, and downstream captures should use allowlisted log shapes or structured fields rather than free-form dump capture.
L00000078	
L00000079	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00000080	
L00000081	### DL-014: Shared provider-runtime actor envelope
L00000082	The shared provider-runtime contract applies beyond Orchestrator: `Multi-Account.md` governs assistant, interviewer, requirements builder, PRD builder, overseers, node workers, and provider-backed chat/tool turns. Requested and effective `/model/effort/persona/auth/account`, `/effective` identity, provider-runtime selection reason, `/tool` context, and PRD/account lineage are shared runtime concepts. A first-class actor envelope is required for non-run auditability and replay: `Models_System.md` keeps provider/model/variant selection, `Prompt_Pipeline.md` carries `actor_kind` and `execution_role`, and `storage-plan.md` must not key provider account snapshots only by `run_id` when `/runtime` actors include assistant, interviewer, builders, overseers, and node workers.
L00000083	
L00000084	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Models_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md
L00000085	
L00000086	### DL-015: Support decision drift and sharding settings
L00000087	Supporting planning machinery is not exempt from decision traceability: `Plans/sharding_config.json` (`/sharding_config.json`) and `Plans/auto_decisions.jsonl` (`/auto_decisions.jsonl`) must not disagree on fallback `chunk-line` settings, because `/decision` state drift in support files can still corrupt owner/consumer reconciliation.
L00000088	
L00000089	ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Decision_Policy.md
L00000090	
L00000091	### DL-016: Governance labels, completion states, and copy boundaries
L00000092	Canonical copy favors precise runtime and user-facing labels. Object/action labels include `Seams`, `Feature Seam`, `Work Package`, `Package Overseer`, `Seam Overseer`, `Locally Complete`, `Seam Complete`, `Completion Blocked`, `Weak Integration`, `Promotion Blocked`, `Promotion Revoked`, `Corroboration Requested`, `Challenge Accepted`, `Challenge Not Accepted`, `Advisory Concern Recorded`, `Graph Patch Requested`, `Graph Patch Applied`, and `Generation Updated`; `/labels`, `/action`, `/runtime`, and `/object` consumers must not invent alternate peer terms.
L00000093	
L00000094	Governance semantics stay graph-owned: a `run` is the full canonical graph under deterministic runtime control, a `work package` is a coherent precomputed subgraph with a local overseer, a `feature seam` is a cross-package oversight scope, and a `node` is the smallest executable work unit. Overseers may critique or challenge package outcomes, but newly discovered work becomes explicit remediation nodes or graph-patch requests; `/corroboration` agents may be used before accepting high-impact, cross-package challenge gaps, and seam completion requires integration quality rather than package-local pass states alone.
L00000095	
L00000096	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Decision_Policy.md
L00000097	
L00000098	### DL-017: Seam visibility, weak integration, and reopen policy
L00000099	Weak integration is not just a badge. Seams UI must summarize weak integration visibly and group concerns under readable headings such as Wiring, Workflow, State, GUI, and Design. Package issues roll up to seam concerns only when they cross package-to-seam, `/seam/user-visible`, or user-visible boundaries or affect seam completion truth. `Locally Complete`, `Available to Seam`, and `Seam Complete` remain distinct from `Lane to Package`, `Package to Seam`, and `Seam Completion` promotion boundaries.
L00000100	
L00000101	Revocation and reopen semantics are explicit named states: `Promotion Revoked`, `Seam Completion Revoked`, `Reopened`, `Reopened by Patch`, and `Reopened by New Evidence`. Blocked states expose blocked reason, blocked owner, and recovery context. Weak-integration buckets include missing GUI representation of runtime/governance state, state-model mismatch across package boundaries, user-flow dead ends or partial affordances, contract drift, duplicated interpretation across packages, technically passing local checks while seam-level UX or architecture remains poor, GUI/runtime mismatch, incomplete end-to-end flow, cross-package state mismatch, local-pass/global-fail composition, missing degraded `/recovery` behavior, inconsistent UX semantics, cross-seam architecture drift, and invisible governance or missing operator affordances. `Decision_Policy` needs first-class policy objects and transitions for concerns, corroboration, promotions, and superseded `/revoked/reopened` states.
L00000102	
L00000103	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Glossary.md
L00000104	
L00000105	### DL-018: Approval anchoring and evidence-schema governance
L00000106	Approval anchoring moves to canonical runtime identity: `run_id`, `node_id`, `blocked_sequence`, optional `attempt_id`, and execution-unit context refs supersede request-centric button copy, request-centric persistence language, and tier-boundary approval `CTA` framing in `Plans/human-in-the-loop.md` (`/human-in-the-loop.md`). Gate/evidence schema mismatch is a first-class governance defect, not just a tooling gap, and `/evidence` contracts must expose the defect as such.
L00000107	
