<<< CONTEXT_BEFORE canonical_document_lines=5049-5060 >>>
L00005049	owner_hints:
L00005050	- Plans/Planning_Wizard.md
L00005051	- Plans/FileSafe.md
L00005052	- Plans/WorktreeGitImprovement.md
L00005053	- Plans/Permissions_System.md
L00005054	- Plans/GitHub_Integration.md
L00005055	- Plans/Executor_Protocol.md
L00005056	- Plans/Automated_Testing_System.md
L00005057	```
L00005058	
L00005059	## Ledger Compile Addendum - pldg-20260622-001-fff
L00005060	

<<< AUTHORITATIVE_CORE canonical_document_lines=5061-5111 >>>
L00005061	### W-074 - Discovery Remote Worktree Authority And No Local Substitution
L00005062	
L00005063	```yaml
L00005064	plan_unit_id: W-074
L00005065	unit_type: constraint
L00005066	status: accepted
L00005067	owner_doc: Plans/WorktreeGitImprovement.md
L00005068	canonical_text: >-
L00005069	  WorktreeGitImprovement owns the repo, branch, worktree, SSH root, and remote project authority boundary consumed by DiscoveryService. Discovery keeps local worktrees, branches, SSH roots, requested_remote_identity, effective_remote_identity, host/root/repo/branch/worktree refs, and cache provenance separate. SSH discovery must pass for a project with no local checkout and must never substitute download-edit-upload authority or an unrelated local path for authorized remote identity/path verification.
L00005070	  Storage, FileSafe, and permission consumers use this authority boundary; cache, policy, and redaction references here are cross-owner interface references, not prerequisites for defining remote worktree authority.
L00005071	gui_related: false
L00005072	gui_classification_reason: This is repository/worktree/remote authority, not visual presentation.
L00005073	depends_on: [W-017, W-072, W-073]
L00005074	unblocks: [ATS-011, GI-033]
L00005075	acceptance_criteria:
L00005076	  - Discovery receipts distinguish requested and effective local/remote identity.
L00005077	  - Branch/worktree switches cannot reuse stale wrong-branch discovery indexes as fresh truth.
L00005078	  - Exact verification cannot use unrelated local paths for remote or SSH-selected results.
L00005079	validation_surfaces:
L00005080	  - python3 scripts/pm-plan-index.py validate
L00005081	  - python3 scripts/pm-plans-verify.py run-gates
L00005082	risk_class: remote_worktree_authority_drift
L00005083	reasoning_tier: high
L00005084	context_scope: repo_worktree_remote_identity
L00005085	implementation_surfaces: [Plans/WorktreeGitImprovement.md, future DiscoveryService remote identity resolver]
L00005086	node_compile_hint: {mode: worktree_remote_authority, create_worknodes: false, create_nodeseeds: false}
L00005087	source_lineage:
L00005088	  - pldg-20260622-001-fff:atom-0054
L00005089	  - pldg-20260622-001-fff:atom-0061
L00005090	  - pldg-20260622-001-fff:atom-0069
L00005091	  - pldg-20260622-001-fff:atom-0070
L00005092	  - pldg-20260622-001-fff:atom-0079
L00005093	  - pldg-20260622-001-fff:atom-0085
L00005094	  - pldg-20260622-001-fff:atom-0091
L00005095	  - pldg-20260622-001-fff:state/doc_impact_matrix.json#DIM-005
L00005096	source_atom_ids: [atom-0054, atom-0061, atom-0069, atom-0070, atom-0079, atom-0085, atom-0091]
L00005097	preserved_exact_tokens: ["SSH roots", "requested_remote_identity", "effective_remote_identity", "no local checkout", "no download-edit-upload authority", "no silent local fallback", "branch/worktree ref"]
L00005098	negative_constraints:
L00005099	  - Do not collapse remote and local identities.
L00005100	  - Do not verify SSH discovery results against unrelated local checkouts.
L00005101	  - Do not make discovery imply implementation worktree creation or execution safe points.
L00005102	owner_hints: [Plans/WorktreeGitImprovement.md, Plans/storage-plan.md, Plans/FileSafe.md, Plans/Permissions_System.md]
L00005103	```
L00005104	
L00005105	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00005106	
L00005107	This addendum repairs non-runtime worktree rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00005108	
L00005109	- Repairs `sfk-b3fbf73ded6ce2be14dd9c88`: `worktree_exists` validity checks path existence, `.git` link or gitdir validity, `git rev-parse --is-inside-work-tree`, expected repo id, expected branch/ref when supplied, and permission policy. Result states are `exists_valid`, `missing`, `gitdir_missing`, `wrong_repo`, `wrong_branch`, `permission_denied`, and `unknown_error`.
L00005110	- Repairs `sfk-be3c6367e06fceee5d56722a`: conflict-worktree persistence uses `worktree_conflict_state.v1:{project_id}:{worktree_id}`. In-memory hints and branch-name derivations are projections only.
L00005111	- Repairs `sfk-6bbb00970054c395801c3aab`: Source Control graph, AI commit batching, and conflict assistant commands are enabled only when repo identity is valid, worktree status is fresh, no protected-branch mutation is pending, and permission snapshot allows the requested command. Disabled reason codes are `repo_missing`, `status_stale`, `protected_branch`, `permission_denied`, and `operation_in_progress`.
