<<< CONTEXT_BEFORE canonical_document_lines=7021-7032 >>>
L00007021	- canonical `Plans/Permissions_System.md` precedence
L00007022	negative_constraints: []
L00007023	preserved_contractrefs:
L00007024	- 'ContractRef: ContractName:Plans/MCP_Integration.md'
L00007025	compatibility_only_notes: []
L00007026	stale_retired_dispositions:
L00007027	- Slash variants and mixed `_` / `/` examples are retired.
L00007028	- Older `project > global > org > default` wording is non-canonical historical wording.
L00007029	owner_hints:
L00007030	- Plans/Tools.md
L00007031	```
L00007032	

<<< AUTHORITATIVE_CORE canonical_document_lines=7033-7396 >>>
L00007033	### T-088 - MCP Unavailable Runtime Contract
L00007034	
L00007035	```yaml
L00007036	plan_unit_id: T-088
L00007037	unit_type: requirement
L00007038	status: accepted
L00007039	owner_doc: Plans/Tools.md
L00007040	canonical_text: Unavailable MCP servers mark their tools unavailable, fail calls immediately with structured errors, use independent
L00007041	  per-tool timeout, emit diagnostics, preserve safe stale identity, and retry once after cooldown.
L00007042	gui_related: false
L00007043	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007044	split_recommended: false
L00007045	depends_on: []
L00007046	unblocks: []
L00007047	acceptance_criteria:
L00007048	- A transient `listTools()` failure does not permanently delete the MCP client or singleton state.
L00007049	- Calls to unavailable tools fail immediately with structured errors.
L00007050	- Reconnect behavior is bounded to one automatic attempt after cooldown.
L00007051	validation_surfaces:
L00007052	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007053	- python3 scripts/pm-plan-index.py validate
L00007054	risk_class: tool_contract_drift
L00007055	reasoning_tier: standard
L00007056	context_scope: tools_phase2b_batch_184
L00007057	implementation_surfaces:
L00007058	- Plans/Tools.md
L00007059	node_compile_hint:
L00007060	  mode: mcp_unavailable_runtime_contract
L00007061	  create_worknodes: false
L00007062	source_lineage:
L00007063	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0060
L00007064	preserved_exact_tokens:
L00007065	- unavailable
L00007066	- failure_class=provider_transient
L00007067	- Per-tool MCP invocation timeout
L00007068	- 30 seconds
L00007069	- server_id
L00007070	- reason
L00007071	- last_healthy_at
L00007072	- stale list
L00007073	- listTools()
L00007074	- one automatic reconnect attempt
L00007075	- 60 seconds
L00007076	negative_constraints: []
L00007077	preserved_contractrefs:
L00007078	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md'
L00007079	compatibility_only_notes: []
L00007080	stale_retired_dispositions: []
L00007081	owner_hints:
L00007082	- Plans/Tools.md
L00007083	```
L00007084	
L00007085	### T-089 - MCP Degraded User Surface
L00007086	
L00007087	```yaml
L00007088	plan_unit_id: T-089
L00007089	unit_type: requirement
L00007090	status: accepted
L00007091	owner_doc: Plans/Tools.md
L00007092	canonical_text: User surfaces show MCP servers as `degraded` or `unavailable` and never silently hide a server after a single
L00007093	  transient failure.
L00007094	gui_related: true
L00007095	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007096	  visual tool surfaces.
L00007097	split_recommended: false
L00007098	depends_on:
L00007099	- T-088
L00007100	unblocks: []
L00007101	acceptance_criteria:
L00007102	- Visible degraded/unavailable state is emitted from runtime diagnostic evidence.
L00007103	- A single transient failure does not remove the server from user surfaces.
L00007104	validation_surfaces:
L00007105	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007106	- python3 scripts/pm-plan-index.py validate
L00007107	risk_class: tool_contract_drift
L00007108	reasoning_tier: standard
L00007109	context_scope: tools_phase2b_batch_184
L00007110	implementation_surfaces:
L00007111	- Plans/Tools.md
L00007112	node_compile_hint:
L00007113	  mode: mcp_degraded_user_surface
L00007114	  create_worknodes: false
L00007115	source_lineage:
L00007116	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0060
L00007117	preserved_exact_tokens:
L00007118	- degraded
L00007119	- unavailable
L00007120	- MUST NOT silently hide
L00007121	- startup timeout
L00007122	- transport failure
L00007123	- auth loss
L00007124	- schema mismatch
L00007125	- repeated health-check failure
L00007126	negative_constraints: []
L00007127	preserved_contractrefs:
L00007128	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00007129	compatibility_only_notes: []
L00007130	stale_retired_dispositions: []
L00007131	owner_hints:
L00007132	- Plans/Tools.md
L00007133	```
L00007134	
L00007135	### T-090 - Tool Gap Risk Register
L00007136	
L00007137	```yaml
L00007138	plan_unit_id: T-090
L00007139	unit_type: requirement
L00007140	status: accepted
L00007141	owner_doc: Plans/Tools.md
L00007142	canonical_text: The gaps table is preserved as risk/readiness metadata for platform semantics, MCP instability, defaults,
L00007143	  sandboxing, HITL, FileSafe, retention, subagent overrides, LSP, web abuse, config, snapshots, MCP down, empty Usage, provider
L00007144	  coverage, policy enforcement, and LSP crashes.
L00007145	gui_related: true
L00007146	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007147	  visual tool surfaces.
L00007148	split_recommended: true
L00007149	depends_on: []
L00007150	unblocks: []
L00007151	acceptance_criteria:
L00007152	- Rows remain risk/readiness mitigations, not WorkNodes or executable tasks.
L00007153	- Mitigation labels are preserved for future implementation planning.
L00007154	validation_surfaces:
L00007155	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007156	- python3 scripts/pm-plan-index.py validate
L00007157	risk_class: tool_contract_drift
L00007158	reasoning_tier: standard
L00007159	context_scope: tools_phase2b_batch_184
L00007160	implementation_surfaces:
L00007161	- Plans/Tools.md
L00007162	node_compile_hint:
L00007163	  mode: tool_gap_risk_register
L00007164	  create_worknodes: false
L00007165	source_lineage:
L00007166	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0061
L00007167	preserved_exact_tokens:
L00007168	- Platform tool semantics differ
L00007169	- MCP tool names unstable
L00007170	- Permission default ambiguity
L00007171	- Custom tool sandboxing
L00007172	- Ask vs HITL in orchestrator
L00007173	- Edit permission vs write scope
L00007174	- Tool latency in seglog
L00007175	- Subagent tool defaults
L00007176	- LSP tool when no server
L00007177	- webfetch / websearch abuse
L00007178	- Config key for tool permissions
L00007179	- Permission change mid-run
L00007180	- MCP server down
L00007181	- Tool usage widget empty
L00007182	- All providers in MCP GUI
L00007183	- Policy application point
L00007184	- LSP server crash mid-call
L00007185	negative_constraints: []
L00007186	preserved_contractrefs: []
L00007187	compatibility_only_notes: []
L00007188	stale_retired_dispositions: []
L00007189	owner_hints:
L00007190	- Plans/Tools.md
L00007191	```
L00007192	
L00007193	### T-091 - Optional Tool Enhancement Backlog
L00007194	
L00007195	```yaml
L00007196	plan_unit_id: T-091
L00007197	unit_type: requirement
L00007198	status: accepted
L00007199	owner_doc: Plans/Tools.md
L00007200	canonical_text: Optional tool enhancements remain non-MVP backlog items covering rate limits, dashboard, presets, templates,
L00007201	  allowlists, denied/ask audit, UI descriptions, and bash allowlists.
L00007202	gui_related: true
L00007203	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007204	  visual tool surfaces.
L00007205	split_recommended: true
L00007206	depends_on: []
L00007207	unblocks: []
L00007208	acceptance_criteria:
L00007209	- Optional enhancements do not redefine MVP scope.
L00007210	- MVP remains defined by §3 built-in tools, §10 permission model, §8 events/rollups, and GUI Tool permissions.
L00007211	validation_surfaces:
L00007212	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007213	- python3 scripts/pm-plan-index.py validate
L00007214	risk_class: tool_contract_drift
L00007215	reasoning_tier: standard
L00007216	context_scope: tools_phase2b_batch_184
L00007217	implementation_surfaces:
L00007218	- Plans/Tools.md
L00007219	node_compile_hint:
L00007220	  mode: optional_tool_enhancement_backlog
L00007221	  create_worknodes: false
L00007222	source_lineage:
L00007223	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0062
L00007224	preserved_exact_tokens:
L00007225	- optional
L00007226	- not MVP
L00007227	- Per-tool rate limits
L00007228	- Tool usage dashboard
L00007229	- Permission presets
L00007230	- Custom tool templates
L00007231	- MCP tool allowlist
L00007232	- Audit log for denied/ask
L00007233	- Tool description in UI
L00007234	- Bash command allowlist
L00007235	- Read-only
L00007236	- Plan mode
L00007237	- Full
L00007238	negative_constraints: []
L00007239	preserved_contractrefs: []
L00007240	compatibility_only_notes: []
L00007241	stale_retired_dispositions: []
L00007242	owner_hints:
L00007243	- Plans/Tools.md
L00007244	```
L00007245	
L00007246	### T-092 - Permissions Implementation SSOT Boundary
L00007247	
L00007248	```yaml
L00007249	plan_unit_id: T-092
L00007250	unit_type: requirement
L00007251	status: accepted
L00007252	owner_doc: Plans/Tools.md
L00007253	canonical_text: Tools consumes `Plans/Permissions_System.md` as the permission SSOT while adding registry-specific FileSafe
L00007254	  integration, CLI derivation, and preset implementation guidance.
L00007255	gui_related: true
L00007256	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007257	  visual tool surfaces.
L00007258	split_recommended: false
L00007259	depends_on: []
L00007260	unblocks: []
L00007261	acceptance_criteria:
L00007262	- Tools does not restate conflicting permission owner definitions.
L00007263	- Mode override text does not imply blanket denial of help-family tools when the effective preset allows them.
L00007264	validation_surfaces:
L00007265	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007266	- python3 scripts/pm-plan-index.py validate
L00007267	risk_class: tool_contract_drift
L00007268	reasoning_tier: standard
L00007269	context_scope: tools_phase2b_batch_184
L00007270	implementation_surfaces:
L00007271	- Plans/Tools.md
L00007272	node_compile_hint:
L00007273	  mode: permissions_implementation_ssot_boundary
L00007274	  create_worknodes: false
L00007275	source_lineage:
L00007276	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0063
L00007277	preserved_exact_tokens:
L00007278	- SSOT
L00007279	- Plans/Permissions_System.md
L00007280	- FileSafe integration
L00007281	- CLI derivation
L00007282	- presets
L00007283	- /question/skill/LSP/todo/subagent
L00007284	- /search/skill/lsp/question/todo
L00007285	- help-family tools
L00007286	negative_constraints: []
L00007287	preserved_contractrefs:
L00007288	- 'ContractRef: ContractName:Plans/Permissions_System.md, Primitive:DRYRules'
L00007289	compatibility_only_notes: []
L00007290	stale_retired_dispositions: []
L00007291	owner_hints:
L00007292	- Plans/Tools.md
L00007293	```
L00007294	
L00007295	### T-093 - Permission Config Schema Projection
L00007296	
L00007297	```yaml
L00007298	plan_unit_id: T-093
L00007299	unit_type: requirement
L00007300	status: accepted
L00007301	owner_doc: Plans/Tools.md
L00007302	canonical_text: Durable permission config uses global and project TOML files and projects the merged set to redb `tool_permissions`
L00007303	  in `config:v1` for backward compatibility.
L00007304	gui_related: false
L00007305	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007306	split_recommended: false
L00007307	depends_on: []
L00007308	unblocks: []
L00007309	acceptance_criteria:
L00007310	- Global and project TOML locations are preserved.
L00007311	- Merged permission projection to redb remains backward-compatible.
L00007312	validation_surfaces:
L00007313	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007314	- python3 scripts/pm-plan-index.py validate
L00007315	risk_class: tool_contract_drift
L00007316	reasoning_tier: standard
L00007317	context_scope: tools_phase2b_batch_184
L00007318	implementation_surfaces:
L00007319	- Plans/Tools.md
L00007320	node_compile_hint:
L00007321	  mode: permission_config_schema_projection
L00007322	  create_worknodes: false
L00007323	source_lineage:
L00007324	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0064
L00007325	preserved_exact_tokens:
L00007326	- ~/.config/puppet-master/permissions.toml
L00007327	- <project_root>/.puppet-master/permissions.toml
L00007328	- tool_permissions
L00007329	- config:v1
L00007330	- backward compatibility
L00007331	negative_constraints: []
L00007332	preserved_contractrefs: []
L00007333	compatibility_only_notes: []
L00007334	stale_retired_dispositions: []
L00007335	owner_hints:
L00007336	- Plans/Tools.md
L00007337	```
L00007338	
L00007339	### T-094 - Default Policy Table Consumer Summary
L00007340	
L00007341	```yaml
L00007342	plan_unit_id: T-094
L00007343	unit_type: requirement
L00007344	status: accepted
L00007345	owner_doc: Plans/Tools.md
L00007346	canonical_text: Tools mirrors the canonical default policy table for skill, question, web, batch web, todo, and child-agent
L00007347	  question tool families while keeping defaults owned by Permissions_System §7.
L00007348	gui_related: true
L00007349	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007350	  visual tool surfaces.
L00007351	split_recommended: false
L00007352	depends_on: []
L00007353	unblocks: []
L00007354	acceptance_criteria:
L00007355	- Default table remains a consumer summary of Permissions_System §7.
L00007356	- Child-agent `question` remains denied by default.
L00007357	validation_surfaces:
L00007358	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007359	- python3 scripts/pm-plan-index.py validate
L00007360	risk_class: tool_contract_drift
L00007361	reasoning_tier: standard
L00007362	context_scope: tools_phase2b_batch_184
L00007363	implementation_surfaces:
L00007364	- Plans/Tools.md
L00007365	node_compile_hint:
L00007366	  mode: default_policy_table_consumer_summary
L00007367	  create_worknodes: false
L00007368	source_lineage:
L00007369	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0065
L00007370	preserved_exact_tokens:
L00007371	- skill
L00007372	- question
L00007373	- HITL
L00007374	- websearch
L00007375	- webfetch
L00007376	- webextract
L00007377	- webresearch
L00007378	- webcrawl
L00007379	- webmap
L00007380	- batch_webfetch
L00007381	- batch_webextract
L00007382	- todoread
L00007383	- todowrite
L00007384	- child-agent `question`
L00007385	- allow
L00007386	- ask
L00007387	- deny
L00007388	negative_constraints: []
L00007389	preserved_contractrefs:
L00007390	- 'ContractRef: ContractName:Plans/Permissions_System.md'
L00007391	compatibility_only_notes: []
L00007392	stale_retired_dispositions: []
L00007393	owner_hints:
L00007394	- Plans/Tools.md
L00007395	```
L00007396	

<<< CONTEXT_AFTER canonical_document_lines=7397-7408 >>>
L00007397	### T-095 - Permission Resolution Algorithm Summary
L00007398	
L00007399	```yaml
L00007400	plan_unit_id: T-095
L00007401	unit_type: requirement
L00007402	status: accepted
L00007403	owner_doc: Plans/Tools.md
L00007404	canonical_text: Permission resolution order is summarized as Mode override, Session cache, Persona, Project, Global, Defaults,
L00007405	  Special guards, then FileSafe post-resolution application.
L00007406	gui_related: false
L00007407	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007408	split_recommended: false
