<<< CONTEXT_BEFORE canonical_document_lines=3000-3011 >>>
L00003000	- "Do not revive the retired preview/browser trust-tier matrix."
L00003001	- "Browser implementation-readiness details stay with browser owner docs, not Permissions implementation ownership."
L00003002	preserved_contractrefs: []
L00003003	compatibility_only_notes:
L00003004	- "UI/source aliases always-allowed, session-granted, and explicit-confirmation are lineage labels only."
L00003005	stale_retired_dispositions:
L00003006	- "Retired preview/browser trust-tier matrix is not revived by browser-session permission tiers."
L00003007	owner_hints:
L00003008	- "Plans/Permissions_System.md"
L00003009	- "Plans/FinalGUISpec.md"
L00003010	```
L00003011	

<<< AUTHORITATIVE_CORE canonical_document_lines=3012-3375 >>>
L00003012	### PS-033 - Special Guard Synthetic Key Family
L00003013	
L00003014	```yaml
L00003015	plan_unit_id: PS-033
L00003016	unit_type: requirement
L00003017	status: accepted
L00003018	owner_doc: Plans/Permissions_System.md
L00003019	canonical_text: "Special guards are synthetic permission keys tied to behavioral conditions rather than specific tools and are evaluated in addition to tool-specific permissions."
L00003020	gui_related: false
L00003021	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003022	split_recommended: false
L00003023	depends_on:
L00003024	- PS-019
L00003025	unblocks: []
L00003026	acceptance_criteria:
L00003027	- "PS-033 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003028	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003029	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003030	validation_surfaces:
L00003031	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003032	- python3 scripts/pm-plan-index.py validate
L00003033	risk_class: permission_system_drift
L00003034	reasoning_tier: standard
L00003035	context_scope: permissions_system_batch_206
L00003036	implementation_surfaces:
L00003037	- Plans/Permissions_System.md
L00003038	node_compile_hint:
L00003039	  mode: special_guard_family
L00003040	  create_worknodes: false
L00003041	source_lineage:
L00003042	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0029
L00003043	preserved_exact_tokens:
L00003044	- "Special guards"
L00003045	- "SPECIAL-GUARDS"
L00003046	- "synthetic permission keys"
L00003047	- "behavioral condition"
L00003048	negative_constraints: []
L00003049	preserved_contractrefs:
L00003050	- "ContractRef: PolicyRule:Decision_Policy.md§2"
L00003051	compatibility_only_notes: []
L00003052	stale_retired_dispositions: []
L00003053	owner_hints:
L00003054	- "Plans/Permissions_System.md"
L00003055	```
L00003056	
L00003057	### PS-034 - Doom Loop Guard
L00003058	
L00003059	```yaml
L00003060	plan_unit_id: PS-034
L00003061	unit_type: constraint
L00003062	status: accepted
L00003063	owner_doc: Plans/Permissions_System.md
L00003064	canonical_text: "doom_loop triggers when the same tool is called with identical input three consecutive times, defaults to ask, pauses or denies in headless mode, and allows configurable threshold and action."
L00003065	gui_related: false
L00003066	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003067	split_recommended: false
L00003068	depends_on:
L00003069	- PS-033
L00003070	unblocks: []
L00003071	acceptance_criteria:
L00003072	- "PS-034 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003073	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003074	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003075	validation_surfaces:
L00003076	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003077	- python3 scripts/pm-plan-index.py validate
L00003078	risk_class: permission_system_drift
L00003079	reasoning_tier: standard
L00003080	context_scope: permissions_system_batch_206
L00003081	implementation_surfaces:
L00003082	- Plans/Permissions_System.md
L00003083	node_compile_hint:
L00003084	  mode: doom_loop_guard
L00003085	  create_worknodes: false
L00003086	source_lineage:
L00003087	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0030
L00003088	preserved_exact_tokens:
L00003089	- "doom_loop"
L00003090	- "GUARD-DOOM-LOOP"
L00003091	- "identical input three consecutive times"
L00003092	- "3×"
L00003093	- "possible loop"
L00003094	- "once"
L00003095	- "for session"
L00003096	- "always"
L00003097	- "abort the run"
L00003098	- "threshold = 3"
L00003099	negative_constraints:
L00003100	- "Headless mode cannot wait for an unavailable approval and therefore denies when the guard requires ask."
L00003101	preserved_contractrefs: []
L00003102	compatibility_only_notes: []
L00003103	stale_retired_dispositions: []
L00003104	owner_hints:
L00003105	- "Plans/Permissions_System.md"
L00003106	```
L00003107	
L00003108	### PS-035 - External Directory Guard Evaluation
L00003109	
L00003110	```yaml
L00003111	plan_unit_id: PS-035
L00003112	unit_type: constraint
L00003113	status: accepted
L00003114	owner_doc: Plans/Permissions_System.md
L00003115	canonical_text: "external_directory triggers when a tool references a path outside project working roots, checks the external directory allowlist first, and otherwise applies the configured allow, ask, or deny action."
L00003116	gui_related: false
L00003117	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003118	split_recommended: false
L00003119	depends_on:
L00003120	- PS-026
L00003121	- PS-033
L00003122	unblocks: []
L00003123	acceptance_criteria:
L00003124	- "PS-035 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003125	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003126	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003127	validation_surfaces:
L00003128	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003129	- python3 scripts/pm-plan-index.py validate
L00003130	risk_class: permission_system_drift
L00003131	reasoning_tier: standard
L00003132	context_scope: permissions_system_batch_206
L00003133	implementation_surfaces:
L00003134	- Plans/Permissions_System.md
L00003135	node_compile_hint:
L00003136	  mode: external_directory_guard_runtime
L00003137	  create_worknodes: false
L00003138	source_lineage:
L00003139	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0031
L00003140	preserved_exact_tokens:
L00003141	- "external_directory"
L00003142	- "GUARD-EXTERNAL-DIR"
L00003143	- "project working roots"
L00003144	- "Default action: ask"
L00003145	- "external directory allowlist"
L00003146	- "allow"
L00003147	- "ask"
L00003148	- "deny"
L00003149	- "allowlist"
L00003150	negative_constraints:
L00003151	- "Outside-root paths must not bypass the guard unless they match an allowlist entry."
L00003152	preserved_contractrefs: []
L00003153	compatibility_only_notes: []
L00003154	stale_retired_dispositions: []
L00003155	owner_hints:
L00003156	- "Plans/Permissions_System.md"
L00003157	```
L00003158	
L00003159	### PS-036 - External Publish Guard Coverage
L00003160	
L00003161	```yaml
L00003162	plan_unit_id: PS-036
L00003163	unit_type: constraint
L00003164	status: accepted
L00003165	owner_doc: Plans/Permissions_System.md
L00003166	canonical_text: "external_publish_side_effect covers DockerHub repository creation, autonomous DockerHub image push, managed remote template repository creation, and managed Unraid template repository remote push as non-bypassable remote side-effect approvals."
L00003167	gui_related: false
L00003168	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003169	split_recommended: false
L00003170	depends_on:
L00003171	- PS-009
L00003172	- PS-033
L00003173	unblocks: []
L00003174	acceptance_criteria:
L00003175	- "PS-036 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003176	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003177	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003178	validation_surfaces:
L00003179	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003180	- python3 scripts/pm-plan-index.py validate
L00003181	risk_class: permission_system_drift
L00003182	reasoning_tier: standard
L00003183	context_scope: permissions_system_batch_206
L00003184	implementation_surfaces:
L00003185	- Plans/Permissions_System.md
L00003186	node_compile_hint:
L00003187	  mode: external_publish_guard_non_bypassable
L00003188	  create_worknodes: false
L00003189	source_lineage:
L00003190	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0032
L00003191	preserved_exact_tokens:
L00003192	- "external_publish_side_effect"
L00003193	- "DockerHub repository creation"
L00003194	- "DockerHub image push"
