<<< CONTEXT_BEFORE canonical_document_lines=19232-19243 >>>
L00019232	- "requirements builder progress/status UI"
L00019233	- "orchestrator activity and run inspection surfaces"
L00019234	- "subagent inline blocks"
L00019235	- "multi-pass reviewer status rows"
L00019236	negative_constraints: []
L00019237	compatibility_only_notes: []
L00019238	stale_retired_dispositions: []
L00019239	owner_boundary_notes: []
L00019240	owner_hints:
L00019241	- "Plans/FinalGUISpec.md"
L00019242	```
L00019243	

<<< AUTHORITATIVE_CORE canonical_document_lines=19244-19614 >>>
L00019244	### F3-291 - Agent Trace Summary Operator Card Fields
L00019245	
L00019246	```yaml
L00019247	plan_unit_id: F3-291
L00019248	unit_type: requirement
L00019249	status: accepted
L00019250	owner_doc: Plans/FinalGUISpec.md
L00019251	canonical_text: >-
L00019252	  Debug and run activity surfaces expose `agent_trace_summary` with subagent, tool span,
L00019253	  failed attempt, and artifact reference counts so cards summarize agent work without
L00019254	  expanding raw traces by default.
L00019255	gui_related: true
L00019256	gui_classification_reason: >-
L00019257	  This unit defines operator-facing agent trace summary card fields.
L00019258	split_recommended: false
L00019259	depends_on: []
L00019260	unblocks: []
L00019261	acceptance_criteria:
L00019262	- "The covered source span remains losslessly available for exact-text audit."
L00019263	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019264	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019265	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019266	validation_surfaces:
L00019267	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019268	- "python3 scripts/pm-plan-index.py validate"
L00019269	risk_class: finalgui_drift
L00019270	reasoning_tier: standard
L00019271	context_scope: finalgui_standardization
L00019272	implementation_surfaces:
L00019273	- "Plans/FinalGUISpec.md"
L00019274	node_compile_hint:
L00019275	  mode: agent_trace_summary_operator_card_fields
L00019276	  create_worknodes: false
L00019277	source_lineage:
L00019278	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0173"
L00019279	preserved_exact_tokens:
L00019280	- "agent_trace_summary"
L00019281	- "subagent_count"
L00019282	- "tool_span_count"
L00019283	- "failed_attempt_count"
L00019284	- "artifact_refs[]"
L00019285	- "operator-facing cards"
L00019286	- "raw traces"
L00019287	negative_constraints: []
L00019288	compatibility_only_notes: []
L00019289	stale_retired_dispositions: []
L00019290	owner_boundary_notes: []
L00019291	owner_hints:
L00019292	- "Plans/FinalGUISpec.md"
L00019293	```
L00019294	
L00019295	### F3-292 - Natural Language Persona Invocation Feedback
L00019296	
L00019297	```yaml
L00019298	plan_unit_id: F3-292
L00019299	unit_type: requirement
