L00000001	# Provider Stream Mapping — External Reference (A2A Bridge)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Provider-native correlation and approval scope
L00000009	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000010	
L00000011	
L00000012	## 1. Purpose
L00000013	This document maps upstream external-framework native events and A2A bridge concepts to Puppet Master V0 normalized stream events defined in `Plans/CLI_Bridged_Providers.md`. It is the canonical external-reference guide for adapter implementors building provider bridges against the upstream external agent framework and its A2A interop layer.
L00000014	
L00000015	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md
L00000016	
L00000017	This document is **not** the SSOT for Puppet Master internal orchestration. Internal child-run supervision, crew coordination, timeout propagation, requested/effective runtime state, and PM-native lineage remain owned by `Plans/orchestrator-subagent-integration.md`, `Plans/Contracts_V0.md`, and `Plans/storage-plan.md`.
L00000018	
L00000019	This scope is `/future-interop-only`: external A2A mappings can inform bridge adapters, but internal-adoption of A2A semantics for PM child-run control requires a separate owner-doc change in the PM-native runtime SSOTs above.
L00000020	
L00000021	A2A is REJECTED for internal PM orchestration. OpenCode failure evidence is consumed here only as external bridge input, then translated into PM-owned canon for run budgets, permissions, tool dispatch, provider adapters, billing, file safety, storage integrity, prompt/cache behavior, MCP lifecycle, and orchestrator ownership.
L00000022	
L00000023	The external-only bridge may map provider reconnect `/resume` evidence to the `Plans/CLI_Bridged_Providers.md` circuit-breaker contract, but it must not redefine PM-internal retry, resume, or child-run semantics.
L00000024	
L00000025	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md
L00000026	## 2. Non-goals
L00000027	- Redefining the V0 event envelope or event types table (SSOT: `Plans/CLI_Bridged_Providers.md`).
L00000028	- Defining persistent storage semantics (SSOT: `Plans/storage-plan.md`).
L00000029	- Defining tool schemas, permissions, or policy (SSOT: `Plans/Tools.md`, `Plans/FileSafe.md`).
L00000030	- Defining UI/UX behavior or widget rendering.
L00000031	- Specifying transport mechanics beyond the external bridge mapping surface.
L00000032	- Defining or approving PM-internal orchestration, child-run control messages, crew scheduling, or runtime ceilings.
L00000033	
L00000034	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000035	## 3. References (DRY)
L00000036	
L00000037	| Reference | Canonical location |
L00000038	|---|---|
L00000039	| V0 event envelope + event types table | `Plans/CLI_Bridged_Providers.md` §Normalized provider stream schema (V0) |
L00000040	| Architecture invariant INV-001 (tool correlation) | `Plans/Architecture_Invariants.md#INV-001` |
L00000041	| Canonical terms | `Plans/Glossary.md` |
L00000042	| User-project output artifacts | `Plans/Project_Output_Artifacts.md` |
L00000043	| Decision policy | `Plans/Decision_Policy.md` |
L00000044	| HITL semantics | `Plans/human-in-the-loop.md` |
L00000045	| Overseer responsibilities | `Plans/Glossary.md` §2 (Overseer definition) |
L00000046	
L00000047	ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001
L00000048	
L00000049	---
L00000050	
L00000051	## 4. V0-safe primitives used
L00000052	
L00000053	This document references only the existing V0 event types defined in `Plans/CLI_Bridged_Providers.md`. No new event types are introduced.
L00000054	
L00000055	The V0 event types used in this mapping:
L00000056	
L00000057	- `text_delta` — incremental assistant output
L00000058	- `thinking_delta` — incremental reasoning output
L00000059	- `tool_use` — tool invocation start
L00000060	- `tool_result` — tool invocation end/result
L00000061	- `usage` — usage/cost updates
L00000062	- `auth_state` — auth/availability state changes
L00000063	- `diagnostic` — non-fatal parse/adapter diagnostics
L00000064	- `error` — fatal/near-fatal adapter error
L00000065	- `done` — terminal event
L00000066	
L00000067	All mapping rules in this document emit only these types. DRY: the authoritative payload-field definitions live in `Plans/CLI_Bridged_Providers.md` and are not repeated here.
L00000068	
L00000069	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, Gate:GATE-009
L00000070	
L00000071	---
L00000072	
L00000073	## 5. Canonical diagnostic instrumentation (reserved categories)
L00000074	
L00000075	
L00000076	All provider-specific diagnostic events MUST use `type: "diagnostic"` with a `category` from the reserved set below. Provider/source-specific context MUST be namespaced via `diagnostic.details.source` (e.g. `"external_ref_native"`, `"a2a"`), not via category names.
L00000077	
L00000078	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009
L00000079	
L00000080	### 5.1 Reserved diagnostic categories and required details keys
L00000081	
L00000082	The required key list below is category-specific and is applied after the common `ProviderDiagnosticDetailsV1` slot from `Plans/CLI_Bridged_Providers.md`. Runtime-scoped diagnostics MUST include `schema_version`, `run_id`, `source`, and `attempt_id`; pre-admission diagnostics that have no runtime dispatch use `attempt_id = "pre_attempt"` and preserve provider/config identity in `provider_attempt_ref?` or `correlation_id?`.
L00000083	
L00000084	| Category | Category-specific required `diagnostic.details` keys | Semantics |
L00000085	|---|---|---|
L00000086	| `run_started` | `run_id`, `source`, `timestamp` | Emitted once when the adapter begins processing a provider run. |
L00000087	| `run_finished` | `run_id`, `source`, `timestamp`, `outcome` | Emitted once when the adapter completes processing. `outcome` is `"success"` or `"failed"`. |
L00000088	| `step_started` | `run_id`, `source`, `step_id`, `agent_name` | A logical step (agent turn) has begun. |
L00000089	| `step_finished` | `run_id`, `source`, `step_id`, `agent_name`, `outcome` | A logical step has completed. |
L00000090	| `tier_boundary` | `run_id`, `source`, `from_tier`, `to_tier` | Tier transition detected (Phase/Task/Subtask/Iteration). |
L00000091	| `handoff` | `run_id`, `source`, `from_agent`, `to_agent`, `handoff_kind` | Agent-to-agent handoff. `handoff_kind`: `"after_work"`, `"on_condition"`, `"on_context_condition"`, `"reply_result"`. |
L00000092	| `input_required` | `run_id`, `source`, `prompt_text`, `context_id` | Provider signalled human input is needed (HITL pause). |
L00000093	| `input_provided` | `run_id`, `source`, `context_id` | Human input was supplied; run resumes. |
L00000094	| `artifact_update` | `run_id`, `source`, `artifact_id`, `artifact_name`, `append`, `last_chunk`, `part_kind` | An artifact chunk was received. `part_kind` is `"text"`, `"data"`, `"file"`, or `"mixed"`. |
L00000095	| `artifact_data_part` | `run_id`, `source`, `artifact_id`, `part_kind`, `part_index` | A data part within an artifact. `part_kind`: `"text"` or `"data"`. |
L00000096	| `artifact_file_part` | `run_id`, `source`, `artifact_id`, `file_path`, `persisted` | A file-type part within an artifact has been persisted. |
L00000097	| `raw_observation` | `run_id`, `source`, `event_type_name`, `truncated` | A raw upstream event was captured for debugging. Bounded ring buffer (see §8.6). |
L00000098	| `overseer_audit_started` | `run_id`, `source`, `tier`, `audit_kind` | Overseer begins a subjective audit. `audit_kind`: `"start_of_tier"` or `"end_of_tier"`. |
L00000099	| `overseer_reviewer_spawned` | `run_id`, `source`, `reviewer_id`, `tier` | Overseer spawned a reviewer subagent. |
L00000100	| `overseer_reviewer_verdict` | `run_id`, `source`, `reviewer_id`, `verdict` | A reviewer returned a verdict. `verdict`: `"accept"` or `"remediate"`. |
L00000101	| `overseer_audit_consensus` | `run_id`, `source`, `consensus_result` | Consensus computed from reviewer verdicts. `consensus_result`: `"accept"`, `"remediate"`, or `"escalate"`. |
L00000102	| `overseer_audit_verdict` | `run_id`, `source`, `final_verdict`, `verifier_passed`, `forced_remediation` | Final audit verdict. May force remediation even if verifier passed. |
L00000103	
L00000104	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Glossary.md, ContractName:Plans/Executor_Protocol.md, Gate:GATE-009
L00000105	
L00000106	### 5.1A Versioned continuity and diagnostic schema slot
L00000107	
L00000108	All external-reference mappings in this document consume the facade-owned `ProviderDiagnosticDetailsV1` slot from `Plans/CLI_Bridged_Providers.md`. The slot is the legal location for `attempt_id`, `provider_attempt_ref?`, `correlation_id?`, sequence/order metadata, actor/account refs, trust-state refs, and pressure-state refs. This document may require those fields for A2A/native mappings, but it does not introduce new V0 event types or move PM runtime identity into A2A.
L00000109	
L00000110	Continuity constraints:
L00000111	- reconnect or observe-only flows for the same PM runtime attempt keep the same `attempt_id`
L00000112	- retries, prerequisite resumes, remediation reruns, and restore-before-reruns create a new PM runtime `attempt_id`
L00000113	- upstream provider/session/task IDs are recorded only in `provider_attempt_ref?` or `correlation_id?`
