<<< CONTEXT_BEFORE canonical_document_lines=391-402 >>>
L00000391	            "type": "string"
L00000392	          }
L00000393	        },
L00000394	        "error_code": {
L00000395	          "type": "string"
L00000396	        },
L00000397	        "created_at_utc": {
L00000398	          "type": "string",
L00000399	          "minLength": 1
L00000400	        }
L00000401	      }
L00000402	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=403-712 >>>
L00000403	    "PageRepresentation": {
L00000404	      "type": "object",
L00000405	      "additionalProperties": false,
L00000406	      "allOf": [
L00000407	        {
L00000408	          "if": {
L00000409	            "properties": {
L00000410	              "prompt_injection_detected": {
L00000411	                "const": true
L00000412	              }
L00000413	            },
L00000414	            "required": [
L00000415	              "prompt_injection_detected"
L00000416	            ]
L00000417	          },
L00000418	          "then": {
L00000419	            "required": [
L00000420	              "prompt_injection_chips",
L00000421	              "visible_card_ref"
L00000422	            ]
L00000423	          }
L00000424	        }
L00000425	      ],
L00000426	      "required": [
L00000427	        "page_representation_id",
L00000428	        "url",
L00000429	        "detail_level",
L00000430	        "observed_at_utc"
L00000431	      ],
L00000432	      "properties": {
L00000433	        "page_representation_id": {
L00000434	          "type": "string",
L00000435	          "minLength": 1
L00000436	        },
L00000437	        "url": {
L00000438	          "type": "string",
L00000439	          "minLength": 1
L00000440	        },
L00000441	        "title": {
L00000442	          "type": "string"
L00000443	        },
L00000444	        "detail_level": {
L00000445	          "type": "string",
L00000446	          "enum": [
L00000447	            "minimal",
L00000448	            "standard",
L00000449	            "full"
L00000450	          ]
L00000451	        },
L00000452	        "observe_ref": {
L00000453	          "type": "string"
L00000454	        },
L00000455	        "find_results_ref": {
L00000456	          "type": "string"
L00000457	        },
L00000458	        "detail_ref": {
L00000459	          "type": "string"
L00000460	        },
L00000461	        "accessibility_tree_ref": {
L00000462	          "type": "string"
L00000463	        },
L00000464	        "layout_bounds_ref": {
L00000465	          "type": "string"
L00000466	        },
L00000467	        "form_refs": {
L00000468	          "type": "array",
L00000469	          "items": {
L00000470	            "type": "string"
L00000471	          }
L00000472	        },
L00000473	        "iframe_refs": {
L00000474	          "type": "array",
L00000475	          "items": {
L00000476	            "type": "string"
L00000477	          }
L00000478	        },
L00000479	        "console_ref": {
L00000480	          "type": "string"
L00000481	        },
L00000482	        "network_ref": {
L00000483	          "type": "string"
L00000484	        },
L00000485	        "screenshot_artifact_ref": {
L00000486	          "type": "string"
L00000487	        },
L00000488	        "pdf_artifact_ref": {
L00000489	          "type": "string"
L00000490	        },
L00000491	        "prompt_injection_detected": {
L00000492	          "type": "boolean"
L00000493	        },
L00000494	        "prompt_injection_chips": {
L00000495	          "type": "array",
L00000496	          "minItems": 1,
L00000497	          "items": {
L00000498	            "type": "string"
L00000499	          }
L00000500	        },
L00000501	        "visible_card_ref": {
L00000502	          "type": "string"
L00000503	        },
L00000504	        "observed_at_utc": {
L00000505	          "type": "string",
L00000506	          "minLength": 1
L00000507	        },
L00000508	        "redaction_profile_id": {
L00000509	          "type": "string"
L00000510	        }
L00000511	      }
L00000512	    },
L00000513	    "BrowserRecordingPayload": {
L00000514	      "type": "object",
L00000515	      "additionalProperties": false,
L00000516	      "allOf": [
L00000517	        {
L00000518	          "if": {
L00000519	            "properties": {
L00000520	              "state": {
L00000521	                "const": "runtime_unavailable"
L00000522	              }
L00000523	            },
L00000524	            "required": [
L00000525	              "state"
L00000526	            ]
L00000527	          },
L00000528	          "then": {
L00000529	            "required": [
L00000530	              "runtime_state"
L00000531	            ],
L00000532	            "properties": {
L00000533	              "runtime_state": {
L00000534	                "properties": {
L00000535	                  "runtime_state": {
L00000536	                    "const": "runtime_unavailable"
L00000537	                  }
L00000538	                },
L00000539	                "required": [
L00000540	                  "runtime_state"
L00000541	                ]
L00000542	              }
L00000543	            }
L00000544	          }
L00000545	        },
L00000546	        {
L00000547	          "if": {
L00000548	            "properties": {
L00000549	              "open_watch_state": {
L00000550	                "const": "fallback_open_external"
L00000551	              }
L00000552	            },
L00000553	            "required": [
L00000554	              "open_watch_state"
L00000555	            ]
L00000556	          },
L00000557	          "then": {
L00000558	            "required": [
L00000559	              "fallback_route_ref"
L00000560	            ]
L00000561	          }
L00000562	        }
L00000563	      ],
L00000564	      "required": [
L00000565	        "browser_session_id",
L00000566	        "invocation",
L00000567	        "session_class",
L00000568	        "state",
L00000569	        "show_when_possible",
L00000570	        "open_watch_state",
L00000571	        "recording_ref",
L00000572	        "runtime_state",
L00000573	        "actions",
L00000574	        "artifact_refs",
L00000575	        "redaction_profile_id"
L00000576	      ],
L00000577	      "properties": {
L00000578	        "browser_session_id": {
L00000579	          "type": "string",
L00000580	          "minLength": 1
L00000581	        },
L00000582	        "invocation": {
L00000583	          "$ref": "#/$defs/InvocationProvenance"
L00000584	        },
L00000585	        "session_class": {
L00000586	          "type": "string",
L00000587	          "enum": [
L00000588	            "site_reader",
L00000589	            "research_session",
L00000590	            "testing",
L00000591	            "user_visible_browser"
L00000592	          ]
L00000593	        },
L00000594	        "state": {
L00000595	          "type": "string",
L00000596	          "enum": [
L00000597	            "active",
L00000598	            "collapsed",
L00000599	            "detached",
L00000600	            "background",
L00000601	            "closed",
L00000602	            "runtime_unavailable"
L00000603	          ]
L00000604	        },
L00000605	        "show_when_possible": {
L00000606	          "type": "boolean"
L00000607	        },
L00000608	        "open_watch_state": {
L00000609	          "type": "string",
L00000610	          "enum": [
L00000611	            "open_available",
L00000612	            "watch_available",
L00000613	            "fallback_open_external",
L00000614	            "background_only",
L00000615	            "unavailable"
L00000616	          ]
L00000617	        },
L00000618	        "fallback_route_ref": {
L00000619	          "type": "string"
L00000620	        },
L00000621	        "recording_ref": {
L00000622	          "type": "string",
L00000623	          "minLength": 1
L00000624	        },
L00000625	        "page_representation_ref": {
L00000626	          "type": "string"
L00000627	        },
L00000628	        "runtime_state": {
L00000629	          "type": "object",
L00000630	          "additionalProperties": false,
L00000631	          "allOf": [
L00000632	            {
L00000633	              "if": {
L00000634	                "properties": {
L00000635	                  "runtime_state": {
L00000636	                    "const": "runtime_unavailable"
L00000637	                  }
L00000638	                },
L00000639	                "required": [
L00000640	                  "runtime_state"
L00000641	                ]
L00000642	              },
L00000643	              "then": {
L00000644	                "required": [
L00000645	                  "disabled_reason_code",
L00000646	                  "remediation_action_ids"
L00000647	                ]
L00000648	              }
L00000649	            }
L00000650	          ],
L00000651	          "required": [
L00000652	            "runtime_state",
L00000653	            "requested_runtime",
L00000654	            "effective_runtime"
L00000655	          ],
L00000656	          "properties": {
L00000657	            "runtime_state": {
L00000658	              "type": "string",
L00000659	              "enum": [
L00000660	                "available",
L00000661	                "degraded",
L00000662	                "runtime_unavailable",
L00000663	                "disabled_by_policy"
L00000664	              ]
L00000665	            },
L00000666	            "requested_runtime": {
L00000667	              "type": "string",
L00000668	              "minLength": 1
L00000669	            },
L00000670	            "effective_runtime": {
L00000671	              "type": "string",
L00000672	              "minLength": 1
L00000673	            },
L00000674	            "disabled_reason_code": {
L00000675	              "type": "string"
L00000676	            },
L00000677	            "remediation_action_ids": {
L00000678	              "type": "array",
L00000679	              "minItems": 1,
L00000680	              "items": {
L00000681	                "type": "string"
L00000682	              }
L00000683	            },
L00000684	            "playwright_cdp_role": {
L00000685	              "type": "string",
L00000686	              "enum": [
L00000687	                "not_used",
L00000688	                "reference_only",
L00000689	                "fallback_only"
L00000690	              ]
L00000691	            }
L00000692	          }
L00000693	        },
L00000694	        "actions": {
L00000695	          "type": "array",
L00000696	          "items": {
L00000697	            "$ref": "#/$defs/BrowserActionResult"
L00000698	          }
L00000699	        },
L00000700	        "artifact_refs": {
L00000701	          "type": "array",
L00000702	          "items": {
L00000703	            "type": "string"
L00000704	          }
L00000705	        },
L00000706	        "redaction_profile_id": {
L00000707	          "type": "string"
L00000708	        }
L00000709	      }
L00000710	    }
L00000711	  }
L00000712	}
