<<< CONTEXT_BEFORE canonical_document_lines=3481-3492 >>>
L00003481	- FileSafe
L00003482	- auth refresh
L00003483	- user confirmation
L00003484	- replan-required
L00003485	negative_constraints: []
L00003486	compatibility_only_notes: []
L00003487	stale_retired_dispositions: []
L00003488	owner_boundary_notes: []
L00003489	owner_hints:
L00003490	- Plans/Executor_Protocol.md
L00003491	```
L00003492	

<<< AUTHORITATIVE_CORE canonical_document_lines=3493-3883 >>>
L00003493	### EP-052 - Scheduler Score Tuple And MVP Terms
L00003494	
L00003495	```yaml
L00003496	plan_unit_id: EP-052
L00003497	unit_type: requirement
L00003498	status: accepted
L00003499	owner_doc: Plans/Executor_Protocol.md
L00003500	canonical_text: Scheduler score tuple uses scheduler_lane, manual_priority, transitive_unblock_count, ready_since_utc, and node_id with remediation/unblocker/normal ordering, no critical-path MVP term, explicit defaults, and invalid/cyclic exclusion.
L00003501	gui_related: false
L00003502	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003503	split_recommended: false
L00003504	depends_on: []
L00003505	unblocks: []
L00003506	acceptance_criteria:
L00003507	- The covered source span remains losslessly available for exact-text audit.
L00003508	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003509	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003510	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003511	validation_surfaces:
L00003512	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003513	- python3 scripts/pm-plan-index.py validate
L00003514	risk_class: executor_protocol_drift
L00003515	reasoning_tier: standard
L00003516	context_scope: executor_protocol_standardization
L00003517	implementation_surfaces:
L00003518	- Plans/Executor_Protocol.md
L00003519	node_compile_hint:
L00003520	  mode: scheduler_score_tuple_and_mvp_terms
L00003521	  create_worknodes: false
L00003522	source_lineage:
L00003523	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0040
L00003524	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0049
L00003525	preserved_exact_tokens:
L00003526	- scheduler_lane
L00003527	- manual_priority
L00003528	- transitive_unblock_count
L00003529	- ready_since_utc
L00003530	- node_id
L00003531	- remediation > unblocker > normal
L00003532	- No critical-path term
L00003533	- 0..100
L00003534	- default `50`
L00003535	- invalid/cyclic relationships are excluded
L00003536	negative_constraints: []
L00003537	compatibility_only_notes: []
L00003538	stale_retired_dispositions: []
L00003539	owner_boundary_notes: []
L00003540	owner_hints:
L00003541	- Plans/Executor_Protocol.md
L00003542	```
L00003543	
L00003544	### EP-053 - Wake Trigger Forward Reference
L00003545	
L00003546	```yaml
L00003547	plan_unit_id: EP-053
L00003548	unit_type: requirement
L00003549	status: accepted
L00003550	owner_doc: Plans/Executor_Protocol.md
L00003551	canonical_text: Runtime recovery wakeup triggers refer to the later Wake reasons and coalescing owner section for wake_reason values and watchdog-only polling rule.
L00003552	gui_related: false
L00003553	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003554	split_recommended: false
L00003555	depends_on: []
L00003556	unblocks: []
L00003557	acceptance_criteria:
L00003558	- The covered source span remains losslessly available for exact-text audit.
L00003559	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003560	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003561	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003562	validation_surfaces:
L00003563	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003564	- python3 scripts/pm-plan-index.py validate
L00003565	risk_class: executor_protocol_drift
L00003566	reasoning_tier: standard
L00003567	context_scope: executor_protocol_standardization
L00003568	implementation_surfaces:
L00003569	- Plans/Executor_Protocol.md
L00003570	node_compile_hint:
L00003571	  mode: wake_trigger_forward_reference
L00003572	  create_worknodes: false
L00003573	source_lineage:
L00003574	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0041
L00003575	preserved_exact_tokens:
L00003576	- Wake reasons and coalescing
L00003577	- wake_reason
L00003578	- watchdog-only polling rule
L00003579	- ContractName:Plans/Orchestrator_Page.md
L00003580	negative_constraints: []
L00003581	compatibility_only_notes: []
L00003582	stale_retired_dispositions: []
L00003583	owner_boundary_notes:
L00003584	- No wake-trigger values are redefined in this forward-reference span.
L00003585	owner_hints:
