<<< CONTEXT_BEFORE canonical_document_lines=11610-11621 >>>
L00011610	  - "`OpenSubject`"
L00011611	  - "`subject_id`"
L00011612	  - "`open_intent`"
L00011613	  - "`open_source`"
L00011614	  - "`open_preview`"
L00011615	  - "`open_review`"
L00011616	negative_constraints: []
L00011617	owner_hints:
L00011618	  - Plans/Contracts_V0.md
L00011619	  - Plans/FileManager.md
L00011620	```
L00011621	

<<< AUTHORITATIVE_CORE canonical_document_lines=11622-12010 >>>
L00011622	### CV-176 - OpenSubject Resolution And Route Boundary
L00011623	
L00011624	```yaml
L00011625	plan_unit_id: CV-176
L00011626	unit_type: constraint
L00011627	status: accepted
L00011628	owner_doc: Plans/Contracts_V0.md
L00011629	canonical_text: >-
L00011630	  OpenSubject resolves canonical identity to OpenFile or to a transient
L00011631	  generated://<artifact_id> buffer, while terminal, dev-session, and
L00011632	  browser-session reveals normalize through route_target instead of overloading
L00011633	  OpenSubject.
L00011634	gui_related: false
L00011635	gui_classification_reason: This unit defines route/open identity boundaries rather than visual presentation.
L00011636	split_recommended: false
L00011637	depends_on: [CV-163, CV-168, CV-175]
L00011638	unblocks: [CV-177, CV-179]
L00011639	acceptance_criteria:
L00011640	  - "Transport details do not belong in OpenSubject."
L00011641	  - "Generated or artifact-backed source results use OpenSubject."
L00011642	  - "Real workspace source results use OpenFile."
L00011643	  - "Thread, browser, terminal, and dev-session reveals remain route targets."
L00011644	validation_surfaces:
L00011645	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011646	  - python3 scripts/pm-plan-index.py validate
L00011647	risk_class: open_subject_route_boundary_drift
L00011648	reasoning_tier: high
L00011649	context_scope: open_subject_route_boundary
L00011650	implementation_surfaces:
L00011651	  - Plans/Contracts_V0.md
L00011652	  - Plans/FileManager.md
L00011653	  - Plans/storage-plan.md
L00011654	  - Plans/Runtime_Artifacts_Panel.md
L00011655	node_compile_hint:
L00011656	  mode: open_subject_route_boundary
L00011657	  create_worknodes: false
L00011658	source_lineage:
L00011659	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0062
L00011660	preserved_exact_tokens:
L00011661	  - "`generated://<artifact_id>`"
L00011662	  - "`route_target`"
L00011663	  - "`OpenFile`"
L00011664	  - "`/artifact-backed`"
L00011665	  - "ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md"
L00011666	negative_constraints:
L00011667	  - "OpenSubject must not be overloaded for terminal, dev-session, or browser-session reveals."
L00011668	owner_hints:
L00011669	  - Plans/Contracts_V0.md
L00011670	  - Plans/FileManager.md
L00011671	  - Plans/Runtime_Artifacts_Panel.md
L00011672	```
L00011673	
L00011674	### CV-177 - OpenSubject Subject Terms And Bounds
L00011675	
L00011676	```yaml
L00011677	plan_unit_id: CV-177
L00011678	unit_type: requirement
L00011679	status: accepted
L00011680	owner_doc: Plans/Contracts_V0.md
L00011681	canonical_text: >-
L00011682	  OpenSubject subject_id is bounded to canonical renderable/openable document
L00011683	  and artifact content identities using doc:<document_id> and
L00011684	  artifact:<artifact_id>; everything else routes by object_kind + object_id.
L00011685	gui_related: false
L00011686	gui_classification_reason: This unit defines canonical source-open identifiers rather than visual presentation.
L00011687	split_recommended: false
L00011688	depends_on: [CV-164, CV-175]
L00011689	unblocks: []
L00011690	acceptance_criteria:
L00011691	  - "subject_id accepts canonical document and artifact content identities."
L00011692	  - "Labels open subject and subject identity are preserved."
L00011693	  - "Non-document and non-artifact subjects route by object_kind + object_id."
L00011694	validation_surfaces:
L00011695	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011696	  - python3 scripts/pm-plan-index.py validate
L00011697	risk_class: open_subject_identity_bounds_drift
L00011698	reasoning_tier: high
L00011699	context_scope: open_subject_identity_terms
L00011700	implementation_surfaces:
L00011701	  - Plans/Contracts_V0.md
L00011702	  - Plans/FileManager.md
L00011703	node_compile_hint:
L00011704	  mode: open_subject_identity_bounds
L00011705	  create_worknodes: false
L00011706	source_lineage:
L00011707	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0062
L00011708	preserved_exact_tokens:
L00011709	  - "`doc:<document_id>`"
L00011710	  - "`artifact:<artifact_id>`"
L00011711	  - "`object_kind + object_id`"
L00011712	  - "open subject"
L00011713	  - "subject identity"
L00011714	negative_constraints:
L00011715	  - "subject_id must not claim non-renderable or non-openable content identity."
L00011716	owner_hints:
L00011717	  - Plans/Contracts_V0.md
L00011718	  - Plans/FileManager.md
L00011719	```
L00011720	
L00011721	### CV-178 - Durable Panel Settings Ownership
L00011722	
L00011723	```yaml
L00011724	plan_unit_id: CV-178
L00011725	unit_type: requirement
L00011726	status: accepted
L00011727	owner_doc: Plans/Contracts_V0.md
L00011728	canonical_text: >-
L00011729	  Settings-page organization owns durable panel-specific persistence and
L00011730	  visibility controls when they affect reusable app or project preferences,
L00011731	  while storage owns persistence keys/write cadence and FinalGUISpec owns
L00011732	  grouping and visible placement.
L00011733	gui_related: true
L00011734	gui_classification_reason: This unit defines visible Settings organization and panel preference placement.
L00011735	split_recommended: false
L00011736	depends_on: []
L00011737	unblocks: [CV-179]
L00011738	acceptance_criteria:
L00011739	  - "Panel preferences appear under their owning Settings tab."
L00011740	  - "Cross-cutting visibility, shortcut, security, and health controls stay under General, Shortcuts, Advanced, or Health."
L00011741	  - "Storage-plan owns persistence keys and write cadence."
L00011742	validation_surfaces:
L00011743	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011744	  - python3 scripts/pm-plan-index.py validate
L00011745	risk_class: settings_ownership_drift
L00011746	reasoning_tier: standard
L00011747	context_scope: panel_settings_ownership
L00011748	implementation_surfaces:
L00011749	  - Plans/Contracts_V0.md
L00011750	  - Plans/FinalGUISpec.md
L00011751	  - Plans/storage-plan.md
L00011752	node_compile_hint:
L00011753	  mode: settings_panel_ownership
L00011754	  create_worknodes: false
L00011755	source_lineage:
L00011756	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0063
L00011757	preserved_exact_tokens:
L00011758	  - "Source Control / Branching"
L00011759	  - "GitHub Actions"
L00011760	  - "Docker Manager / Kubernetes"
L00011761	  - "Models / Providers"
L00011762	  - "General"
L00011763	  - "Shortcuts"
L00011764	  - "Advanced"
L00011765	  - "Health"
L00011766	negative_constraints:
L00011767	  - "Cross-cutting settings must not be duplicated by each panel."
L00011768	owner_hints:
L00011769	  - Plans/Contracts_V0.md
L00011770	  - Plans/FinalGUISpec.md
L00011771	  - Plans/storage-plan.md
L00011772	```
L00011773	
L00011774	### CV-179 - Live Panel State Is Not Settings Canon
L00011775	
L00011776	```yaml
L00011777	plan_unit_id: CV-179
L00011778	unit_type: constraint
L00011779	status: accepted
L00011780	owner_doc: Plans/Contracts_V0.md
L00011781	canonical_text: >-
L00011782	  Live run actions, selected runtime objects, current inspector focus, and
L00011783	  transient filter focus stay in the owning panel or route_target/OpenSubject
L00011784	  payloads and are not promoted into settings-page canon merely because a panel
L00011785	  can display them.
L00011786	gui_related: true
L00011787	gui_classification_reason: This unit constrains visible panel state and Settings behavior.
L00011788	split_recommended: false
L00011789	depends_on: [CV-176, CV-178]
L00011790	unblocks: []
L00011791	acceptance_criteria:
L00011792	  - "Transient panel state stays in the owning panel or route/open payload."
L00011793	  - "Settings canon contains durable preferences, not live run actions."
L00011794	validation_surfaces:
L00011795	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011796	  - python3 scripts/pm-plan-index.py validate
L00011797	risk_class: transient_state_settings_drift
L00011798	reasoning_tier: standard
L00011799	context_scope: live_panel_state_settings_boundary
L00011800	implementation_surfaces:
L00011801	  - Plans/Contracts_V0.md
L00011802	  - Plans/FinalGUISpec.md
L00011803	node_compile_hint:
L00011804	  mode: settings_transient_state_boundary
L00011805	  create_worknodes: false
L00011806	source_lineage:
L00011807	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0063
L00011808	preserved_exact_tokens:
L00011809	  - "`route_target`"
L00011810	  - "`OpenSubject`"
L00011811	  - "transient filter focus"
L00011812	negative_constraints:
L00011813	  - "Live run actions and transient focus must not be promoted into settings-page canon."
L00011814	owner_hints:
L00011815	  - Plans/Contracts_V0.md
L00011816	  - Plans/FinalGUISpec.md
L00011817	```
L00011818	
L00011819	### CV-180 - Account-Sensitive UI Cache Partitioning
L00011820	
L00011821	```yaml
L00011822	plan_unit_id: CV-180
L00011823	unit_type: requirement
L00011824	status: accepted
L00011825	owner_doc: Plans/Contracts_V0.md
L00011826	canonical_text: >-
L00011827	  GitHub Actions, Docker registry state, Kubernetes selections, and SSH remote
L00011828	  selections either store account-sensitive UI/cache state per effective account
L00011829	  identity or invalidate that state on account switch.
L00011830	gui_related: true
L00011831	gui_classification_reason: This unit includes user-visible panel cache, focus, and selection state.
L00011832	split_recommended: true
L00011833	depends_on: [CV-145, CV-148]
L00011834	unblocks: [CV-181, CV-182]
L00011835	acceptance_criteria:
L00011836	  - "Pinned workflows and last-opened run/job/log focus are partitioned or invalidated by effective account identity."
L00011837	  - "Namespace selections and admin-readiness snapshots are partitioned or invalidated by effective account identity."
L00011838	  - "Account-sensitive UI/cache state does not survive an account switch under the wrong identity."
L00011839	validation_surfaces:
L00011840	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011841	  - python3 scripts/pm-plan-index.py validate
L00011842	risk_class: account_sensitive_cache_leak
L00011843	reasoning_tier: high
L00011844	context_scope: account_sensitive_panel_cache
L00011845	implementation_surfaces:
L00011846	  - Plans/Contracts_V0.md
L00011847	  - Plans/FinalGUISpec.md
L00011848	  - Plans/storage-plan.md
L00011849	node_compile_hint:
L00011850	  mode: account_sensitive_ui_cache_contract
L00011851	  create_worknodes: false
L00011852	source_lineage:
L00011853	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0064
L00011854	preserved_exact_tokens:
L00011855	  - "effective account identity"
L00011856	  - "`/job/log`"
L00011857	  - "admin-readiness snapshots"
L00011858	  - "GitHub Actions"
L00011859	  - "Docker registry state"
L00011860	  - "Kubernetes selections"
L00011861	  - "SSH remote selections"
L00011862	negative_constraints:
L00011863	  - "Account-sensitive UI/cache state must not be reused after account switch without partitioning or invalidation."
L00011864	owner_hints:
L00011865	  - Plans/Contracts_V0.md
L00011866	  - Plans/storage-plan.md
L00011867	```
L00011868	
L00011869	### CV-181 - Requested Identity Binding For Blocked Hosted Work
L00011870	
L00011871	```yaml
L00011872	plan_unit_id: CV-181
L00011873	unit_type: requirement
L00011874	status: accepted
L00011875	owner_doc: Plans/Contracts_V0.md
L00011876	canonical_text: >-
L00011877	  Queued or blocked work that depends on hosted auth or admin capability
L00011878	  persists requested_account_identity or an equivalent auth-handle reference,
L00011879	  and on resume revalidates if the active account changed.
L00011880	gui_related: false
L00011881	gui_classification_reason: This unit defines hosted-auth work identity binding rather than visual presentation.
L00011882	split_recommended: false
L00011883	depends_on: [CV-145, CV-180]
L00011884	unblocks: [CV-182]
L00011885	acceptance_criteria:
L00011886	  - "Blocked hosted work persists requested_account_identity or an equivalent auth handle."
