<<< CONTEXT_BEFORE canonical_document_lines=621-632 >>>
L00000621	### Compatibility-only fallback marking
L00000622	
L00000623	<a id="wm-compat-fallback-acceptance"></a>
L00000624	#### Acceptance carry-through
L00000625	- Mark timestamp/run/thread fallback logic as compatibility-only inside route/open contracts
L00000626	- Keep ref-family split explicit when route/open normalization is transferred
L00000627	
L00000628	### Catalog-owned normalization metadata
L00000629	
L00000630	`Plans/UI_Command_Catalog.md` and `/UI_Command_Catalog.md` own command identity and alias metadata; Wiring Matrix rows consume that catalog ownership rather than duplicating route semantics. The matrix command-binding contract still exposes `ui_element_id`, `ui_command_id`, `handler_location`, and `expected_event_types`, but route-aware completeness requires each wrapper command to declare when it normalizes over canonical route/open semantics. This keeps `/open` meaning in the route contract while letting wiring/gates verify that the command row points at the catalog-owned normalization metadata.
L00000631	
L00000632	`GATE-010` completeness includes `GATE` coverage for route/subject-aware navigation, stale-projection revalidation, wrapper-to-canonical normalization, admissibility, and correlation passthrough. The clean rule for `/gates` is catalog-owned normalization metadata consumed by wiring/gates, not a second routing schema inside the matrix.

<<< AUTHORITATIVE_CORE canonical_document_lines=633-996 >>>
L00000633	
L00000634	Owner-level runtime records remain a demotion hazard for wiring. `tier_runtime_record`, tier-keyed `usage_record`, and tier-keyed `evidence_record` need owner-level demotion or replacement before generated wiring rows treat them as canonical producers or consumers.
L00000635	
L00000636	## Owner / Consumer Map
L00000637	
L00000638	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Wiring_Matrix.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000639	
L00000640	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000641	
L00000642	## PlanUnits
L00000643	
L00000644	### WM-002 - Document Authority And Compatibility Naming Guard
L00000645	
L00000646	```yaml
L00000647	plan_unit_id: WM-002
L00000648	unit_type: constraint
L00000649	status: accepted
L00000650	owner_doc: Plans/Wiring_Matrix.md
L00000651	canonical_text: 'Plans/Wiring_Matrix.md is the canonical wiring matrix owner document and preserves `PUPPET MASTER -- UI WIRING MATRIX SSOT`, the platform name `Puppet Master`, and older naming only as compatibility-only legacy naming.'
L00000652	gui_related: true
L00000653	gui_classification_reason: 'The span includes UI wiring matrix authority and naming rules for user-visible UI wiring docs.'
L00000654	split_recommended: false
L00000655	depends_on:
L00000656	- PDS-003
L00000657	- PDS-004
L00000658	- PDS-005
L00000659	- PNC-001
L00000660	unblocks: []
L00000661	acceptance_criteria:
L00000662	- WM-002 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000663	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000664	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000665	validation_surfaces:
L00000666	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000667	- python3 scripts/pm-plan-index.py validate
L00000668	risk_class: wiring_matrix_drift
L00000669	reasoning_tier: standard
L00000670	context_scope: wiring_matrix_batch_199
L00000671	implementation_surfaces:
L00000672	- Plans/Wiring_Matrix.md
L00000673	node_compile_hint:
L00000674	  mode: wiring_doc_authority
L00000675	  create_worknodes: false
