<<< CONTEXT_BEFORE canonical_document_lines=2651-2662 >>>
L00002651	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002652	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002653	      },
L00002654	      "production_wiring_contract": {
L00002655	        "command_id": "cmd.git.diff_open",
L00002656	        "handler_target": "handlers::git::diff_open",
L00002657	        "state_selector": "state.cmd_git_diff_open.enabled",
L00002658	        "disabled_reason_selector": "state.cmd_git_diff_open.disabled_reason",
L00002659	        "receipt_or_event_effect": "source_control.command_applied",
L00002660	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002661	      }
L00002662	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=2663-3037 >>>
L00002663	    {
L00002664	      "inventory_id": "pmconcept.l9283.0082",
L00002665	      "line": 9283,
L00002666	      "tag": "button",
L00002667	      "html_id": null,
L00002668	      "name": null,
L00002669	      "role": null,
L00002670	      "class": "wizard-btn",
L00002671	      "ui_location": "panel-source",
L00002672	      "label": "+",
L00002673	      "attrs": {
L00002674	        "onclick": "toast('cmd.git.stage_hunks \u2192 src/app.rs')",
L00002675	        "title": "Stage"
L00002676	      },
L00002677	      "inline_handlers": {
L00002678	        "onclick": "toast('cmd.git.stage_hunks \u2192 src/app.rs')"
L00002679	      },
L00002680	      "command_tokens": [
L00002681	        "cmd.git.stage_hunks"
L00002682	      ],
L00002683	      "local_or_demo_markers": [],
L00002684	      "accessibility_gaps": [],
L00002685	      "disposition": "production_wiring_required",
L00002686	      "canonical_command_id": "cmd.git.stage_hunks",
L00002687	      "wiring_matrix_key": "catalog.git_stage_hunks",
L00002688	      "notes": [],
L00002689	      "production_accessibility_contract": {
L00002690	        "accessible_name": "+",
L00002691	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002692	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002693	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
