<<< CONTEXT_BEFORE canonical_document_lines=1525-1536 >>>
L00001525	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001526	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001527	      },
L00001528	      "production_wiring_contract": {
L00001529	        "command_id": "cmd.search.open_result",
L00001530	        "handler_target": "handlers::search::open_result",
L00001531	        "state_selector": "state.cmd_search_open_result.enabled",
L00001532	        "disabled_reason_selector": "state.cmd_search_open_result.disabled_reason",
L00001533	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001534	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001535	      }
L00001536	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=1537-1916 >>>
L00001537	    {
L00001538	      "inventory_id": "pmconcept.l9099.0048",
L00001539	      "line": 9099,
L00001540	      "tag": "div",
L00001541	      "html_id": null,
L00001542	      "name": null,
L00001543	      "role": null,
L00001544	      "class": "search-result-item",
L00001545	      "ui_location": "panel-search",
L00001546	      "label": "28 fn load_ App_config()",
L00001547	      "attrs": {
L00001548	        "onclick": "toast('cmd.search.open_result \u2192 src/config.rs:28')",
L00001549	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001550	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001551	      },
L00001552	      "inline_handlers": {
L00001553	        "onclick": "toast('cmd.search.open_result \u2192 src/config.rs:28')",
L00001554	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001555	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001556	      },
L00001557	      "command_tokens": [
L00001558	        "cmd.search.open_result"
L00001559	      ],
L00001560	      "local_or_demo_markers": [],
L00001561	      "accessibility_gaps": [],
L00001562	      "disposition": "production_wiring_required",
L00001563	      "canonical_command_id": "cmd.search.open_result",
L00001564	      "wiring_matrix_key": "catalog.search_open_result",
L00001565	      "notes": [],
L00001566	      "pmconcept_fixture_accessibility_gaps": [
L00001567	        "custom_click_target_missing_role",
L00001568	        "click_handler_without_keyboard_parity"
L00001569	      ],
L00001570	      "production_accessibility_contract": {
L00001571	        "accessible_name": "28 fn load_ App_config()",
L00001572	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001573	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001574	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001575	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001576	      },
L00001577	      "production_wiring_contract": {
L00001578	        "command_id": "cmd.search.open_result",
L00001579	        "handler_target": "handlers::search::open_result",
L00001580	        "state_selector": "state.cmd_search_open_result.enabled",
L00001581	        "disabled_reason_selector": "state.cmd_search_open_result.disabled_reason",
L00001582	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001583	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001584	      }
L00001585	    },
L00001586	    {
L00001587	      "inventory_id": "pmconcept.l9104.0049",
L00001588	      "line": 9104,
L00001589	      "tag": "div",
L00001590	      "html_id": null,
L00001591	      "name": null,
L00001592	      "role": null,
L00001593	      "class": null,
L00001594	      "ui_location": "panel-search",
L00001595	      "label": "tests/integration.rs (2)",
L00001596	      "attrs": {
L00001597	        "onclick": "toast('cmd.search.show \u2192 focus results for tests/integration.rs')"
L00001598	      },
L00001599	      "inline_handlers": {
L00001600	        "onclick": "toast('cmd.search.show \u2192 focus results for tests/integration.rs')"
L00001601	      },
L00001602	      "command_tokens": [
L00001603	        "cmd.search.show"
L00001604	      ],
L00001605	      "local_or_demo_markers": [],
L00001606	      "accessibility_gaps": [],
L00001607	      "disposition": "production_wiring_required",
L00001608	      "canonical_command_id": "cmd.search.show",
L00001609	      "wiring_matrix_key": "catalog.search_show",
L00001610	      "notes": [],
L00001611	      "pmconcept_fixture_accessibility_gaps": [
L00001612	        "custom_click_target_missing_role",
L00001613	        "missing_accessible_name_candidate",
L00001614	        "click_handler_without_keyboard_parity"
L00001615	      ],
L00001616	      "production_accessibility_contract": {
L00001617	        "accessible_name": "tests/integration.rs (2)",
L00001618	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001619	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001620	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001621	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001622	      },
L00001623	      "production_wiring_contract": {
L00001624	        "command_id": "cmd.search.show",
L00001625	        "handler_target": "handlers::search::show",
L00001626	        "state_selector": "state.cmd_search_show.enabled",
L00001627	        "disabled_reason_selector": "state.cmd_search_show.disabled_reason",
L00001628	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001629	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001630	      }
L00001631	    },
L00001632	    {
L00001633	      "inventory_id": "pmconcept.l9105.0050",
L00001634	      "line": 9105,
L00001635	      "tag": "div",
L00001636	      "html_id": null,
L00001637	      "name": null,
L00001638	      "role": null,
L00001639	      "class": "search-result-item",
L00001640	      "ui_location": "panel-search",
