<<< CONTEXT_BEFORE canonical_document_lines=843-854 >>>
L00000843	- Deterministic extension/file-name based language fallback
L00000844	- degraded path
L00000845	negative_constraints:
L00000846	- Deterministic extension/file-name based language fallback is degraded only, not a substitute for real detection/indexing/LSP.
L00000847	- The editor surface does not own workspace truth, execution transport, or project identity.
L00000848	compatibility_only_notes: []
L00000849	stale_retired_dispositions: []
L00000850	owner_boundary_notes: []
L00000851	owner_hints:
L00000852	- Plans/FileManager.md
L00000853	```
L00000854	

<<< AUTHORITATIVE_CORE canonical_document_lines=855-1244 >>>
L00000855	### F-007 - File Manager Editor Definitions
L00000856	
L00000857	```yaml
L00000858	plan_unit_id: F-007
L00000859	unit_type: requirement
L00000860	status: accepted
L00000861	owner_doc: Plans/FileManager.md
L00000862	canonical_text: >-
L00000863	  FileManager defines Buffer, Tab, Editor group, Dirty, Preset, redb, seglog, and FileSafe terms for the editor and File Manager surface.
L00000864	gui_related: true
L00000865	gui_classification_reason: Definitions describe user-visible editor concepts such as buffers, tabs, groups, dirty state, and presets.
L00000866	split_recommended: false
L00000867	depends_on: []
L00000868	unblocks: []
L00000869	acceptance_criteria:
L00000870	- The covered source span remains losslessly available for exact-text audit.
L00000871	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00000872	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000873	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000874	validation_surfaces:
L00000875	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000876	- python3 scripts/pm-plan-index.py validate
L00000877	risk_class: file_manager_drift
L00000878	reasoning_tier: standard
L00000879	context_scope: file_manager_standardization
L00000880	implementation_surfaces:
L00000881	- Plans/FileManager.md
L00000882	node_compile_hint:
L00000883	  mode: file_manager_editor_definitions
L00000884	  create_worknodes: false
L00000885	source_lineage:
L00000886	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0008
L00000887	preserved_exact_tokens:
L00000888	- Buffer
L00000889	- Tab
L00000890	- Editor group
L00000891	- Dirty
L00000892	- Preset
L00000893	- redb
L00000894	- seglog
L00000895	- FileSafe
L00000896	negative_constraints: []
L00000897	compatibility_only_notes: []
L00000898	stale_retired_dispositions: []
L00000899	owner_boundary_notes:
L00000900	- seglog is the canonical append-only event ledger; FileSafe owns patch/apply/verify pipeline guards.
L00000901	owner_hints:
L00000902	- Plans/FileManager.md
L00000903	```
L00000904	
L00000905	### F-008 - Shared Buffer Transaction And Save Authority
L00000906	
L00000907	```yaml
L00000908	plan_unit_id: F-008
L00000909	unit_type: requirement
L00000910	status: accepted
L00000911	owner_doc: Plans/FileManager.md
L00000912	canonical_text: >-
L00000913	  All user, preview, agent, FileSafe/LSP, restore/revert, and recovery replay mutations enter the shared buffer through typed transaction sources before dirty state, undo grouping, and save authority update; one save authority per file path governs split panes, previews, LSP edits, and agent mutations.
L00000914	gui_related: false
L00000915	gui_classification_reason: This unit defines buffer transaction, save, history, and mutation authority behavior.
L00000916	split_recommended: true
L00000917	depends_on: []
L00000918	unblocks: []
L00000919	acceptance_criteria:
L00000920	- The covered source span remains losslessly available for exact-text audit.
L00000921	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00000922	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000923	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000924	validation_surfaces:
L00000925	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000926	- python3 scripts/pm-plan-index.py validate
L00000927	risk_class: file_manager_drift
L00000928	reasoning_tier: standard
L00000929	context_scope: file_manager_standardization
L00000930	implementation_surfaces:
L00000931	- Plans/FileManager.md
L00000932	node_compile_hint:
L00000933	  mode: shared_buffer_transaction_and_save_authority
L00000934	  create_worknodes: false
L00000935	source_lineage:
L00000936	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0009
L00000937	preserved_exact_tokens:
L00000938	- typed transaction sources
L00000939	- Save authority remains single-owner per file path
L00000940	- one shared buffer
L00000941	- one dirty flag
L00000942	- one authoritative save/retry path
L00000943	- /paste/delete
L00000944	- /revert/history
L00000945	- /undo
L00000946	- /redo
L00000947	- Restore to… / History
L00000948	- MUST NOT masquerade as ordinary editor undo
L00000949	- Remote `/SSH`
L00000950	negative_constraints:
L00000951	- Multi-file apply-edit, rename, hunk-level patch-apply, repo/worktree restore, and conflict-resolution flows must not masquerade as ordinary editor undo.
L00000952	- Editor Ctrl+Z never becomes cross-file global undo.
L00000953	- Runtime safe points remain internal blocked recovery anchors and are not restore points.
L00000954	compatibility_only_notes:
L00000955	- legacy `unsaved-content` wording maps to recover-unsaved handling on /quit and /later.
L00000956	stale_retired_dispositions: []
L00000957	owner_boundary_notes:
L00000958	- FileSafe, LSPSupport, FinalGUISpec, and storage-plan own adjacent mutation, LSP, UI, and storage behavior.
L00000959	owner_hints:
L00000960	- Plans/FileManager.md
L00000961	split_recommendation_reason: Span mixes buffer transaction classes, visible requested/effective modes, and restore/history boundaries; this unit preserves the shared authority contract.
L00000962	```
L00000963	
L00000964	### F-009 - File Manager Panel MVP Tree Behavior
L00000965	
L00000966	```yaml
L00000967	plan_unit_id: F-009
L00000968	unit_type: requirement
L00000969	status: accepted
L00000970	owner_doc: Plans/FileManager.md
L00000971	canonical_text: >-
L00000972	  The File Manager panel lists project files under root, opens selected files through the editor open-file contract, virtualizes large trees, restores expand/collapse state, exposes Hide ignored and row-cap settings, and shows explicit open/refresh/empty/permission error states.
L00000973	gui_related: true
L00000974	gui_classification_reason: This unit defines visible File Manager tree behavior, settings, and error states.
L00000975	split_recommended: true
L00000976	depends_on: []
L00000977	unblocks: []
L00000978	acceptance_criteria:
L00000979	- The covered source span remains losslessly available for exact-text audit.
L00000980	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00000981	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000982	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000983	validation_surfaces:
L00000984	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000985	- python3 scripts/pm-plan-index.py validate
L00000986	risk_class: file_manager_drift
L00000987	reasoning_tier: standard
L00000988	context_scope: file_manager_standardization
L00000989	implementation_surfaces:
L00000990	- Plans/FileManager.md
L00000991	node_compile_hint:
L00000992	  mode: file_manager_panel_mvp_tree_behavior
L00000993	  create_worknodes: false
L00000994	source_lineage:
L00000995	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0011
L00000996	preserved_exact_tokens:
L00000997	- File Manager panel
L00000998	- Done when
L00000999	- Virtualized tree handles 10k+ rows
L00001000	- Open failed
L00001001	- Refresh failure
L00001002	- Empty project
L00001003	- No permission on subfolder
L00001004	- Hide ignored
L00001005	- Row cap per directory
L00001006	- file_manager/expanded/{project_id}
L00001007	- file_manager/row_cap_per_directory
L00001008	negative_constraints:
L00001009	- Open failure must not leave the tree in an inconsistent state.
L00001010	compatibility_only_notes: []
L00001011	stale_retired_dispositions: []
L00001012	owner_boundary_notes: []
L00001013	owner_hints:
L00001014	- Plans/FileManager.md
L00001015	split_recommendation_reason: Source span also includes worktree identity and context-menu/layout details split into F-010 and F-011.
L00001016	```
L00001017	
L00001018	### F-010 - Worktree Aware File Identity
L00001019	
L00001020	```yaml
L00001021	plan_unit_id: F-010
L00001022	unit_type: requirement
L00001023	status: accepted
L00001024	owner_doc: Plans/FileManager.md
L00001025	canonical_text: >-
L00001026	  Worktree-variant opens are identity-rich: same repo-relative path across worktrees defaults to side-by-side compare with project, repo, path, left/right worktree, and optional revision identity; ordinary tabs stay path-backed to one concrete file identity and must not hide dirty state, undo history, save target, file-watch identity, or chat/diff routing.
L00001027	gui_related: true
L00001028	gui_classification_reason: This unit governs visible worktree variant compare/open behavior and editor tab identity.
L00001029	split_recommended: true
L00001030	depends_on: []
L00001031	unblocks: []
L00001032	acceptance_criteria:
L00001033	- The covered source span remains losslessly available for exact-text audit.
L00001034	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001035	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001036	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001037	validation_surfaces:
L00001038	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001039	- python3 scripts/pm-plan-index.py validate
L00001040	risk_class: file_manager_drift
L00001041	reasoning_tier: standard
L00001042	context_scope: file_manager_standardization
L00001043	implementation_surfaces:
L00001044	- Plans/FileManager.md
L00001045	node_compile_hint:
L00001046	  mode: worktree_aware_file_identity
L00001047	  create_worknodes: false
L00001048	source_lineage:
L00001049	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0011
L00001050	preserved_exact_tokens:
L00001051	- same-file-across-worktrees
L00001052	- project_id
L00001053	- repo_id
L00001054	- repo_relative_path
L00001055	- left_worktree_id
L00001056	- right_worktree_id
L00001057	- current worktree
L00001058	- other variants available
L00001059	- Open other worktree version
L00001060	- Compare with worktree...
L00001061	- content-swapping tab
L00001062	negative_constraints:
L00001063	- PM must not implement a content-swapping tab that hides dirty state, undo history, save target, file-watch identity, or chat/diff routing.
L00001064	- A worktree variant chip may switch variants only inside compare or multi-variant inspection, not ordinary editor-tab identity.
L00001065	compatibility_only_notes: []
L00001066	stale_retired_dispositions: []
L00001067	owner_boundary_notes:
L00001068	- Source Control owns stronger switch/manage/conflict worktree UI.
L00001069	owner_hints:
L00001070	- Plans/FileManager.md
L00001071	split_recommendation_reason: Split from File Manager panel behavior so worktree identity does not get buried in generic tree behavior.
L00001072	```
L00001073	
L00001074	### F-011 - Panel Placement Context Menu Keyboard And Accessibility
L00001075	
L00001076	```yaml
L00001077	plan_unit_id: F-011
L00001078	unit_type: requirement
L00001079	status: accepted
L00001080	owner_doc: Plans/FileManager.md
L00001081	canonical_text: >-
L00001082	  File Manager panel placement supports left/right dock or pop-out, optional detach/snap behavior, filter/search, .gitignore dimming or hiding, context menu entrypoints for canonical tree actions, active-row plus multi-select behavior, create/rename validation, reveal/current-file highlighting, and keyboard-only accessibility.
L00001083	gui_related: true
L00001084	gui_classification_reason: This unit covers visible panel placement, context menus, keyboard interaction, and accessibility.
L00001085	split_recommended: true
L00001086	depends_on: []
L00001087	unblocks: []
L00001088	acceptance_criteria:
L00001089	- The covered source span remains losslessly available for exact-text audit.
L00001090	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001091	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001092	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001093	validation_surfaces:
L00001094	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001095	- python3 scripts/pm-plan-index.py validate
L00001096	risk_class: file_manager_drift
L00001097	reasoning_tier: standard
L00001098	context_scope: file_manager_standardization
L00001099	implementation_surfaces:
L00001100	- Plans/FileManager.md
L00001101	node_compile_hint:
L00001102	  mode: panel_placement_context_menu_keyboard_accessibility
L00001103	  create_worknodes: false
L00001104	source_lineage:
L00001105	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0011
L00001106	preserved_exact_tokens:
L00001107	- pop-out
L00001108	- left sidebar
L00001109	- right sidebar
L00001110	- Search/filter box
L00001111	- dock/pin position
L00001112	- Detach/snap
L00001113	- Context menu
L00001114	- Add to Assistant Chat
L00001115	- Open in Terminal
L00001116	- Open With
L00001117	- Save Local Copy
L00001118	- Arrow keys
L00001119	- Enter
L00001120	- multi-select
L00001121	- Copy full path
L00001122	- reveal
L00001123	- current-file /highlight
L00001124	negative_constraints:
L00001125	- Open actions are open-on-click and open-on-enter against the active row, not bulk-open of every selected file.
L00001126	- Create/rename rejects empty names, . / .., separators, and platform-reserved names before mutation.
L00001127	compatibility_only_notes: []
L00001128	stale_retired_dispositions: []
L00001129	owner_boundary_notes: []
L00001130	owner_hints:
