<<< CONTEXT_BEFORE canonical_document_lines=1042-1053 >>>
L00001042	  - "TierContext"
L00001043	  - "tier_runtime_record"
L00001044	  - "execution_unit_context"
L00001045	negative_constraints:
L00001046	  - "Commands must not invent alternate requested/effective account history or erase switch notifications."
L00001047	  - "TierContext and tier_runtime_record must not act as rewrite-era canonical execution context."
L00001048	owner_hints:
L00001049	  - Plans/Commands_System.md
L00001050	  - Plans/Prompt_Pipeline.md
L00001051	  - Plans/Executor_Protocol.md
L00001052	```
L00001053	

<<< AUTHORITATIVE_CORE canonical_document_lines=1054-1397 >>>
L00001054	### CS-008 - Widget Artifact Checklist Availability and Confirmation Consumers
L00001055	
L00001056	```yaml
L00001057	plan_unit_id: CS-008
L00001058	unit_type: constraint
L00001059	status: accepted
L00001060	owner_doc: Plans/Commands_System.md
L00001061	canonical_text: >-
L00001062	  Commands may expose widget, native-surface, artifact, checklist, availability,
L00001063	  summary, and mutation entries only as owner-routed consumers that preserve
L00001064	  widget trust, artifact provenance, checklist freshness, availability classes,
L00001065	  alias/deprecation gates, stale or degraded projection revalidation, and
L00001066	  confirmation requirements for strong or non-reversible actions.
L00001067	gui_related: true
L00001068	gui_classification_reason: Widgets, native surfaces, artifact panels, command-palette summaries, badges, and confirmation gates are visible user-facing surfaces.
L00001069	split_recommended: true
L00001070	split_recommendation_reason: Source span S0005 mixes GUI-facing consumer constraints with backend mutation and availability gates.
L00001071	depends_on: [CS-006, CS-007]
L00001072	unblocks: [CS-013]
L00001073	acceptance_criteria:
L00001074	  - Widget_System owns chrome slots, /trust-state, projection-trust semantics, hostability, tab-boundary direction, and risky widget config boundaries.
L00001075	  - Runtime_Artifacts_Panel owns artifact-type semantics, panel behavior, schema family references, and artifact evidence/provenance.
L00001076	  - Section15_MVP_Promoted_Features_Spec remains verification-only unless upstream reconciliation requires direct edits.
L00001077	  - GATE-010 evaluates subject-open commands, wrappers, route-payload completeness, alias /deprecation, blocked-action admissibility, allowed_action_ids, and stale or /degraded projection revalidation.
L00001078	  - Command definitions and UICommands declare live-run only, historical-safe, or record-only/export-only before palette, shortcut, or route dispatch.
L00001079	  - strong, hard_gate, non_reversible, and compensating_action_only actions preserve owner-defined confirmation, gating, preview, and blocked-action checks before dispatch.
L00001080	validation_surfaces:
L00001081	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001082	  - python3 scripts/pm-plan-index.py validate
L00001083	risk_class: command_consumer_surface_drift
L00001084	reasoning_tier: high
L00001085	context_scope: command_widget_artifact_confirmation_consumers
L00001086	implementation_surfaces:
L00001087	  - Plans/Commands_System.md
L00001088	  - Plans/Widget_System.md
L00001089	  - Plans/Runtime_Artifacts_Panel.md
L00001090	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00001091	  - Plans/FinalGUISpec.md
L00001092	  - Plans/Contracts_V0.md
L00001093	node_compile_hint:
L00001094	  mode: command_widget_artifact_confirmation_consumers
L00001095	  create_worknodes: false
L00001096	source_lineage:
L00001097	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0005
L00001098	preserved_exact_tokens:
L00001099	  - "/trust-state"
L00001100	  - "/completed/integration"
L00001101	  - "/historical-run"
L00001102	  - "GATE-010"
L00001103	  - "allowed_action_ids"
L00001104	  - "live-run only"
L00001105	  - "historical-safe"
L00001106	  - "record-only/export-only"
L00001107	  - "strong"
L00001108	  - "hard_gate"
L00001109	  - "non_reversible"
L00001110	  - "compensating_action_only"
L00001111	negative_constraints:
L00001112	  - "Commands must not define a parallel widget trust schema, widget-local state classification, artifact schema family, or stale Tiers scope through command metadata."
L00001113	owner_hints:
L00001114	  - Plans/Commands_System.md
L00001115	  - Plans/Widget_System.md
L00001116	  - Plans/Runtime_Artifacts_Panel.md
L00001117	```
L00001118	
L00001119	### CS-009 - Debug and Launcher Command Boundary
L00001120	
L00001121	```yaml
L00001122	plan_unit_id: CS-009
L00001123	unit_type: constraint
L00001124	status: accepted
L00001125	owner_doc: Plans/Commands_System.md
L00001126	canonical_text: >-
L00001127	  Command-facing Debug terminology distinguishes DAP debugging, agentic
L00001128	  app/runtime investigation, and assistant-session inspection; any command that
L00001129	  requests wrapper-script, launcher-file, launch-command/env, external-directory,
L00001130	  degraded-runtime, or browser-health-sensitive actions must preserve revert
L00001131	  paths and central permission/capability gate routing.
L00001132	gui_related: false
L00001133	gui_classification_reason: Debug terminology, launcher mutation cleanup, and permission/capability gates are runtime and policy behavior.
L00001134	split_recommended: false
L00001135	depends_on: [CS-004]
L00001136	unblocks: []
L00001137	acceptance_criteria:
L00001138	  - Debug terminology does not collapse classical DAP debugging, agentic app/runtime investigation, and assistant-session inspection.
L00001139	  - Wrapper script, /launcher file, or /launch-command/env edits record an exact revert path.
L00001140	  - Cleanup restores from a restore point or generated revert patch.
L00001141	  - External directory access outside the active policy /allowlist resolves through central permission/capability gates.
L00001142	  - Actions unavailable or degraded for the active runtime or /browser health state resolve through central permission/capability gates before command injection.
L00001143	validation_surfaces:
L00001144	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001145	  - python3 scripts/pm-plan-index.py validate
L00001146	risk_class: debug_launcher_boundary_drift
L00001147	reasoning_tier: high
L00001148	context_scope: command_debug_launcher_boundary
L00001149	implementation_surfaces:
L00001150	  - Plans/Commands_System.md
L00001151	  - Plans/Permissions_System.md
L00001152	  - Plans/BinaryLocator_Spec.md
L00001153	node_compile_hint:
L00001154	  mode: command_debug_launcher_boundary
L00001155	  create_worknodes: false
L00001156	source_lineage:
L00001157	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0006
L00001158	preserved_exact_tokens:
L00001159	  - "Debug"
L00001160	  - "/launcher"
L00001161	  - "/launch-command/env"
L00001162	  - "/allowlist"
L00001163	  - "/browser"
L00001164	negative_constraints:
L00001165	  - "Command templates may request launcher cleanup workflow, but they do not themselves become persistent launcher owners."
L00001166	owner_hints:
L00001167	  - Plans/Commands_System.md
L00001168	```
L00001169	
L00001170	### CS-010 - User Command Definition
L00001171	
L00001172	```yaml
