<<< CONTEXT_BEFORE canonical_document_lines=1062-1073 >>>
L00001062	  - "indeterminate_remote_outcome"
L00001063	  - "owned_by_run"
L00001064	  - "dirty_worktree"
L00001065	  - "worktree_conflict"
L00001066	  - "Replay from last known good"
L00001067	negative_constraints:
L00001068	  - "Do not omit missing downstream links or invent lineage."
L00001069	  - "Do not dispatch Actions-dependent steps from stale readiness snapshots."
L00001070	owner_hints:
L00001071	  - Plans/Orchestrator_Page.md
L00001072	```
L00001073	

<<< AUTHORITATIVE_CORE canonical_document_lines=1074-1359 >>>
L00001074	### OP-013 - Owner Surface Command Routing
L00001075	
L00001076	```yaml
L00001077	plan_unit_id: OP-013
L00001078	unit_type: constraint
L00001079	status: accepted
L00001080	owner_doc: Plans/Orchestrator_Page.md
L00001081	canonical_text: >-
L00001082	  Orchestrator command exposure for recovery and navigation is route-open only into owner surfaces, while runtime mutation recovery maps through ordered allowed_action_ids to cmd.runtime commands.
L00001083	gui_related: true
L00001084	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00001085	split_recommended: false
L00001086	depends_on: []
L00001087	unblocks: []
L00001088	acceptance_criteria:
L00001089	  - Orchestrator may surface route-open commands into Source Control, GitHub Actions, Docker Manager, Kubernetes, and receipt views.
L00001090	  - Route payloads carry run_id, node_id, blocked_sequence, receipt_ref, and target owner context where available.
L00001091	  - Mutation recovery remains owned by runtime commands.
L00001092	validation_surfaces:
L00001093	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001094	  - python3 scripts/pm-plan-index.py validate
L00001095	risk_class: owner_surface_command_overreach
L00001096	reasoning_tier: standard
L00001097	context_scope: orchestrator_page
L00001098	implementation_surfaces:
L00001099	  - Plans/Orchestrator_Page.md
L00001100	node_compile_hint:
L00001101	  mode: constraint
L00001102	  create_worknodes: false
L00001103	source_lineage:
L00001104	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0043
L00001105	preserved_exact_tokens:
L00001106	  - "cmd.orchestrator.open_in_source_control"
L00001107	  - "cmd.orchestrator.open_in_github_actions"
L00001108	  - "cmd.orchestrator.open_in_docker_manager"
L00001109	  - "cmd.orchestrator.open_kubernetes"
L00001110	  - "cmd.orchestrator.open_receipt"
L00001111	  - "allowed_action_ids[]"
L00001112	  - "cmd.runtime.*"
L00001113	negative_constraints:
L00001114	  - "Orchestrator MUST NOT mint panel-local mutation semantics for Source Control, GitHub Actions, Docker Manager, Kubernetes, evidence, or artifact actions."
L00001115	owner_hints:
L00001116	  - Plans/Orchestrator_Page.md
L00001117	```
L00001118	
L00001119	### OP-014 - Debug Resume Target Revalidation
L00001120	
L00001121	```yaml
L00001122	plan_unit_id: OP-014
L00001123	unit_type: constraint
L00001124	status: accepted
L00001125	owner_doc: Plans/Orchestrator_Page.md
L00001126	canonical_text: >-
L00001127	  Before resuming a Debug investigation, Orchestrator revalidates stored session identity and remote authority, then keeps the run attention_required when reconnection or target selection is required.
L00001128	gui_related: false
L00001129	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00001130	split_recommended: false
L00001131	depends_on: []
L00001132	unblocks: []
L00001133	acceptance_criteria:
L00001134	  - dev_session_id, browser_session_id, DAP session identity, and remote authority are checked against stored route and runtime identity.
L00001135	  - Recoverable stale identity yields session_reconnect_required.
L00001136	  - Missing deterministic rebinding target yields target_selection_required.
L00001137	validation_surfaces:
L00001138	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001139	  - python3 scripts/pm-plan-index.py validate
