L00000001	# Skills System (Canonical SSOT)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	## 0. Scope and SSOT status
L00000007	
L00000008	This document is the **single canonical SSOT** for the Puppet Master **Skills** subsystem: skill identity, on-disk format (`SKILL.md`), discovery roots and ordering, search order, deduplication/shadowing rules, permissions integration (`skill` key), how skills are surfaced to runs (Persona `default_skill_refs`, context compiler bundling, and the `skill` tool), runtime surface ownership, and GUI ownership/requirements.
L00000009	
L00000010	All other plan documents MUST reference this document by anchor (e.g., `Plans/Skills_System.md#DISCOVERY`) rather than redefining skill discovery or schema.
L00000011	
L00000012	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md
L00000013	
L00000014	### SSOT references (DRY)
L00000015	- Locked decisions: `Plans/Spec_Lock.json`
L00000016	- Canonical contracts (events/tools/auth): `Plans/Contracts_V0.md`
L00000017	- DRY + ContractRef rule: `Plans/DRY_Rules.md`
L00000018	- Canonical terms: `Plans/Glossary.md`
L00000019	- Deterministic ambiguity handling: `Plans/Decision_Policy.md` + `Plans/auto_decisions.jsonl`
L00000020	- Tool registry semantics: `Plans/Tools.md` (skill tool I/O)
L00000021	- Permission model + tool keys: `Plans/Permissions_System.md` (`skill`, `external_directory`)
L00000022	- Persona schema + default_skill_refs: `Plans/Personas.md#PERSONA-SCHEMA`
L00000023	- Context compiler + skill bundling: `Plans/FileSafe.md` Part B
L00000024	- GUI requirements: `Plans/FinalGUISpec.md` §7.4A Agent Config Skills tab
L00000025	- OpenCode baseline (skills): `Plans/OpenCode_Deep_Extraction.md` §7F
L00000026	
L00000027	---
L00000028	
L00000029	## 1. Definitions
L00000030	
L00000031	<a id="DEFINITIONS"></a>
L00000032	
L00000033	### 1.1 Skill
L00000034	
L00000035	A **Skill** is a named, user-authored context module stored as a Markdown file (`SKILL.md`) with YAML frontmatter. Skills are loaded as text and injected into an Agent's compiled context (bundled) or loaded on-demand via the `skill` tool.
L00000036	
L00000037	### 1.2 Skill ID
L00000038	
L00000039	<a id="SKILL-ID"></a>
L00000040	
L00000041	A Skill is identified by a stable **Skill ID** string. In Puppet Master, the Skill ID is the YAML frontmatter `name` field and MUST follow the canonical skill name regex from the OpenCode baseline:
L00000042	
L00000043	- Regex: `^[a-z0-9]+(-[a-z0-9]+)*$`
L00000044	- Length: 1–64 characters
L00000045	
L00000046	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md
L00000047	
L00000048	---
L00000049	
L00000050	## 2. On-disk format (SKILL.md)
L00000051	
L00000052	<a id="SKILL-SCHEMA"></a>
L00000053	
L00000054	### 2.1 File layout
L00000055	
L00000056	A skill is stored as a directory containing one required file:
L00000057	
L00000058	```
L00000059	<skill_root>/<skill_id>/SKILL.md
L00000060	```
L00000061	
L00000062	### 2.2 YAML frontmatter
L00000063	
L00000064	The SKILL.md MUST begin with YAML frontmatter containing at minimum:
L00000065	
L00000066	```yaml
L00000067	---
L00000068	name: "doc-lookup"
L00000069	description: "Look up documentation quickly and return citations."
L00000070	---
L00000071	```
L00000072	
L00000073	| Field | Type | Required | Validation |
L00000074	|---|---|---:|---|
L00000075	| `name` | `string` | Yes | Skill ID regex + length (§1.2) |
L00000076	| `description` | `string` | Yes | 1–1024 chars, trimmed |
L00000077	
L00000078	Additional frontmatter fields MAY be present (e.g., `license`, `compatibility`, `metadata`, `tags`) but are not required for core discovery and loading.
L00000079	
L00000080	Tool dependency metadata belongs in `SKILL.md` frontmatter when present: `required_tool_refs` and `optional_tool_refs` name canonical PM tool refs and keep the skill self-describing for import, `default_skill_refs` resolution, and `/export/interoperability`. PM MUST NOT move required tool metadata into a PM-only `/overlay` or sidecar-only MCP schema that would create a second source of truth outside the skill's `name` and `description`.
L00000081	
L00000082	### 2.3 Body
L00000083	
L00000084	The Markdown body following the frontmatter is the Skill content. The loader preserves the body verbatim (no templating in v1).
L00000085	
L00000086	ContractRef: ContractName:Plans/Tools.md
L00000087	
L00000088	---
L00000089	
L00000090	## 3. Storage layout and discovery
L00000091	
L00000092	<a id="DISCOVERY"></a>
L00000093	
L00000094	### 3.1 Canonical discovery roots
L00000095	
L00000096	Skills are discovered from deterministic on-disk roots.
L00000097	
L00000098	**Project-local roots (relative to project root):**
L00000099	- `.puppet-master/skills/**/SKILL.md`
L00000100	- `.claude/skills/**/SKILL.md`
L00000101	- `.agents/skills/**/SKILL.md`
L00000102	
L00000103	**Global roots:**
L00000104	- `~/.config/puppet-master/skills/**/SKILL.md`
L00000105	- `~/.claude/skills/**/SKILL.md`
L00000106	- `~/.agents/skills/**/SKILL.md`
L00000107	
L00000108	Rule: Project-local discovery MUST resolve relative to the active project root (walk up from CWD to git worktree root, or use the app's selected project path).
L00000109	
L00000110	ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/MiscPlan.md
L00000111	
L00000112	### 3.2 Search order and deduplication (shadowing)
L00000113	
L00000114	<a id="SEARCH-ORDER"></a>
L00000115	
L00000116	Discovery MUST walk roots in this canonical order (first match wins for a given Skill ID):
L00000117	
L00000118	1. Project `.puppet-master/skills`
L00000119	2. Project `.claude/skills`
L00000120	3. Project `.agents/skills`
L00000121	4. Global `~/.config/puppet-master/skills`
L00000122	5. Global `~/.claude/skills`
L00000123	6. Global `~/.agents/skills`
L00000124	
L00000125	Rule: When two discovered skills share the same Skill ID, the first discovered skill is the canonical one and later duplicates are treated as **shadowed**.
L00000126	
L00000127	Rule: The GUI MUST expose shadowed duplicates (at least as a warning indicator) so users can resolve conflicts.
L00000128	
L00000129	ContractRef: ContractName:Plans/MiscPlan.md, ContractName:Plans/FinalGUISpec.md
L00000130	
L00000131	### 3.3 Validation during discovery
L00000132	
L00000133	<a id="DISCOVERY-VALIDATION"></a>
L00000134	
L00000135	During discovery, the loader MUST:
L00000136	1. Parse YAML frontmatter; if invalid, mark the skill as invalid and include an error message.
L00000137	2. Validate `name` and `description` per §2.2.
L00000138	3. Enforce directory-name match: the enclosing folder name MUST equal the Skill ID (`name`).
L00000139	
L00000140	Invalid skills MUST NOT be loadable by ID, but MUST be listed in the GUI with their validation errors.
L00000141	
L00000142	ContractRef: ContractName:Plans/MiscPlan.md
L00000143	
L00000144	---
L00000145	
L00000146	## 4. Runtime surface
L00000147	The MVP runtime surface for skills is canonical and provider-agnostic.
L00000148	
L00000149	### 4.1 Skill registry
L00000150	The skill registry remains the discovery and validation source for available skills. It determines what a run may reference, but it is not itself a provider-specific runtime delivery mechanism.
L00000151	
L00000152	### 4.2 Persona `default_skill_refs`
L00000153	`default_skill_refs` are resolved against the canonical registry during prompt/context assembly. They do not imply provider-native skill file installation at runtime.
L00000154	
L00000155	### 4.3 skill tool
L00000156	
L00000157	This section defines the canonical contract for this surface.
L00000158	
L00000159	Runtime contract addendum:
L00000160	- The canonical invocation key is `skill_id`. Legacy or provider-style inputs such as `path_or_name` and `path_or_name -> content, name` MAY be normalized only as compatibility aliases; they do not bypass Skill ID validation, permission checks by exact skill name, registry lookup, or readiness gating.
L00000161	- The shared `invoke_skill` payload carries `skill_id`, `input`, optional `context`, and optional `timeout`; when context is supplied it includes `project_root`, optional `active_file`, optional `selection`, and `conversation_id` so invocation is tied to the active thread and workspace scope.
L00000162	- `timeout` is measured in milliseconds. When omitted, `invoke_skill` uses `timeout_ms = 120000`; callers may lower it, and may raise it only up to `max_timeout_ms = 600000` when the active runtime policy permits. Timeout expiry emits `skill.invocation_timed_out`, cancels any outstanding skill-owned work, and returns a non-success result without retrying automatically.
L00000163	- If a skill is valid but blocked by missing permissions, invocation pauses before tool dispatch and emits a permission blocked payload with `blocked_reason_code = permission_required`, `approval_scope_key`, `permission_snapshot_id?`, ordered `allowed_action_ids[]`, and the required tool/capability refs. `Review permissions` routes to the canonical Permissions approval/settings surface; Skills never owns a parallel consent dialog.
L00000164	- Skill defines its own `input` schema via manifest, and PM validates that schema before invocation.
L00000165	- The `skill` result is a structured `skill-content` envelope: `skill_id`, `title`, `content`, `source_type`, `resource_base_dir?`, `resource_entries_sample?`, and `metadata?`; `name` is a compatibility display alias for `title`. Resource guidance is relative-resource guidance only: assistant-visible paths must be relative to `resource_base_dir` and remain within FileSafe-permitted skill resources. `source_type` uses the canonical source vocabulary below; legacy `built-in` or `/built-in` wording normalizes to `bundled` / PM-bundled, `resource-root` normalizes to `resource_base_dir?`, and provider-private skill injection is not a canonical runtime path.
