<<< CONTEXT_BEFORE canonical_document_lines=8169-8180 >>>
L00008169	- auto_generated_needs_review
L00008170	- project_override_active
L00008171	negative_constraints: []
L00008172	compatibility_only_notes: []
L00008173	stale_retired_dispositions: []
L00008174	owner_boundary_notes:
L00008175	- The payload token is introduced by the normative override and expanded in the Result payload minima section.
L00008176	owner_hints:
L00008177	- Plans/newtools.md
L00008178	preserved_contractrefs: []
L00008179	```
L00008180	

<<< AUTHORITATIVE_CORE canonical_document_lines=8181-8380 >>>
L00008181	### N2-147 - Docker CLI Buildx API Responsibility Split
L00008182	
L00008183	```yaml
L00008184	plan_unit_id: N2-147
L00008185	unit_type: requirement
L00008186	status: accepted
L00008187	owner_doc: Plans/newtools.md
L00008188	canonical_text: 'DockerHub/Unraid responsibilities are separated: Docker CLI / Buildx performs local runtime, image build, login, and push execution; Docker Hub API is used only for namespace/repository discovery and repository creation when Puppet Master needs app-managed listing/creation behavior; DockerHub is not a storage location for Unraid XML.'
L00008189	gui_related: false
L00008190	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00008191	split_recommended: false
L00008192	depends_on: []
L00008193	unblocks: []
L00008194	acceptance_criteria:
L00008195	- Covered source spans remain losslessly available for exact-text audit.
L00008196	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00008197	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00008198	validation_surfaces:
L00008199	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008200	- python3 scripts/pm-plan-index.py validate
L00008201	risk_class: docker_cli_buildx_api_responsibility_split
L00008202	reasoning_tier: standard
L00008203	context_scope: newtools_standardization
L00008204	implementation_surfaces:
L00008205	- Plans/newtools.md
L00008206	node_compile_hint:
L00008207	  mode: docker_cli_buildx_api_responsibility_split
L00008208	  create_worknodes: false
L00008209	source_lineage:
L00008210	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0078
L00008211	preserved_exact_tokens:
L00008212	- Docker CLI / Buildx
L00008213	- local runtime
L00008214	- image build
L00008215	- login
L00008216	- push execution
L00008217	- Docker Hub API
L00008218	- namespace/repository discovery
L00008219	- repository creation
L00008220	- Do not treat DockerHub as a storage location for Unraid XML
L00008221	negative_constraints:
L00008222	- Do not treat DockerHub as a storage location for Unraid XML.
L00008223	compatibility_only_notes: []
L00008224	stale_retired_dispositions: []
L00008225	owner_boundary_notes: []
L00008226	owner_hints:
L00008227	- Plans/newtools.md
L00008228	preserved_contractrefs: []
L00008229	```
L00008230	
L00008231	### N2-148 - Expanded DockerHub Auth Creation Flow
L00008232	
L00008233	```yaml
L00008234	plan_unit_id: N2-148
L00008235	unit_type: requirement
L00008236	status: accepted
L00008237	owner_doc: Plans/newtools.md
L00008238	canonical_text: The expanded DockerHub flow detects whether the active project is Docker-related, resolves requested_auth_mode, validates effective_capabilities, allows browser/device login or PAT-based auth with PAT remaining the recommended explicit path, and gates missing-repository creation behind a mandatory confirmation dialog showing namespace, repository name, and privacy that cannot be bypassed by YOLO/autonomy modes.
L00008239	gui_related: true
L00008240	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00008241	split_recommended: false
L00008242	depends_on: []
L00008243	unblocks: []
L00008244	acceptance_criteria:
L00008245	- Covered source spans remain losslessly available for exact-text audit.
L00008246	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00008247	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00008248	validation_surfaces:
L00008249	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008250	- python3 scripts/pm-plan-index.py validate
L00008251	risk_class: expanded_dockerhub_auth_creation_flow
L00008252	reasoning_tier: standard
L00008253	context_scope: newtools_standardization
L00008254	implementation_surfaces:
L00008255	- Plans/newtools.md
L00008256	node_compile_hint:
L00008257	  mode: expanded_dockerhub_auth_creation_flow
L00008258	  create_worknodes: false
L00008259	source_lineage:
