<<< CONTEXT_BEFORE canonical_document_lines=706-717 >>>
L00000706	        },
L00000707	        {
L00000708	          "$ref": "#/$defs/WebExtractInput"
L00000709	        },
L00000710	        {
L00000711	          "$ref": "#/$defs/WebResearchInput"
L00000712	        },
L00000713	        {
L00000714	          "$ref": "#/$defs/WebTraversalInput"
L00000715	        }
L00000716	      ]
L00000717	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=718-1045 >>>
L00000718	    "ApiWebCallPayload": {
L00000719	      "type": "object",
L00000720	      "additionalProperties": false,
L00000721	      "allOf": [
L00000722	        {
L00000723	          "anyOf": [
L00000724	            {
L00000725	              "required": ["web_operation", "tool_id", "operation_input"],
L00000726	              "properties": {
L00000727	                "web_operation": {"const": "search"},
L00000728	                "tool_id": {"const": "websearch"},
L00000729	                "operation_input": {"$ref": "#/$defs/WebSearchInput"}
L00000730	              }
L00000731	            },
L00000732	            {
L00000733	              "required": ["web_operation", "tool_id", "operation_input"],
L00000734	              "properties": {
L00000735	                "web_operation": {"const": "read"},
L00000736	                "tool_id": {"const": "webfetch"},
L00000737	                "operation_input": {"$ref": "#/$defs/WebFetchInput"}
L00000738	              }
L00000739	            },
L00000740	            {
L00000741	              "required": ["web_operation", "tool_id", "operation_input"],
L00000742	              "properties": {
L00000743	                "web_operation": {"const": "extract"},
L00000744	                "tool_id": {"const": "webextract"},
L00000745	                "operation_input": {"$ref": "#/$defs/WebExtractInput"}
L00000746	              }
L00000747	            },
L00000748	            {
L00000749	              "required": ["web_operation", "tool_id", "operation_input"],
L00000750	              "properties": {
L00000751	                "web_operation": {"const": "research"},
L00000752	                "tool_id": {"const": "webresearch"},
L00000753	                "operation_input": {
L00000754	                  "allOf": [
L00000755	                    {"$ref": "#/$defs/WebResearchInput"},
L00000756	                    {"properties": {"web_operation": {"const": "research"}, "research_mode": {"enum": ["standard"]}}}
L00000757	                  ]
L00000758	                }
L00000759	              }
L00000760	            },
L00000761	            {
L00000762	              "required": ["web_operation", "tool_id", "operation_input"],
L00000763	              "properties": {
L00000764	                "web_operation": {"const": "deep_research"},
L00000765	                "tool_id": {"const": "webresearch"},
L00000766	                "operation_input": {
L00000767	                  "allOf": [
L00000768	                    {"$ref": "#/$defs/WebResearchInput"},
L00000769	                    {"properties": {"web_operation": {"const": "deep_research"}, "research_mode": {"const": "deep"}}}
L00000770	                  ]
L00000771	                }
L00000772	              }
L00000773	            },
L00000774	            {
L00000775	              "required": ["web_operation", "tool_id", "operation_input"],
L00000776	              "properties": {
L00000777	                "web_operation": {"const": "crawl"},
L00000778	                "tool_id": {"const": "webcrawl"},
L00000779	                "operation_input": {
L00000780	                  "allOf": [
L00000781	                    {"$ref": "#/$defs/WebTraversalInput"},
L00000782	                    {"properties": {"web_operation": {"const": "crawl"}, "tool_id": {"const": "webcrawl"}}}
L00000783	                  ]
L00000784	                }
L00000785	              }
L00000786	            },
L00000787	            {
L00000788	              "required": ["web_operation", "tool_id", "operation_input"],
L00000789	              "properties": {
L00000790	                "web_operation": {"const": "map"},
L00000791	                "tool_id": {"const": "webmap"},
L00000792	                "operation_input": {
L00000793	                  "allOf": [
L00000794	                    {"$ref": "#/$defs/WebTraversalInput"},
L00000795	                    {"properties": {"web_operation": {"const": "map"}, "tool_id": {"const": "webmap"}}}
L00000796	                  ]
L00000797	                }
L00000798	              }
L00000799	            }
L00000800	          ]
L00000801	        },
L00000802	        {
L00000803	          "if": {
L00000804	            "properties": {
L00000805	              "success": {"const": true},
L00000806	              "web_operation": {"const": "read"}
L00000807	            },
L00000808	            "required": ["success", "web_operation"]
L00000809	          },
L00000810	          "then": {"required": ["content_ref", "read_receipt_refs"]}
L00000811	        },
L00000812	        {
L00000813	          "if": {
L00000814	            "properties": {
L00000815	              "success": {"const": true},
L00000816	              "web_operation": {"const": "extract"}
L00000817	            },
L00000818	            "required": ["success", "web_operation"]
L00000819	          },
L00000820	          "then": {"required": ["content_ref", "citation_refs"]}
L00000821	        },
L00000822	        {
L00000823	          "if": {
L00000824	            "properties": {
L00000825	              "success": {"const": true},
L00000826	              "web_operation": {"enum": ["research", "deep_research"]}
L00000827	            },
L00000828	            "required": ["success", "web_operation"]
L00000829	          },
L00000830	          "then": {
L00000831	            "required": ["sources_ref", "answer_summary_ref"],
L00000832	            "anyOf": [
L00000833	              {"required": ["research_run_ref"]},
L00000834	              {"required": ["read_receipt_refs", "citation_refs"]}
L00000835	            ]
L00000836	          }
L00000837	        },
L00000838	        {
L00000839	          "if": {
L00000840	            "properties": {
L00000841	              "invocation": {
L00000842	                "properties": {
L00000843	                  "invocation_source": {
L00000844	                    "enum": ["prd", "planning_wizard"]
L00000845	                  }
L00000846	                },
L00000847	                "required": ["invocation_source"]
L00000848	              }
L00000849	            },
L00000850	            "required": ["invocation"]
L00000851	          },
L00000852	          "then": {
L00000853	            "anyOf": [
L00000854	              {"required": ["ledger_source_evidence_ref"]},
