<<< CONTEXT_BEFORE canonical_document_lines=7378-7389 >>>
L00007378	- "per project"
L00007379	- "redb"
L00007380	- "project_id"
L00007381	- "floating window"
L00007382	negative_constraints: []
L00007383	compatibility_only_notes: []
L00007384	stale_retired_dispositions: []
L00007385	owner_boundary_notes: []
L00007386	owner_hints:
L00007387	- "Plans/FinalGUISpec.md"
L00007388	```
L00007389	

<<< AUTHORITATIVE_CORE canonical_document_lines=7390-7753 >>>
L00007390	### F3-072 - Panel Recovery And Focus Edge Cases
L00007391	
L00007392	```yaml
L00007393	plan_unit_id: F3-072
L00007394	unit_type: requirement
L00007395	status: accepted
L00007396	owner_doc: Plans/FinalGUISpec.md
L00007397	canonical_text: >-
L00007398	  Panel edge-case recovery keeps shared models synchronized in place, re-docks orphaned floating
L00007399	  windows on monitor disconnect, resolves snap conflicts deterministically, restores focus to main
L00007400	  window, prevents cross-window tab traversal, and clamps panel sizes.
L00007401	gui_related: true
L00007402	gui_classification_reason: >-
L00007403	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007404	split_recommended: false
L00007405	depends_on: []
L00007406	unblocks: []
L00007407	acceptance_criteria:
L00007408	- "The covered source span remains losslessly available for exact-text audit."
L00007409	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007410	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007411	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007412	validation_surfaces:
L00007413	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007414	- "python3 scripts/pm-plan-index.py validate"
L00007415	risk_class: finalgui_drift
L00007416	reasoning_tier: standard
L00007417	context_scope: finalgui_standardization
L00007418	implementation_surfaces:
L00007419	- "Plans/FinalGUISpec.md"
L00007420	node_compile_hint:
L00007421	  mode: panel_recovery_and_focus_edge_cases
L00007422	  create_worknodes: false
L00007423	source_lineage:
L00007424	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0057"
L00007425	preserved_exact_tokens:
L00007426	- "Rc<VecModel<T>>"
L00007427	- "monitor disconnect"
L00007428	- "focus returns"
L00007429	- "Tab key does NOT cross window boundaries"
L00007430	- "240px"
L00007431	- "80px"
L00007432	- "24px"
L00007433	negative_constraints: []
L00007434	compatibility_only_notes: []
L00007435	stale_retired_dispositions: []
L00007436	owner_boundary_notes: []
L00007437	owner_hints:
L00007438	- "Plans/FinalGUISpec.md"
L00007439	```
L00007440	
L00007441	### F3-073 - Theme Family Selector Contract
L00007442	
L00007443	```yaml
L00007444	plan_unit_id: F3-073
L00007445	unit_type: requirement
L00007446	status: accepted
L00007447	owner_doc: Plans/FinalGUISpec.md
L00007448	canonical_text: >-
L00007449	  The GUI exposes exactly three built-in theme choices, Retro Dark, Retro Light, and Basic, while
L00007450	  Basic may resolve internally to light or dark palette tokens without creating a fourth built-in
L00007451	  theme promise.
L00007452	gui_related: true
L00007453	gui_classification_reason: >-
L00007454	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007455	split_recommended: false
L00007456	depends_on: []
L00007457	unblocks: []
L00007458	acceptance_criteria:
L00007459	- "The covered source span remains losslessly available for exact-text audit."
L00007460	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007461	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007462	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007463	validation_surfaces:
L00007464	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007465	- "python3 scripts/pm-plan-index.py validate"
L00007466	risk_class: finalgui_drift
L00007467	reasoning_tier: standard
L00007468	context_scope: finalgui_standardization
L00007469	implementation_surfaces:
L00007470	- "Plans/FinalGUISpec.md"
L00007471	node_compile_hint:
L00007472	  mode: theme_family_selector_contract
L00007473	  create_worknodes: false
L00007474	source_lineage:
L00007475	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0059"
L00007476	preserved_exact_tokens:
L00007477	- "Retro Dark"
L00007478	- "Retro Light"
L00007479	- "Basic"
L00007480	- "exactly three built-in theme choices"
L00007481	- "fourth user-facing built-in theme promise"
L00007482	negative_constraints:
L00007483	- "Basic internal palette choice must not create a fourth user-facing built-in theme promise."
L00007484	compatibility_only_notes: []
L00007485	stale_retired_dispositions: []
L00007486	owner_boundary_notes: []
L00007487	owner_hints:
L00007488	- "Plans/FinalGUISpec.md"
L00007489	```
L00007490	
L00007491	### F3-074 - Theme Token Matrix
L00007492	
L00007493	```yaml
L00007494	plan_unit_id: F3-074
L00007495	unit_type: requirement
L00007496	status: accepted
L00007497	owner_doc: Plans/FinalGUISpec.md
L00007498	canonical_text: >-
L00007499	  The theme token matrix defines colors, accents, fonts, hard shadows, border widths, radii,
L00007500	  effects flags, opacity, padding scale, and scrollbar width for Retro Dark, Retro Light, Basic
L00007501	  Light, and Basic Dark palettes.
L00007502	gui_related: true
L00007503	gui_classification_reason: >-
L00007504	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007505	split_recommended: false
L00007506	depends_on: []
L00007507	unblocks: []
L00007508	acceptance_criteria:
L00007509	- "The covered source span remains losslessly available for exact-text audit."
L00007510	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007511	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007512	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007513	validation_surfaces:
L00007514	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007515	- "python3 scripts/pm-plan-index.py validate"
L00007516	risk_class: finalgui_drift
L00007517	reasoning_tier: standard
L00007518	context_scope: finalgui_standardization
L00007519	implementation_surfaces:
L00007520	- "Plans/FinalGUISpec.md"
L00007521	node_compile_hint:
L00007522	  mode: theme_token_matrix
L00007523	  create_worknodes: false
L00007524	source_lineage:
L00007525	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0060"
L00007526	preserved_exact_tokens:
L00007527	- "background"
L00007528	- "surface"
L00007529	- "accent-blue"
L00007530	- "accent-magenta"
L00007531	- "accent-lime"
L00007532	- "accent-orange"
L00007533	- "display-font"
L00007534	- "pixel-grid-enabled"
L00007535	- "scanline-opacity"
L00007536	- "padding-scale"
L00007537	- "scrollbar-width"
L00007538	negative_constraints: []
L00007539	compatibility_only_notes: []
L00007540	stale_retired_dispositions: []
L00007541	owner_boundary_notes: []
L00007542	owner_hints:
L00007543	- "Plans/FinalGUISpec.md"
L00007544	```
L00007545	
L00007546	### F3-075 - Retro Effects Generation And Fallback Tiling
L00007547	
L00007548	```yaml
L00007549	plan_unit_id: F3-075
L00007550	unit_type: requirement
L00007551	status: accepted
L00007552	owner_doc: Plans/FinalGUISpec.md
L00007553	canonical_text: >-
L00007554	  Retro pixel grid and paper texture are generated as tiled images from Rust at startup using
L00007555	  SharedPixelBuffer, do not use RenderingNotifier, and fall back to manual tiling or a large
L00007556	  generated tile when ImageFit.repeat is unavailable.
L00007557	gui_related: true
L00007558	gui_classification_reason: >-
L00007559	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007560	split_recommended: true
L00007561	depends_on: []
L00007562	unblocks: []
L00007563	acceptance_criteria:
L00007564	- "The covered source span remains losslessly available for exact-text audit."
L00007565	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007566	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007567	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007568	validation_surfaces:
L00007569	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007570	- "python3 scripts/pm-plan-index.py validate"
L00007571	risk_class: finalgui_drift
L00007572	reasoning_tier: standard
L00007573	context_scope: finalgui_standardization
L00007574	implementation_surfaces:
L00007575	- "Plans/FinalGUISpec.md"
L00007576	node_compile_hint:
L00007577	  mode: retro_effects_generation_and_fallback_tiling
L00007578	  create_worknodes: false
L00007579	source_lineage:
L00007580	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0061"
L00007581	preserved_exact_tokens:
L00007582	- "SharedPixelBuffer"
L00007583	- "Do NOT use `RenderingNotifier`"
L00007584	- "ImageFit.repeat"
L00007585	- "GridLayout"
L00007586	- "Flickable"
L00007587	- "tiled images"
L00007588	negative_constraints:
L00007589	- "Do not use RenderingNotifier for retro texture generation."
L00007590	compatibility_only_notes: []
L00007591	stale_retired_dispositions: []
L00007592	owner_boundary_notes: []
L00007593	owner_hints:
L00007594	- "Plans/FinalGUISpec.md"
L00007595	```
L00007596	
L00007597	### F3-076 - Conditional Theme Overlay Composition
L00007598	
L00007599	```yaml
L00007600	plan_unit_id: F3-076
L00007601	unit_type: requirement
L00007602	status: accepted
L00007603	owner_doc: Plans/FinalGUISpec.md
L00007604	canonical_text: >-
