<<< CONTEXT_BEFORE canonical_document_lines=18499-18510 >>>
L00018499	- "worktree allocation state"
L00018500	- "widget-recent-results"
L00018501	- "results-v1"
L00018502	- "artifact links"
L00018503	negative_constraints: []
L00018504	compatibility_only_notes: []
L00018505	stale_retired_dispositions: []
L00018506	owner_boundary_notes: []
L00018507	owner_hints:
L00018508	- "Plans/FinalGUISpec.md"
L00018509	```
L00018510	

<<< AUTHORITATIVE_CORE canonical_document_lines=18511-18881 >>>
L00018511	### F3-278 - Dashboard Add Widget Flow And Control
L00018512	
L00018513	```yaml
L00018514	plan_unit_id: F3-278
L00018515	unit_type: requirement
L00018516	status: accepted
L00018517	owner_doc: Plans/FinalGUISpec.md
L00018518	canonical_text: >-
L00018519	  Dashboard exposes Add Widget through a menu, floating action button, or toolbar control; it
L00018520	  opens the Widget Catalog overlay filtered to the named Dashboard catalog unless an owner has
L00018521	  promoted another dashboard widget, lets the user choose placement and sizing, places widgets at
L00018522	  the next available grid position with default size, and persists layout immediately.
L00018523	gui_related: true
L00018524	gui_classification_reason: >-
L00018525	  This unit defines the visible Dashboard add-widget workflow and control.
L00018526	split_recommended: true
L00018527	depends_on: []
L00018528	unblocks: []
L00018529	acceptance_criteria:
L00018530	- "The covered source span remains losslessly available for exact-text audit."
L00018531	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018532	- "The Dashboard Add Widget selectable set uses the four-entry named catalog unless another owner promotes a new dashboard widget."
L00018533	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018534	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018535	validation_surfaces:
L00018536	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018537	- "python3 scripts/pm-plan-index.py validate"
L00018538	risk_class: finalgui_drift
L00018539	reasoning_tier: standard
L00018540	context_scope: finalgui_standardization
L00018541	implementation_surfaces:
L00018542	- "Plans/FinalGUISpec.md"
L00018543	node_compile_hint:
L00018544	  mode: dashboard_add_widget_flow_and_control
L00018545	  create_worknodes: false
L00018546	source_lineage:
L00018547	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0162"
L00018548	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0164"
L00018549	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:10"
L00018550	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:8"
L00018551	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:17"
L00018552	preserved_exact_tokens:
L00018553	- "Add Widget"
L00018554	- "Dashboard menu"
L00018555	- "floating action button"
L00018556	- "bottom-right corner"
L00018557	- "Dashboard toolbar"
L00018558	- "Widget Catalog overlay"
L00018559	- "Plans/Widget_System.md section 4.2"
L00018560	- "Hostable Pages"
L00018561	- "Dashboard"
L00018562	- "widget.quota_summary"
L00018563	- "widget.budget_donuts"
L00018564	- "widget.analytics_chart"
L00018565	- "widget.tool_usage"
L00018566	- "widget.multi_account"
L00018567	- "widget.orchestrator_status"
L00018568	- "widget.current_task"
L00018569	- "widget.progress_bars"
L00018570	- "Layout persisted immediately"
L00018571	- "ContractName:Plans/Widget_System.md#4"
L00018572	negative_constraints: []
L00018573	compatibility_only_notes:
L00018574	- "The broader widget.* list is compatibility/candidate-library lineage unless promoted by an owner doc."
L00018575	stale_retired_dispositions:
L00018576	- "The duplicated C.3/C.4 add-widget/catalog blocks are reconciled; the larger widget.* list is not the Dashboard named catalog."
L00018577	owner_boundary_notes: []
L00018578	owner_hints:
L00018579	- "Plans/FinalGUISpec.md"
L00018580	```
L00018581	
L00018582	### F3-279 - Exact Four-Widget Dashboard Catalog Canon
L00018583	
L00018584	```yaml
L00018585	plan_unit_id: F3-279
L00018586	unit_type: requirement
L00018587	status: accepted
L00018588	owner_doc: Plans/FinalGUISpec.md
L00018589	canonical_text: >-
L00018590	  The Dashboard named widget catalog is exactly `widget-orchestrator-progress`,
L00018591	  `widget-active-lanes`, `widget-recent-results`, and `widget-custom-metrics`; Widget_System
L00018592	  consumes this named catalog directly without inventing or synthesizing widget IDs.
L00018593	gui_related: true
L00018594	gui_classification_reason: >-
L00018595	  This unit preserves the Dashboard named-widget catalog.
L00018596	split_recommended: false
L00018597	depends_on: []
L00018598	unblocks: []
L00018599	acceptance_criteria:
L00018600	- "The covered source span remains losslessly available for exact-text audit."
L00018601	- "The Dashboard named widget catalog contains exactly four entries."
L00018602	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018603	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018604	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018605	validation_surfaces:
L00018606	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018607	- "python3 scripts/pm-plan-index.py validate"
L00018608	risk_class: finalgui_drift
L00018609	reasoning_tier: standard
L00018610	context_scope: finalgui_standardization
L00018611	implementation_surfaces:
L00018612	- "Plans/FinalGUISpec.md"
L00018613	node_compile_hint:
L00018614	  mode: exact_four_widget_dashboard_catalog
L00018615	  create_worknodes: false
L00018616	source_lineage:
L00018617	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0163"
L00018618	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:10"
L00018619	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:8"
L00018620	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:17"
L00018621	preserved_exact_tokens:
L00018622	- "named widget catalog"
L00018623	- "exactly 4 widgets"
L00018624	- "widget-orchestrator-progress"
L00018625	- "widget-active-lanes"
L00018626	- "widget-recent-results"
L00018627	- "widget-custom-metrics"
L00018628	- "Puppet Master native"
L00018629	- "user-generated, optional"
L00018630	- "Core widgets"
L00018631	- "Custom widgets"
L00018632	- "Widget_System"
L00018633	- "does not invent new widget IDs"
L00018634	- "synthesize missing entries"
L00018635	- "widget.quota_summary"
L00018636	- "widget.budget_donuts"
L00018637	- "widget.analytics_chart"
L00018638	- "widget.tool_usage"
L00018639	- "widget.multi_account"
L00018640	- "widget.orchestrator_status"
L00018641	- "widget.current_task"
L00018642	- "widget.progress_bars"
L00018643	negative_constraints:
L00018644	- "Widget_System must not invent new widget IDs or synthesize missing entries."
L00018645	compatibility_only_notes:
L00018646	- "The broader widget.* catalog is future/candidate/library lineage unless promoted by an owner doc."
L00018647	stale_retired_dispositions:
L00018648	- "Duplicate Appendix C C.3/C.4 sections and the broader widget.* Dashboard list are not peer canon."
