<<< CONTEXT_BEFORE canonical_document_lines=3242-3253 >>>
L00003242	  - "storage shape"
L00003243	  - "contract"
L00003244	  - "HITL"
L00003245	  - "FileSafe"
L00003246	  - "container publishing"
L00003247	negative_constraints:
L00003248	  - "Accept recovery_options[] or allowed_actions[] only in deprecation notices, migration notes, or gate rules that detect them as defects."
L00003249	preserved_contractrefs:
L00003250	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/DRY_Rules.md"
L00003251	owner_hints:
L00003252	  - Plans/Progression_Gates.md
L00003253	```

<<< AUTHORITATIVE_CORE canonical_document_lines=3254-3637 >>>
L00003254	### PG-057 - Runtime Recovery Canonicalization Gate
L00003255	
L00003256	```yaml
L00003257	plan_unit_id: PG-057
L00003258	unit_type: constraint
L00003259	status: accepted
L00003260	owner_doc: Plans/Progression_Gates.md
L00003261	canonical_text: >-
L00003262	  Runtime recovery sweeps must fail deprecated blocked payload fields, stale append-only contradictions, analysis_id queue identity, and blocked-reason-as-failure-class modeling.
L00003263	gui_related: false
L00003264	gui_classification_reason: >-
L00003265	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00003266	split_recommended: false
L00003267	depends_on:
L00003268	  - "PG-056"
L00003269	unblocks: []
L00003270	acceptance_criteria:
L00003271	  - "Runtime Recovery Canonicalization Gate remains addressable as a fine-grained Progression Gates PlanUnit."
L00003272	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00003273	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00003274	validation_surfaces:
L00003275	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003276	  - "python3 scripts/pm-plan-index.py validate"
L00003277	risk_class: progression_gate_drift
L00003278	reasoning_tier: standard
L00003279	context_scope: progression_gates
L00003280	implementation_surfaces:
L00003281	  - Plans/Progression_Gates.md
L00003282	node_compile_hint:
L00003283	  mode: constraint
L00003284	  create_worknodes: false
L00003285	source_lineage:
L00003286	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0047
L00003287	preserved_exact_tokens:
L00003288	  - "allowed_actions[]"
L00003289	  - "recovery_options[]"
L00003290	  - "analysis_id"
L00003291	  - "scheduler_pass_id"
L00003292	  - "failure_class"
L00003293	  - "stale canonical text"
L00003294	negative_constraints:
L00003295	  - "Deprecated names are accepted only inside deprecation notices, migration notes, or gate rules that detect them as defects."
L00003296	preserved_contractrefs:
L00003297	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Crosswalk.md"
L00003298	owner_hints:
L00003299	  - Plans/Progression_Gates.md
L00003300	```
L00003301	### PG-001 - Progression Gates Retired Source-Preserving Bridge
L00003302	
L00003303	```yaml
L00003304	plan_unit_id: PG-001
L00003305	unit_type: compatibility_disposition
L00003306	status: retired
L00003307	owner_doc: Plans/Progression_Gates.md
L00003308	canonical_text: >-
