<<< CONTEXT_BEFORE canonical_document_lines=7259-7270 >>>
L00007259	      },
L00007260	      "command_tokens": [],
L00007261	      "local_or_demo_markers": [],
L00007262	      "accessibility_gaps": [],
L00007263	      "disposition": "concept_only_owner_adjudicated",
L00007264	      "canonical_command_id": null,
L00007265	      "wiring_matrix_key": null,
L00007266	      "notes": [
L00007267	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007268	      ],
L00007269	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007270	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=7271-7654 >>>
L00007271	    {
L00007272	      "inventory_id": "pmconcept.l10561.0243",
L00007273	      "line": 10561,
L00007274	      "tag": "select",
L00007275	      "html_id": null,
L00007276	      "name": null,
L00007277	      "role": null,
L00007278	      "class": "wizard-select",
L00007279	      "ui_location": "wizard-fields",
L00007280	      "label": "Claude Code Cursor Gemini OpenCode Codex Copilot",
L00007281	      "attrs": {},
L00007282	      "inline_handlers": {},
L00007283	      "command_tokens": [],
L00007284	      "local_or_demo_markers": [],
L00007285	      "accessibility_gaps": [],
L00007286	      "disposition": "concept_only_owner_adjudicated",
L00007287	      "canonical_command_id": null,
L00007288	      "wiring_matrix_key": null,
L00007289	      "notes": [
L00007290	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007291	      ],
L00007292	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007293	    },
L00007294	    {
L00007295	      "inventory_id": "pmconcept.l10563.0244",
L00007296	      "line": 10563,
L00007297	      "tag": "select",
L00007298	      "html_id": null,
L00007299	      "name": null,
L00007300	      "role": null,
L00007301	      "class": "wizard-select",
L00007302	      "ui_location": "wizard-fields",
L00007303	      "label": "sonnet-4.5 opus-4",
L00007304	      "attrs": {},
L00007305	      "inline_handlers": {},
L00007306	      "command_tokens": [],
L00007307	      "local_or_demo_markers": [],
L00007308	      "accessibility_gaps": [],
L00007309	      "disposition": "concept_only_owner_adjudicated",
L00007310	      "canonical_command_id": null,
L00007311	      "wiring_matrix_key": null,
L00007312	      "notes": [
L00007313	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007314	      ],
L00007315	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007316	    },
L00007317	    {
L00007318	      "inventory_id": "pmconcept.l10569.0245",
L00007319	      "line": 10569,
L00007320	      "tag": "select",
L00007321	      "html_id": null,
L00007322	      "name": null,
L00007323	      "role": null,
L00007324	      "class": "wizard-select",
L00007325	      "ui_location": "wizard-fields",
L00007326	      "label": "Cursor Claude Code Gemini OpenCode Codex Copilot",
L00007327	      "attrs": {},
L00007328	      "inline_handlers": {},
L00007329	      "command_tokens": [],
L00007330	      "local_or_demo_markers": [],
L00007331	      "accessibility_gaps": [],
L00007332	      "disposition": "concept_only_owner_adjudicated",
L00007333	      "canonical_command_id": null,
L00007334	      "wiring_matrix_key": null,
L00007335	      "notes": [
L00007336	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007337	      ],
L00007338	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007339	    },
L00007340	    {
L00007341	      "inventory_id": "pmconcept.l10571.0246",
L00007342	      "line": 10571,
L00007343	      "tag": "select",
L00007344	      "html_id": null,
L00007345	      "name": null,
L00007346	      "role": null,
L00007347	      "class": "wizard-select",
L00007348	      "ui_location": "wizard-fields",
L00007349	      "label": "sonnet-4.5-thinking opus-4",
L00007350	      "attrs": {},
L00007351	      "inline_handlers": {},
L00007352	      "command_tokens": [],
L00007353	      "local_or_demo_markers": [],
L00007354	      "accessibility_gaps": [],
L00007355	      "disposition": "concept_only_owner_adjudicated",
L00007356	      "canonical_command_id": null,
L00007357	      "wiring_matrix_key": null,
L00007358	      "notes": [
L00007359	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007360	      ],
L00007361	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007362	    },
L00007363	    {
L00007364	      "inventory_id": "pmconcept.l10577.0247",
L00007365	      "line": 10577,
L00007366	      "tag": "select",
L00007367	      "html_id": null,
L00007368	      "name": null,
L00007369	      "role": null,
L00007370	      "class": "wizard-select",
L00007371	      "ui_location": "wizard-fields",
L00007372	      "label": "Claude Code Cursor Gemini OpenCode Codex Copilot",
L00007373	      "attrs": {},
L00007374	      "inline_handlers": {},
L00007375	      "command_tokens": [],
L00007376	      "local_or_demo_markers": [],
L00007377	      "accessibility_gaps": [],
L00007378	      "disposition": "concept_only_owner_adjudicated",
L00007379	      "canonical_command_id": null,
L00007380	      "wiring_matrix_key": null,
L00007381	      "notes": [
L00007382	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007383	      ],
L00007384	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007385	    },
L00007386	    {
L00007387	      "inventory_id": "pmconcept.l10579.0248",
L00007388	      "line": 10579,
L00007389	      "tag": "select",
L00007390	      "html_id": null,
L00007391	      "name": null,
L00007392	      "role": null,
L00007393	      "class": "wizard-select",
