<<< CONTEXT_BEFORE canonical_document_lines=3107-3118 >>>
L00003107	- "file-only in MVP"
L00003108	- "folder insertion is out of scope"
L00003109	negative_constraints:
L00003110	- "Add to Assistant Chat must not inline full file contents as a hidden side effect."
L00003111	- "Folder insertion is out of scope for MVP."
L00003112	compatibility_only_notes: []
L00003113	stale_retired_dispositions: []
L00003114	owner_boundary_notes: []
L00003115	owner_hints:
L00003116	- "Plans/FileManager.md"
L00003117	```
L00003118	

<<< AUTHORITATIVE_CORE canonical_document_lines=3119-3504 >>>
L00003119	### F-049 - Search Entrypoint Delegation
L00003120	
L00003121	```yaml
L00003122	plan_unit_id: F-049
L00003123	unit_type: requirement
L00003124	status: accepted
L00003125	owner_doc: Plans/FileManager.md
L00003126	canonical_text: >-
L00003127	  Search entrypoints from command palette, keyboard shortcuts, Search panel chrome, and context
L00003128	  menus normalize to the Search-owned cmd.search.* family; FileManager may reveal or open selected
L00003129	  file results but must not duplicate Search semantics under file-manager-local or legacy
L00003130	  /chat/lsp-local names.
L00003131	gui_related: true
L00003132	gui_classification_reason: >-
L00003133	  This unit governs command palette, keyboard shortcut, Search panel, and context-menu entrypoints
L00003134	  visible to users.
L00003135	split_recommended: false
L00003136	depends_on: []
L00003137	unblocks: []
L00003138	acceptance_criteria:
L00003139	- "The covered source span remains losslessly available for exact-text audit."
L00003140	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003141	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003142	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003143	validation_surfaces:
L00003144	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003145	- "python3 scripts/pm-plan-index.py validate"
L00003146	risk_class: file_manager_drift
L00003147	reasoning_tier: standard
L00003148	context_scope: file_manager_standardization
L00003149	implementation_surfaces:
L00003150	- "Plans/FileManager.md"
L00003151	node_compile_hint:
L00003152	  mode: search_entrypoint_delegation
L00003153	  create_worknodes: false
L00003154	source_lineage:
L00003155	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0043"
L00003156	preserved_exact_tokens:
L00003157	- "cmd.search.*"
L00003158	- "Search panel chrome"
L00003159	- "command palette"
L00003160	- "keyboard shortcuts"
L00003161	- "context menus"
L00003162	- "file-manager-local"
L00003163	- "/chat/lsp-local"
L00003164	negative_constraints:
L00003165	- "FileManager must not duplicate search semantics under file-manager-local or legacy /chat/lsp-local names."
L00003166	compatibility_only_notes:
L00003167	- "Legacy /chat/lsp-local search semantics normalize to Search-owned cmd.search.* behavior."
L00003168	stale_retired_dispositions: []
L00003169	owner_boundary_notes:
L00003170	- "Search owns search semantics; FileManager may reveal or open selected file results."
L00003171	owner_hints:
L00003172	- "Plans/FileManager.md"
L00003173	```
L00003174	
L00003175	### F-050 - Canonical File Tree Action Catalog
L00003176	
L00003177	```yaml
L00003178	plan_unit_id: F-050
L00003179	unit_type: requirement
L00003180	status: accepted
L00003181	owner_doc: Plans/FileManager.md
L00003182	canonical_text: >-
L00003183	  File-tree context menus expose create, rename, delete, copy path, Add to Assistant Chat, Open in
L00003184	  Terminal, Open With, Save Local Copy, compare, and reveal actions through canonical cmd.file.*,
L00003185	  cmd.chat.*, and related command IDs rather than ad hoc UI callbacks.
L00003186	gui_related: true
L00003187	gui_classification_reason: >-
L00003188	  This unit governs visible file-tree context menu actions and command IDs.
L00003189	split_recommended: false
L00003190	depends_on: []
L00003191	unblocks: []
L00003192	acceptance_criteria:
L00003193	- "The covered source span remains losslessly available for exact-text audit."
L00003194	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003195	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003196	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003197	validation_surfaces:
L00003198	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003199	- "python3 scripts/pm-plan-index.py validate"
L00003200	risk_class: file_manager_drift
L00003201	reasoning_tier: standard
L00003202	context_scope: file_manager_standardization
L00003203	implementation_surfaces:
L00003204	- "Plans/FileManager.md"
L00003205	node_compile_hint:
L00003206	  mode: canonical_file_tree_action_catalog
L00003207	  create_worknodes: false
L00003208	source_lineage:
L00003209	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0044"
L00003210	preserved_exact_tokens:
L00003211	- "create"
L00003212	- "rename"
L00003213	- "delete"
L00003214	- "copy path"
L00003215	- "Add to Assistant Chat"
L00003216	- "Open in Terminal"
L00003217	- "Open With"
L00003218	- "Save Local Copy"
L00003219	- "compare"
L00003220	- "reveal"
L00003221	- "cmd.file.*"
L00003222	- "cmd.chat.*"
L00003223	negative_constraints:
L00003224	- "File-tree actions must use canonical command IDs rather than ad hoc UI callbacks."
L00003225	compatibility_only_notes: []
L00003226	stale_retired_dispositions: []
L00003227	owner_boundary_notes: []
L00003228	owner_hints:
L00003229	- "Plans/FileManager.md"
L00003230	```
L00003231	
L00003232	### F-051 - Tree Node Clipboard And Menu Semantics
L00003233	
L00003234	```yaml
L00003235	plan_unit_id: F-051
L00003236	unit_type: requirement
L00003237	status: accepted
L00003238	owner_doc: Plans/FileManager.md
L00003239	canonical_text: >-
L00003240	  Tree-level and tree-node menus include clipboard, path, chat, Open With, Download / Save Local
L00003241	  Copy, and reveal actions; tree Copy/Cut/Paste uses a dedicated file-operation clipboard model
L00003242	  where Copy duplicates on paste, Cut marks a pending move, paste targets are folder or project
L00003243	  root, and validation/conflict handling reuse drag/drop rules.
L00003244	gui_related: true
L00003245	gui_classification_reason: >-
L00003246	  This unit governs visible tree-node menu and clipboard behavior.
L00003247	split_recommended: false
L00003248	depends_on: []
L00003249	unblocks: []
L00003250	acceptance_criteria:
L00003251	- "The covered source span remains losslessly available for exact-text audit."
L00003252	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003253	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003254	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003255	validation_surfaces:
L00003256	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003257	- "python3 scripts/pm-plan-index.py validate"
L00003258	risk_class: file_manager_drift
L00003259	reasoning_tier: standard
L00003260	context_scope: file_manager_standardization
L00003261	implementation_surfaces:
L00003262	- "Plans/FileManager.md"
L00003263	node_compile_hint:
L00003264	  mode: tree_node_clipboard_and_menu_semantics
L00003265	  create_worknodes: false
L00003266	source_lineage:
L00003267	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0044"
L00003268	preserved_exact_tokens:
L00003269	- "Copy / Cut / Paste"
L00003270	- "Copy relative path"
L00003271	- "/open-containing-folder"
L00003272	- "Download / Save Local Copy"
L00003273	- "Save As"
L00003274	- "tree copy/cut/paste"
L00003275	- "/export"
L00003276	- "dedicated file-operation clipboard model"
L00003277	- "Copy duplicates on paste"
L00003278	- "Cut marks a pending move"
L00003279	- "system-default"
L00003280	negative_constraints: []
L00003281	compatibility_only_notes:
L00003282	- "system-default remains a separate future handoff rather than part of the MVP PM-native target set."
L00003283	stale_retired_dispositions: []
L00003284	owner_boundary_notes:
L00003285	- "Save As remains editor-oriented; tree copy/cut/paste and export flows use copy-vs-move and transfer semantics."
L00003286	owner_hints:
L00003287	- "Plans/FileManager.md"
L00003288	```
L00003289	
L00003290	### F-052 - Transfer Engine Progress And Hardening
L00003291	
L00003292	```yaml
L00003293	plan_unit_id: F-052
L00003294	unit_type: requirement
L00003295	status: accepted
L00003296	owner_doc: Plans/FileManager.md
L00003297	canonical_text: >-
L00003298	  Clipboard, drag/drop, upload, download, and archive flows reuse File Manager transfer contracts
L00003299	  and keep path hardening, read-only state, and transfer progress explicit.
L00003300	gui_related: true
L00003301	gui_classification_reason: >-
L00003302	  This unit has visible transfer progress and read-only-state implications.
L00003303	split_recommended: false
L00003304	depends_on: []
L00003305	unblocks: []
L00003306	acceptance_criteria:
L00003307	- "The covered source span remains losslessly available for exact-text audit."
L00003308	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003309	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003310	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003311	validation_surfaces:
L00003312	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003313	- "python3 scripts/pm-plan-index.py validate"
L00003314	risk_class: file_manager_drift
L00003315	reasoning_tier: standard
L00003316	context_scope: file_manager_standardization
L00003317	implementation_surfaces:
L00003318	- "Plans/FileManager.md"
L00003319	node_compile_hint:
L00003320	  mode: transfer_engine_progress_and_hardening
L00003321	  create_worknodes: false
L00003322	source_lineage:
L00003323	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0045"
L00003324	preserved_exact_tokens:
L00003325	- "Clipboard"
L00003326	- "drag/drop"
L00003327	- "upload"
L00003328	- "download"
L00003329	- "archive"
L00003330	- "File Manager transfer contracts"
L00003331	- "path hardening"
L00003332	- "read-only state"
L00003333	- "transfer progress explicit"
L00003334	negative_constraints: []
L00003335	compatibility_only_notes: []
L00003336	stale_retired_dispositions: []
L00003337	owner_boundary_notes: []
L00003338	owner_hints:
L00003339	- "Plans/FileManager.md"
L00003340	```
L00003341	
L00003342	### F-053 - Local Tree Filter And Current File Reveal
L00003343	
L00003344	```yaml
L00003345	plan_unit_id: F-053
L00003346	unit_type: requirement
L00003347	status: accepted
L00003348	owner_doc: Plans/FileManager.md
L00003349	canonical_text: >-
L00003350	  The local tree filter is a File Manager filter/type-ahead rather than semantic search, and
L00003351	  current-file reveal uses the open-file contract and may reveal an existing tree node instead of
L00003352	  opening a duplicate buffer.
L00003353	gui_related: true
L00003354	gui_classification_reason: >-
L00003355	  This unit governs visible File Manager filter/type-ahead and current-file reveal behavior.
L00003356	split_recommended: false
L00003357	depends_on: []
L00003358	unblocks: []
L00003359	acceptance_criteria:
L00003360	- "The covered source span remains losslessly available for exact-text audit."
L00003361	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003362	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003363	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003364	validation_surfaces:
L00003365	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003366	- "python3 scripts/pm-plan-index.py validate"
L00003367	risk_class: file_manager_drift
L00003368	reasoning_tier: standard
L00003369	context_scope: file_manager_standardization
L00003370	implementation_surfaces:
L00003371	- "Plans/FileManager.md"
L00003372	node_compile_hint:
L00003373	  mode: local_tree_filter_and_current_file_reveal
L00003374	  create_worknodes: false
L00003375	source_lineage:
L00003376	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0046"
L00003377	preserved_exact_tokens:
L00003378	- "local tree filter"
L00003379	- "filter/type-ahead"
L00003380	- "not semantic search"
L00003381	- "Current-file reveal"
L00003382	- "open-file contract"
L00003383	- "existing tree node"
L00003384	- "duplicate buffer"
L00003385	negative_constraints:
L00003386	- "The local tree filter must not become semantic search."
L00003387	compatibility_only_notes: []
L00003388	stale_retired_dispositions: []
L00003389	owner_boundary_notes: []
L00003390	owner_hints:
L00003391	- "Plans/FileManager.md"
L00003392	```
L00003393	
L00003394	### F-054 - PM-Native Open With Target Enum
L00003395	
L00003396	```yaml
L00003397	plan_unit_id: F-054
L00003398	unit_type: requirement
L00003399	status: accepted
L00003400	owner_doc: Plans/FileManager.md
L00003401	canonical_text: >-
L00003402	  cmd.file.open_with is the PM-native Open With command for MVP editor and preview targets; Open
L00003403	  With… resolves to exactly source_editor, image_viewer, workspace_preview, detached_preview, or
L00003404	  diff_review rather than a hidden preview host or system-default fallback.
L00003405	gui_related: true
L00003406	gui_classification_reason: >-
L00003407	  This unit governs the visible Open With chooser label and PM-native target set.
L00003408	split_recommended: false
L00003409	depends_on: []
L00003410	unblocks: []
L00003411	acceptance_criteria:
L00003412	- "The covered source span remains losslessly available for exact-text audit."
L00003413	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003414	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003415	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003416	validation_surfaces:
L00003417	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003418	- "python3 scripts/pm-plan-index.py validate"
L00003419	risk_class: file_manager_drift
L00003420	reasoning_tier: standard
L00003421	context_scope: file_manager_standardization
L00003422	implementation_surfaces:
L00003423	- "Plans/FileManager.md"
L00003424	node_compile_hint:
L00003425	  mode: pm_native_open_with_target_enum
L00003426	  create_worknodes: false
L00003427	source_lineage:
L00003428	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0047"
L00003429	preserved_exact_tokens:
L00003430	- "cmd.file.open_with"
L00003431	- "source_editor"
L00003432	- "image_viewer"
L00003433	- "workspace_preview"
L00003434	- "detached_preview"
L00003435	- "diff_review"
L00003436	- "Open With…"
L00003437	- "system_default"
L00003438	- "cmd.file.open_in_system_default"
L00003439	negative_constraints:
L00003440	- "system_default is not part of the canonical MVP target enum for cmd.file.open_with."
L00003441	- "Open With… must not resolve to a hidden preview host or system-default fallback."
L00003442	compatibility_only_notes:
L00003443	- "Future OS handoff must use a separate explicit command such as cmd.file.open_in_system_default."
L00003444	stale_retired_dispositions: []
L00003445	owner_boundary_notes: []
L00003446	owner_hints:
L00003447	- "Plans/FileManager.md"
L00003448	```
L00003449	
L00003450	### F-055 - Save Local Copy Copy-Out Flow
L00003451	
L00003452	```yaml
L00003453	plan_unit_id: F-055
L00003454	unit_type: requirement
L00003455	status: accepted
L00003456	owner_doc: Plans/FileManager.md
L00003457	canonical_text: >-
L00003458	  cmd.file.save_local_copy is the explicit Download / Save Local Copy copy-out flow for workspace
L00003459	  nodes: it exports a readable source to a user-chosen local destination without changing
L00003460	  project-relative path identity, is the remote-to-local escape hatch for remote projects, and
L00003461	  remains distinct from tree Copy/Paste, editor Save As, or moving into the workspace.
L00003462	gui_related: true
L00003463	gui_classification_reason: >-
L00003464	  This unit governs visible Download / Save Local Copy export behavior.
L00003465	split_recommended: false
L00003466	depends_on: []
L00003467	unblocks: []
L00003468	acceptance_criteria:
L00003469	- "The covered source span remains losslessly available for exact-text audit."
L00003470	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003471	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003472	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003473	validation_surfaces:
L00003474	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003475	- "python3 scripts/pm-plan-index.py validate"
L00003476	risk_class: file_manager_drift
L00003477	reasoning_tier: standard
L00003478	context_scope: file_manager_standardization
L00003479	implementation_surfaces:
L00003480	- "Plans/FileManager.md"
L00003481	node_compile_hint:
L00003482	  mode: save_local_copy_copy_out_flow
L00003483	  create_worknodes: false
L00003484	source_lineage:
L00003485	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0047"
L00003486	preserved_exact_tokens:
L00003487	- "cmd.file.save_local_copy"
L00003488	- "Download / Save Local Copy"
L00003489	- "/copy-out"
L00003490	- "user-chosen local destination"
L00003491	- "project-relative path identity"
L00003492	- "remote-to-local escape hatch"
L00003493	- "tree Copy/Paste"
L00003494	- "editor Save As"
L00003495	- "move into the workspace"
L00003496	negative_constraints: []
L00003497	compatibility_only_notes: []
L00003498	stale_retired_dispositions: []
L00003499	owner_boundary_notes:
L00003500	- "Save Local Copy does not change the node project-relative path identity."
L00003501	owner_hints:
L00003502	- "Plans/FileManager.md"
L00003503	```
L00003504	

<<< CONTEXT_AFTER canonical_document_lines=3505-3516 >>>
L00003505	### F-056 - Source Control Handoff Command Boundary
L00003506	
L00003507	```yaml
L00003508	plan_unit_id: F-056
L00003509	unit_type: requirement
L00003510	status: accepted
L00003511	owner_doc: Plans/FileManager.md
L00003512	canonical_text: >-
L00003513	  Source Control handoff from FileManager keeps file identity, worktree identity, and compare
L00003514	  targets explicit; handoff prose cannot leave unresolved clarification conditions and must either
L00003515	  route through a canonical command or record the behavior as out of scope for the current
L00003516	  surface.
