<<< CONTEXT_BEFORE canonical_document_lines=739-750 >>>
L00000739	- isolated automation session
L00000740	- /device/login
L00000741	- auth_session
L00000742	negative_constraints:
L00000743	- Browser session-shaping actions remain explicit_confirmation operations when they mutate cookies, storage, export/import state, mock routing, or promotion into normal browsing.
L00000744	compatibility_only_notes: []
L00000745	stale_retired_dispositions: []
L00000746	owner_boundary_notes: []
L00000747	owner_hints:
L00000748	- Plans/GitHub_API_Auth_and_Flows.md
L00000749	```
L00000750	

<<< AUTHORITATIVE_CORE canonical_document_lines=751-952 >>>
L00000751	### GAAAF-001 - GitHub API Auth Source-Preserving Bridge Retired
L00000752	
L00000753	```yaml
L00000754	plan_unit_id: GAAAF-001
L00000755	unit_type: compatibility_disposition
L00000756	status: accepted
L00000757	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000758	canonical_text: The former GitHub_API_Auth_and_Flows doc-level source-preserving bridge is retired after Phase 2B atomized GitHub_API_Auth_and_Flows-S0001 and S0003 through S0011 into GAAAF-002 through GAAAF-012 and structurally dispositioned S0002, S0006, S0007, S0012, S0013, and S0015. GAAAF-001 remains only as migration lineage for GitHub_API_Auth_and_Flows-S0014 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00000759	gui_related: false
L00000760	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained GAAAF-003, GAAAF-005, GAAAF-007, and GAAAF-008.
L00000761	split_recommended: false
L00000762	depends_on: []
L00000763	unblocks: []
L00000764	acceptance_criteria:
L00000765	- GAAAF-001 no longer uses source_preserving_planunit compile mode.
L00000766	- GAAAF-002 through GAAAF-012 own product coverage for GitHub_API_Auth_and_Flows-S0001 and S0003 through S0011.
L00000767	- GitHub_API_Auth_and_Flows-S0002, S0006, S0007, S0012, S0013, and S0015 are structural or migration-history dispositions.
L00000768	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00000769	validation_surfaces:
L00000770	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000771	- python3 scripts/pm-plan-index.py validate
L00000772	risk_class: migration_lineage
L00000773	reasoning_tier: standard
L00000774	context_scope: residual_plan_standardization
L00000775	implementation_surfaces:
L00000776	- Plans/GitHub_API_Auth_and_Flows.md
L00000777	node_compile_hint:
L00000778	  mode: source_preserving_bridge_retired
L00000779	  create_worknodes: false
L00000780	source_lineage:
L00000781	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0014
L00000782	preserved_exact_tokens:
L00000783	- GAAAF-001
L00000784	- source_preserving_planunit
L00000785	- source_preserving_bridge_retired
L00000786	- GitHub_API_Auth_and_Flows-S0001
L00000787	- GitHub_API_Auth_and_Flows-S0015
L00000788	- Owner / Consumer Map
L00000789	- PlanUnits
L00000790	- Migration Coverage
L00000791	negative_constraints:
L00000792	- GAAAF-001 must not re-own GitHub_API_Auth_and_Flows-S0001 or S0003 through S0011 product coverage.
L00000793	- GAAAF-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00000794	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00000795	compatibility_only_notes:
L00000796	- GAAAF-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00000797	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00000798	stale_retired_dispositions:
L00000799	- The broad GitHub API auth source-preserving bridge was retired in Phase 2B batch 076.
L00000800	owner_boundary_notes:
L00000801	- GAAAF-002 through GAAAF-012 own GitHub_API_Auth_and_Flows product coverage for S0001 and S0003 through S0011.
L00000802	- S0002, S0006, S0007, S0012, S0013, and S0015 are structural or migration-history dispositions, not product coverage owned by GAAAF-001.
L00000803	owner_hints:
L00000804	- Plans/GitHub_API_Auth_and_Flows.md
L00000805	```
L00000806	
L00000807	## Migration Coverage
L00000808	
L00000809	Original hash: `ae9a04b542086ed39c8b78e71f708c91a73242ebf4bfe39fd4680336c75f870d`.
